"","Group","Date","Civil.Service.grad","gradeval","Gender","count","total","share","grp","sharebothgenders","gradescore","meangradescore","sorter","yvar"
"1","BIS",2012,"AO/AA",1,"Male",100,2950,0.0338983050847458,"BISMale",0.088135593220339,0.088135593220339,0.625084745762712,0.625084745762712,0.0338983050847458
"2","BIS",2012,"AO/AA",1,"Female",-160,2950,-0.0542372881355932,"BISFemale",0.088135593220339,0.088135593220339,0.625084745762712,0.625084745762712,-0.0542372881355932
"3","BIS",2012,"SCS",5,"Female",-80,2950,-0.0271186440677966,"BISFemale",0.0677966101694915,0.338983050847458,0.625084745762712,0.625084745762712,-0.0271186440677966
"4","BIS",2012,"SCS",5,"Male",120,2950,0.0406779661016949,"BISMale",0.0677966101694915,0.338983050847458,0.625084745762712,0.625084745762712,0.0406779661016949
"5","BIS",2012,"SEO/HEO",3,"Female",-480,2950,-0.16271186440678,"BISFemale",0.372881355932203,1.11864406779661,0.625084745762712,0.625084745762712,-0.16271186440678
"6","BIS",2012,"G6/G7",4,"Female",-430,2950,-0.145762711864407,"BISFemale",0.31864406779661,1.27457627118644,0.625084745762712,0.625084745762712,-0.145762711864407
"7","BIS",2012,"G6/G7",4,"Male",510,2950,0.172881355932203,"BISMale",0.31864406779661,1.27457627118644,0.625084745762712,0.625084745762712,0.172881355932203
"8","BIS",2012,"EO",2,"Male",200,2950,0.0677966101694915,"BISMale",0.152542372881356,0.305084745762712,0.625084745762712,0.625084745762712,0.0677966101694915
"9","BIS",2012,"EO",2,"Female",-250,2950,-0.0847457627118644,"BISFemale",0.152542372881356,0.305084745762712,0.625084745762712,0.625084745762712,-0.0847457627118644
"10","BIS",2012,"SEO/HEO",3,"Male",620,2950,0.210169491525424,"BISMale",0.372881355932203,1.11864406779661,0.625084745762712,0.625084745762712,0.210169491525424
"11","CO",2012,"SCS",5,"Female",-90,1730,-0.0520231213872832,"COFemale",0.127167630057803,0.635838150289017,0.636994219653179,0.636994219653179,-0.0520231213872832
"12","CO",2012,"G6/G7",4,"Male",290,1730,0.167630057803468,"COMale",0.300578034682081,1.20231213872832,0.636994219653179,0.636994219653179,0.167630057803468
"13","CO",2012,"SCS",5,"Male",130,1730,0.0751445086705202,"COMale",0.127167630057803,0.635838150289017,0.636994219653179,0.636994219653179,0.0751445086705202
"14","CO",2012,"SEO/HEO",3,"Female",-290,1730,-0.167630057803468,"COFemale",0.30635838150289,0.919075144508671,0.636994219653179,0.636994219653179,-0.167630057803468
"15","CO",2012,"SEO/HEO",3,"Male",240,1730,0.138728323699422,"COMale",0.30635838150289,0.919075144508671,0.636994219653179,0.636994219653179,0.138728323699422
"16","CO",2012,"AO/AA",1,"Female",-100,1730,-0.0578034682080925,"COFemale",0.104046242774566,0.104046242774566,0.636994219653179,0.636994219653179,-0.0578034682080925
"17","CO",2012,"G6/G7",4,"Female",-230,1730,-0.132947976878613,"COFemale",0.300578034682081,1.20231213872832,0.636994219653179,0.636994219653179,-0.132947976878613
"18","CO",2012,"EO",2,"Female",-160,1730,-0.092485549132948,"COFemale",0.161849710982659,0.323699421965318,0.636994219653179,0.636994219653179,-0.092485549132948
"19","CO",2012,"EO",2,"Male",120,1730,0.069364161849711,"COMale",0.161849710982659,0.323699421965318,0.636994219653179,0.636994219653179,0.069364161849711
"20","CO",2012,"AO/AA",1,"Male",80,1730,0.046242774566474,"COMale",0.104046242774566,0.104046242774566,0.636994219653179,0.636994219653179,0.046242774566474
"21","DCLG",2012,"EO",2,"Male",120,1880,0.0638297872340425,"DCLGMale",0.143617021276596,0.287234042553192,0.627659574468085,0.627659574468085,0.0638297872340425
"22","DCLG",2012,"AO/AA",1,"Male",50,1880,0.0265957446808511,"DCLGMale",0.074468085106383,0.074468085106383,0.627659574468085,0.627659574468085,0.0265957446808511
"23","DCLG",2012,"AO/AA",1,"Female",-90,1880,-0.0478723404255319,"DCLGFemale",0.074468085106383,0.074468085106383,0.627659574468085,0.627659574468085,-0.0478723404255319
"24","DCLG",2012,"SCS",5,"Male",60,1880,0.0319148936170213,"DCLGMale",0.0531914893617021,0.265957446808511,0.627659574468085,0.627659574468085,0.0319148936170213
"25","DCLG",2012,"SCS",5,"Female",-40,1880,-0.0212765957446809,"DCLGFemale",0.0531914893617021,0.265957446808511,0.627659574468085,0.627659574468085,-0.0212765957446809
"26","DCLG",2012,"SEO/HEO",3,"Female",-420,1880,-0.223404255319149,"DCLGFemale",0.425531914893617,1.27659574468085,0.627659574468085,0.627659574468085,-0.223404255319149
"27","DCLG",2012,"EO",2,"Female",-150,1880,-0.0797872340425532,"DCLGFemale",0.143617021276596,0.287234042553192,0.627659574468085,0.627659574468085,-0.0797872340425532
"28","DCLG",2012,"SEO/HEO",3,"Male",380,1880,0.202127659574468,"DCLGMale",0.425531914893617,1.27659574468085,0.627659574468085,0.627659574468085,0.202127659574468
"29","DCLG",2012,"G6/G7",4,"Female",-270,1880,-0.143617021276596,"DCLGFemale",0.308510638297872,1.23404255319149,0.627659574468085,0.627659574468085,-0.143617021276596
"30","DCLG",2012,"G6/G7",4,"Male",310,1880,0.164893617021277,"DCLGMale",0.308510638297872,1.23404255319149,0.627659574468085,0.627659574468085,0.164893617021277
"31","DCMS",2012,"AO/AA",1,"Male",10,460,0.0217391304347826,"DCMSMale",0.0434782608695652,0.0434782608695652,0.665217391304348,0.665217391304348,0.0217391304347826
"32","DCMS",2012,"SCS",5,"Male",20,460,0.0434782608695652,"DCMSMale",0.0869565217391304,0.434782608695652,0.665217391304348,0.665217391304348,0.0434782608695652
"33","DCMS",2012,"SEO/HEO",3,"Male",100,460,0.217391304347826,"DCMSMale",0.369565217391304,1.10869565217391,0.665217391304348,0.665217391304348,0.217391304347826
"34","DCMS",2012,"SEO/HEO",3,"Female",-70,460,-0.152173913043478,"DCMSFemale",0.369565217391304,1.10869565217391,0.665217391304348,0.665217391304348,-0.152173913043478
"35","DCMS",2012,"SCS",5,"Female",-20,460,-0.0434782608695652,"DCMSFemale",0.0869565217391304,0.434782608695652,0.665217391304348,0.665217391304348,-0.0434782608695652
"36","DCMS",2012,"G6/G7",4,"Female",-70,460,-0.152173913043478,"DCMSFemale",0.347826086956522,1.39130434782609,0.665217391304348,0.665217391304348,-0.152173913043478
"37","DCMS",2012,"G6/G7",4,"Male",90,460,0.195652173913043,"DCMSMale",0.347826086956522,1.39130434782609,0.665217391304348,0.665217391304348,0.195652173913043
"38","DCMS",2012,"AO/AA",1,"Female",-10,460,-0.0217391304347826,"DCMSFemale",0.0434782608695652,0.0434782608695652,0.665217391304348,0.665217391304348,-0.0217391304347826
"39","DCMS",2012,"EO",2,"Female",-40,460,-0.0869565217391304,"DCMSFemale",0.173913043478261,0.347826086956522,0.665217391304348,0.665217391304348,-0.0869565217391304
"40","DCMS",2012,"EO",2,"Male",40,460,0.0869565217391304,"DCMSMale",0.173913043478261,0.347826086956522,0.665217391304348,0.665217391304348,0.0869565217391304
"41","DECC",2012,"EO",2,"Female",-70,1310,-0.0534351145038168,"DECCFemale",0.0916030534351145,0.183206106870229,0.673282442748092,0.673282442748092,-0.0534351145038168
"42","DECC",2012,"G6/G7",4,"Male",310,1310,0.236641221374046,"DECCMale",0.412213740458015,1.64885496183206,0.673282442748092,0.673282442748092,0.236641221374046
"43","DECC",2012,"AO/AA",1,"Female",-50,1310,-0.0381679389312977,"DECCFemale",0.0687022900763359,0.0687022900763359,0.673282442748092,0.673282442748092,-0.0381679389312977
"44","DECC",2012,"AO/AA",1,"Male",40,1310,0.0305343511450382,"DECCMale",0.0687022900763359,0.0687022900763359,0.673282442748092,0.673282442748092,0.0305343511450382
"45","DECC",2012,"SEO/HEO",3,"Male",270,1310,0.206106870229008,"DECCMale",0.374045801526718,1.12213740458015,0.673282442748092,0.673282442748092,0.206106870229008
"46","DECC",2012,"EO",2,"Male",50,1310,0.0381679389312977,"DECCMale",0.0916030534351145,0.183206106870229,0.673282442748092,0.673282442748092,0.0381679389312977
"47","DECC",2012,"SEO/HEO",3,"Female",-220,1310,-0.16793893129771,"DECCFemale",0.374045801526718,1.12213740458015,0.673282442748092,0.673282442748092,-0.16793893129771
"48","DECC",2012,"SCS",5,"Female",-30,1310,-0.0229007633587786,"DECCFemale",0.0687022900763359,0.343511450381679,0.673282442748092,0.673282442748092,-0.0229007633587786
"49","DECC",2012,"SCS",5,"Male",60,1310,0.0458015267175573,"DECCMale",0.0687022900763359,0.343511450381679,0.673282442748092,0.673282442748092,0.0458015267175573
"50","DECC",2012,"G6/G7",4,"Female",-230,1310,-0.175572519083969,"DECCFemale",0.412213740458015,1.64885496183206,0.673282442748092,0.673282442748092,-0.175572519083969
"51","Defra",2012,"EO",2,"Female",-210,2170,-0.0967741935483871,"DefraFemale",0.165898617511521,0.331797235023041,0.568663594470046,0.568663594470046,-0.0967741935483871
"52","Defra",2012,"SEO/HEO",3,"Female",-450,2170,-0.207373271889401,"DefraFemale",0.414746543778802,1.24423963133641,0.568663594470046,0.568663594470046,-0.207373271889401
"53","Defra",2012,"AO/AA",1,"Male",130,2170,0.0599078341013825,"DefraMale",0.152073732718894,0.152073732718894,0.568663594470046,0.568663594470046,0.0599078341013825
"54","Defra",2012,"AO/AA",1,"Female",-200,2170,-0.0921658986175115,"DefraFemale",0.152073732718894,0.152073732718894,0.568663594470046,0.568663594470046,-0.0921658986175115
"55","Defra",2012,"SCS",5,"Male",70,2170,0.032258064516129,"DefraMale",0.0460829493087558,0.230414746543779,0.568663594470046,0.568663594470046,0.032258064516129
"56","Defra",2012,"SCS",5,"Female",-30,2170,-0.0138248847926267,"DefraFemale",0.0460829493087558,0.230414746543779,0.568663594470046,0.568663594470046,-0.0138248847926267
"57","Defra",2012,"G6/G7",4,"Male",280,2170,0.129032258064516,"DefraMale",0.221198156682028,0.884792626728111,0.568663594470046,0.568663594470046,0.129032258064516
"58","Defra",2012,"G6/G7",4,"Female",-200,2170,-0.0921658986175115,"DefraFemale",0.221198156682028,0.884792626728111,0.568663594470046,0.568663594470046,-0.0921658986175115
"59","Defra",2012,"SEO/HEO",3,"Male",450,2170,0.207373271889401,"DefraMale",0.414746543778802,1.24423963133641,0.568663594470046,0.568663594470046,0.207373271889401
"60","Defra",2012,"EO",2,"Male",150,2170,0.0691244239631336,"DefraMale",0.165898617511521,0.331797235023041,0.568663594470046,0.568663594470046,0.0691244239631336
"61","DfE",2012,"G6/G7",4,"Female",-430,2790,-0.154121863799283,"DfEFemale",0.28673835125448,1.14695340501792,0.61505376344086,0.61505376344086,-0.154121863799283
"62","DfE",2012,"EO",2,"Male",140,2790,0.0501792114695341,"DfEMale",0.168458781362007,0.336917562724014,0.61505376344086,0.61505376344086,0.0501792114695341
"63","DfE",2012,"EO",2,"Female",-330,2790,-0.118279569892473,"DfEFemale",0.168458781362007,0.336917562724014,0.61505376344086,0.61505376344086,-0.118279569892473
"64","DfE",2012,"G6/G7",4,"Male",370,2790,0.132616487455197,"DfEMale",0.28673835125448,1.14695340501792,0.61505376344086,0.61505376344086,0.132616487455197
"65","DfE",2012,"AO/AA",1,"Male",60,2790,0.021505376344086,"DfEMale",0.0681003584229391,0.0681003584229391,0.61505376344086,0.61505376344086,0.021505376344086
"66","DfE",2012,"AO/AA",1,"Female",-130,2790,-0.046594982078853,"DfEFemale",0.0681003584229391,0.0681003584229391,0.61505376344086,0.61505376344086,-0.046594982078853
"67","DfE",2012,"SEO/HEO",3,"Female",-700,2790,-0.25089605734767,"DfEFemale",0.43010752688172,1.29032258064516,0.61505376344086,0.61505376344086,-0.25089605734767
"68","DfE",2012,"SCS",5,"Female",-70,2790,-0.025089605734767,"DfEFemale",0.046594982078853,0.232974910394265,0.61505376344086,0.61505376344086,-0.025089605734767
"69","DfE",2012,"SCS",5,"Male",60,2790,0.021505376344086,"DfEMale",0.046594982078853,0.232974910394265,0.61505376344086,0.61505376344086,0.021505376344086
"70","DfE",2012,"SEO/HEO",3,"Male",500,2790,0.17921146953405,"DfEMale",0.43010752688172,1.29032258064516,0.61505376344086,0.61505376344086,0.17921146953405
"71","DfID",2012,"AO/AA",1,"Male",40,1710,0.0233918128654971,"DfIDMale",0.064327485380117,0.064327485380117,0.670175438596491,0.670175438596491,0.0233918128654971
"72","DfID",2012,"SCS",5,"Female",-30,1710,-0.0175438596491228,"DfIDFemale",0.0467836257309941,0.233918128654971,0.670175438596491,0.670175438596491,-0.0175438596491228
"73","DfID",2012,"EO",2,"Female",-100,1710,-0.0584795321637427,"DfIDFemale",0.105263157894737,0.210526315789474,0.670175438596491,0.670175438596491,-0.0584795321637427
"74","DfID",2012,"G6/G7",4,"Female",-430,1710,-0.251461988304094,"DfIDFemale",0.508771929824561,2.03508771929825,0.670175438596491,0.670175438596491,-0.251461988304094
"75","DfID",2012,"SCS",5,"Male",50,1710,0.0292397660818713,"DfIDMale",0.0467836257309941,0.233918128654971,0.670175438596491,0.670175438596491,0.0292397660818713
"76","DfID",2012,"AO/AA",1,"Female",-70,1710,-0.0409356725146199,"DfIDFemale",0.064327485380117,0.064327485380117,0.670175438596491,0.670175438596491,-0.0409356725146199
"77","DfID",2012,"SEO/HEO",3,"Female",-250,1710,-0.146198830409357,"DfIDFemale",0.269005847953216,0.807017543859649,0.670175438596491,0.670175438596491,-0.146198830409357
"78","DfID",2012,"EO",2,"Male",80,1710,0.0467836257309941,"DfIDMale",0.105263157894737,0.210526315789474,0.670175438596491,0.670175438596491,0.0467836257309941
"79","DfID",2012,"G6/G7",4,"Male",440,1710,0.257309941520468,"DfIDMale",0.508771929824561,2.03508771929825,0.670175438596491,0.670175438596491,0.257309941520468
"80","DfID",2012,"SEO/HEO",3,"Male",210,1710,0.12280701754386,"DfIDMale",0.269005847953216,0.807017543859649,0.670175438596491,0.670175438596491,0.12280701754386
"81","DfT",2012,"G6/G7",4,"Male",380,1670,0.227544910179641,"DfTMale",0.335329341317365,1.34131736526946,0.649101796407186,0.649101796407186,0.227544910179641
"82","DfT",2012,"SCS",5,"Male",80,1670,0.0479041916167665,"DfTMale",0.0718562874251497,0.359281437125749,0.649101796407186,0.649101796407186,0.0479041916167665
"83","DfT",2012,"AO/AA",1,"Male",40,1670,0.0239520958083832,"DfTMale",0.0718562874251497,0.0718562874251497,0.649101796407186,0.649101796407186,0.0239520958083832
"84","DfT",2012,"SEO/HEO",3,"Male",440,1670,0.263473053892216,"DfTMale",0.407185628742515,1.22155688622754,0.649101796407186,0.649101796407186,0.263473053892216
"85","DfT",2012,"EO",2,"Female",-90,1670,-0.0538922155688623,"DfTFemale",0.125748502994012,0.251497005988024,0.649101796407186,0.649101796407186,-0.0538922155688623
"86","DfT",2012,"G6/G7",4,"Female",-180,1670,-0.107784431137725,"DfTFemale",0.335329341317365,1.34131736526946,0.649101796407186,0.649101796407186,-0.107784431137725
"87","DfT",2012,"SCS",5,"Female",-40,1670,-0.0239520958083832,"DfTFemale",0.0718562874251497,0.359281437125749,0.649101796407186,0.649101796407186,-0.0239520958083832
"88","DfT",2012,"EO",2,"Male",120,1670,0.0718562874251497,"DfTMale",0.125748502994012,0.251497005988024,0.649101796407186,0.649101796407186,0.0718562874251497
"89","DfT",2012,"AO/AA",1,"Female",-80,1670,-0.0479041916167665,"DfTFemale",0.0718562874251497,0.0718562874251497,0.649101796407186,0.649101796407186,-0.0479041916167665
"90","DfT",2012,"SEO/HEO",3,"Female",-240,1670,-0.143712574850299,"DfTFemale",0.407185628742515,1.22155688622754,0.649101796407186,0.649101796407186,-0.143712574850299
