"","Group","Date","Wage.band","gradeval","Gender","count","total","share","grp","sharebothgenders","gradescore","meangradescore","sorter","yvar"
"1","BIS",2012,"< 20",1,"Male",40,2950,0.0135593220338983,"BISMale",0.0372881355932203,0.0372881355932203,0.506779661016949,0.506779661016949,0.0135593220338983
"2","BIS",2012,"< 20",1,"Female",-70,2950,-0.023728813559322,"BISFemale",0.0372881355932203,0.0372881355932203,0.506779661016949,0.506779661016949,-0.023728813559322
"3","BIS",2012,"30-40",3,"Female",-290,2950,-0.0983050847457627,"BISFemale",0.240677966101695,0.722033898305085,0.506779661016949,0.506779661016949,-0.0983050847457627
"4","BIS",2012,"60-70",6,"Male",130,2950,0.0440677966101695,"BISMale",0.0983050847457627,0.589830508474576,0.506779661016949,0.506779661016949,0.0440677966101695
"5","BIS",2012,"60-70",6,"Male",20,2950,0.00677966101694915,"BISMale",0.0983050847457627,0.589830508474576,0.506779661016949,0.506779661016949,0.00677966101694915
"6","BIS",2012,"60-70",6,"Female",-110,2950,-0.0372881355932203,"BISFemale",0.0983050847457627,0.589830508474576,0.506779661016949,0.506779661016949,-0.0372881355932203
"7","BIS",2012,"60-70",6,"Female",-30,2950,-0.0101694915254237,"BISFemale",0.0983050847457627,0.589830508474576,0.506779661016949,0.506779661016949,-0.0101694915254237
"8","BIS",2012,"50-60",5,"Female",-180,2950,-0.0610169491525424,"BISFemale",0.142372881355932,0.711864406779661,0.506779661016949,0.506779661016949,-0.0610169491525424
"9","BIS",2012,"50-60",5,"Male",240,2950,0.0813559322033898,"BISMale",0.142372881355932,0.711864406779661,0.506779661016949,0.506779661016949,0.0813559322033898
"10","BIS",2012,"> 80",7,"Female",-20,2950,-0.00677966101694915,"BISFemale",0.0271186440677966,0.189830508474576,0.506779661016949,0.506779661016949,-0.00677966101694915
"11","BIS",2012,"40-50",4,"Female",-210,2950,-0.0711864406779661,"BISFemale",0.15593220338983,0.623728813559322,0.506779661016949,0.506779661016949,-0.0711864406779661
"12","BIS",2012,"40-50",4,"Male",250,2950,0.0847457627118644,"BISMale",0.15593220338983,0.623728813559322,0.506779661016949,0.506779661016949,0.0847457627118644
"13","BIS",2012,"20-30",2,"Female",-490,2950,-0.166101694915254,"BISFemale",0.294915254237288,0.589830508474576,0.506779661016949,0.506779661016949,-0.166101694915254
"14","BIS",2012,"30-40",3,"Male",420,2950,0.142372881355932,"BISMale",0.240677966101695,0.722033898305085,0.506779661016949,0.506779661016949,0.142372881355932
"15","BIS",2012,"20-30",2,"Male",380,2950,0.128813559322034,"BISMale",0.294915254237288,0.589830508474576,0.506779661016949,0.506779661016949,0.128813559322034
"16","BIS",2012,"> 80",7,"Male",60,2950,0.0203389830508475,"BISMale",0.0271186440677966,0.189830508474576,0.506779661016949,0.506779661016949,0.0203389830508475
"17","CO",2012,"50-60",5,"Male",140,1730,0.0809248554913295,"COMale",0.138728323699422,0.69364161849711,0.509393063583815,0.509393063583815,0.0809248554913295
"18","CO",2012,"40-50",4,"Male",140,1730,0.0809248554913295,"COMale",0.173410404624277,0.69364161849711,0.509393063583815,0.509393063583815,0.0809248554913295
"19","CO",2012,"40-50",4,"Female",-160,1730,-0.092485549132948,"COFemale",0.173410404624277,0.69364161849711,0.509393063583815,0.509393063583815,-0.092485549132948
"20","CO",2012,"30-40",3,"Male",150,1730,0.0867052023121387,"COMale",0.190751445086705,0.572254335260116,0.509393063583815,0.509393063583815,0.0867052023121387
"21","CO",2012,"30-40",3,"Female",-180,1730,-0.104046242774566,"COFemale",0.190751445086705,0.572254335260116,0.509393063583815,0.509393063583815,-0.104046242774566
"22","CO",2012,"< 20",1,"Male",20,1730,0.0115606936416185,"COMale",0.023121387283237,0.023121387283237,0.509393063583815,0.509393063583815,0.0115606936416185
"23","CO",2012,"20-30",2,"Male",250,1730,0.144508670520231,"COMale",0.323699421965318,0.647398843930636,0.509393063583815,0.509393063583815,0.144508670520231
"24","CO",2012,"20-30",2,"Female",-310,1730,-0.179190751445087,"COFemale",0.323699421965318,0.647398843930636,0.509393063583815,0.509393063583815,-0.179190751445087
"25","CO",2012,"50-60",5,"Female",-100,1730,-0.0578034682080925,"COFemale",0.138728323699422,0.69364161849711,0.509393063583815,0.509393063583815,-0.0578034682080925
"26","CO",2012,"> 80",7,"Female",-40,1730,-0.023121387283237,"COFemale",0.0578034682080925,0.404624277456647,0.509393063583815,0.509393063583815,-0.023121387283237
"27","CO",2012,"> 80",7,"Male",60,1730,0.0346820809248555,"COMale",0.0578034682080925,0.404624277456647,0.509393063583815,0.509393063583815,0.0346820809248555
"28","CO",2012,"60-70",6,"Male",60,1730,0.0346820809248555,"COMale",0.0867052023121387,0.520231213872832,0.509393063583815,0.509393063583815,0.0346820809248555
"29","CO",2012,"60-70",6,"Male",30,1730,0.0173410404624277,"COMale",0.0867052023121387,0.520231213872832,0.509393063583815,0.509393063583815,0.0173410404624277
"30","CO",2012,"< 20",1,"Female",-20,1730,-0.0115606936416185,"COFemale",0.023121387283237,0.023121387283237,0.509393063583815,0.509393063583815,-0.0115606936416185
"31","CO",2012,"60-70",6,"Female",-20,1730,-0.0115606936416185,"COFemale",0.0867052023121387,0.520231213872832,0.509393063583815,0.509393063583815,-0.0115606936416185
"32","CO",2012,"60-70",6,"Female",-40,1730,-0.023121387283237,"COFemale",0.0867052023121387,0.520231213872832,0.509393063583815,0.509393063583815,-0.023121387283237
"33","DCLG",2012,"> 80",7,"Female",-10,1880,-0.00531914893617021,"DCLGFemale",0.0159574468085106,0.111702127659574,0.51063829787234,0.51063829787234,-0.00531914893617021
"34","DCLG",2012,"> 80",7,"Male",20,1880,0.0106382978723404,"DCLGMale",0.0159574468085106,0.111702127659574,0.51063829787234,0.51063829787234,0.0106382978723404
"35","DCLG",2012,"< 20",1,"Male",10,1880,0.00531914893617021,"DCLGMale",0.0106382978723404,0.0106382978723404,0.51063829787234,0.51063829787234,0.00531914893617021
"36","DCLG",2012,"< 20",1,"Female",-10,1880,-0.00531914893617021,"DCLGFemale",0.0106382978723404,0.0106382978723404,0.51063829787234,0.51063829787234,-0.00531914893617021
"37","DCLG",2012,"60-70",6,"Male",30,1880,0.0159574468085106,"DCLGMale",0.074468085106383,0.446808510638298,0.51063829787234,0.51063829787234,0.0159574468085106
"38","DCLG",2012,"30-40",3,"Female",-370,1880,-0.196808510638298,"DCLGFemale",0.377659574468085,1.13297872340426,0.51063829787234,0.51063829787234,-0.196808510638298
"39","DCLG",2012,"50-60",5,"Female",-170,1880,-0.0904255319148936,"DCLGFemale",0.180851063829787,0.904255319148936,0.51063829787234,0.51063829787234,-0.0904255319148936
"40","DCLG",2012,"50-60",5,"Male",170,1880,0.0904255319148936,"DCLGMale",0.180851063829787,0.904255319148936,0.51063829787234,0.51063829787234,0.0904255319148936
"41","DCLG",2012,"60-70",6,"Female",-40,1880,-0.0212765957446809,"DCLGFemale",0.074468085106383,0.446808510638298,0.51063829787234,0.51063829787234,-0.0212765957446809
"42","DCLG",2012,"60-70",6,"Female",-20,1880,-0.0106382978723404,"DCLGFemale",0.074468085106383,0.446808510638298,0.51063829787234,0.51063829787234,-0.0106382978723404
"43","DCLG",2012,"40-50",4,"Male",160,1880,0.0851063829787234,"DCLGMale",0.159574468085106,0.638297872340426,0.51063829787234,0.51063829787234,0.0851063829787234
"44","DCLG",2012,"40-50",4,"Female",-140,1880,-0.074468085106383,"DCLGFemale",0.159574468085106,0.638297872340426,0.51063829787234,0.51063829787234,-0.074468085106383
"45","DCLG",2012,"60-70",6,"Male",50,1880,0.0265957446808511,"DCLGMale",0.074468085106383,0.446808510638298,0.51063829787234,0.51063829787234,0.0265957446808511
"46","DCLG",2012,"20-30",2,"Female",-220,1880,-0.117021276595745,"DCLGFemale",0.196808510638298,0.393617021276596,0.51063829787234,0.51063829787234,-0.117021276595745
"47","DCLG",2012,"30-40",3,"Male",340,1880,0.180851063829787,"DCLGMale",0.377659574468085,1.13297872340426,0.51063829787234,0.51063829787234,0.180851063829787
"48","DCLG",2012,"20-30",2,"Male",150,1880,0.0797872340425532,"DCLGMale",0.196808510638298,0.393617021276596,0.51063829787234,0.51063829787234,0.0797872340425532
"49","DCMS",2012,"< 20",1,"Male",10,460,0.0217391304347826,"DCMSMale",0.0217391304347826,0.0217391304347826,0.470108695652174,0.470108695652174,0.0217391304347826
"50","DCMS",2012,"40-50",4,"Female",-40,460,-0.0869565217391304,"DCMSFemale",0.217391304347826,0.869565217391304,0.470108695652174,0.470108695652174,-0.0869565217391304
"51","DCMS",2012,"40-50",4,"Male",60,460,0.130434782608696,"DCMSMale",0.217391304347826,0.869565217391304,0.470108695652174,0.470108695652174,0.130434782608696
"52","DCMS",2012,"< 20",1,"Female",0,460,0,"DCMSFemale",0.0217391304347826,0.0217391304347826,0.470108695652174,0.470108695652174,0
"53","DCMS",2012,"30-40",3,"Male",70,460,0.152173913043478,"DCMSMale",0.260869565217391,0.782608695652174,0.470108695652174,0.470108695652174,0.152173913043478
"54","DCMS",2012,"30-40",3,"Female",-50,460,-0.108695652173913,"DCMSFemale",0.260869565217391,0.782608695652174,0.470108695652174,0.470108695652174,-0.108695652173913
"55","DCMS",2012,"50-60",5,"Female",-30,460,-0.0652173913043478,"DCMSFemale",0.130434782608696,0.652173913043478,0.470108695652174,0.470108695652174,-0.0652173913043478
"56","DCMS",2012,"> 80",7,"Female",-10,460,-0.0217391304347826,"DCMSFemale",0.0434782608695652,0.304347826086957,0.470108695652174,0.470108695652174,-0.0217391304347826
"57","DCMS",2012,"> 80",7,"Male",10,460,0.0217391304347826,"DCMSMale",0.0434782608695652,0.304347826086957,0.470108695652174,0.470108695652174,0.0217391304347826
"58","DCMS",2012,"60-70",6,"Male",10,460,0.0217391304347826,"DCMSMale",0.0434782608695652,0.260869565217391,0.470108695652174,0.470108695652174,0.0217391304347826
"59","DCMS",2012,"60-70",6,"Male",0,460,0,"DCMSMale",0.0434782608695652,0.260869565217391,0.470108695652174,0.470108695652174,0
"60","DCMS",2012,"60-70",6,"Female",0,460,0,"DCMSFemale",0.0434782608695652,0.260869565217391,0.470108695652174,0.470108695652174,0
"61","DCMS",2012,"50-60",5,"Male",30,460,0.0652173913043478,"DCMSMale",0.130434782608696,0.652173913043478,0.470108695652174,0.470108695652174,0.0652173913043478
"62","DCMS",2012,"20-30",2,"Female",-70,460,-0.152173913043478,"DCMSFemale",0.304347826086957,0.608695652173913,0.470108695652174,0.470108695652174,-0.152173913043478
"63","DCMS",2012,"20-30",2,"Male",70,460,0.152173913043478,"DCMSMale",0.304347826086957,0.608695652173913,0.470108695652174,0.470108695652174,0.152173913043478
"64","DCMS",2012,"60-70",6,"Female",-10,460,-0.0217391304347826,"DCMSFemale",0.0434782608695652,0.260869565217391,0.470108695652174,0.470108695652174,-0.0217391304347826
"65","DECC",2012,"60-70",6,"Female",-40,1310,-0.0305343511450382,"DECCFemale",0.114503816793893,0.687022900763359,0.561068702290076,0.561068702290076,-0.0305343511450382
"66","DECC",2012,"< 20",1,"Female",-20,1310,-0.0152671755725191,"DECCFemale",0.0229007633587786,0.0229007633587786,0.561068702290076,0.561068702290076,-0.0152671755725191
"67","DECC",2012,"60-70",6,"Female",-10,1310,-0.00763358778625954,"DECCFemale",0.114503816793893,0.687022900763359,0.561068702290076,0.561068702290076,-0.00763358778625954
"68","DECC",2012,"20-30",2,"Female",-160,1310,-0.122137404580153,"DECCFemale",0.221374045801527,0.442748091603053,0.561068702290076,0.561068702290076,-0.122137404580153
"69","DECC",2012,"30-40",3,"Male",180,1310,0.137404580152672,"DECCMale",0.251908396946565,0.755725190839695,0.561068702290076,0.561068702290076,0.137404580152672
"70","DECC",2012,"< 20",1,"Male",10,1310,0.00763358778625954,"DECCMale",0.0229007633587786,0.0229007633587786,0.561068702290076,0.561068702290076,0.00763358778625954
"71","DECC",2012,"> 80",7,"Female",-10,1310,-0.00763358778625954,"DECCFemale",0.0305343511450382,0.213740458015267,0.561068702290076,0.561068702290076,-0.00763358778625954
"72","DECC",2012,"> 80",7,"Male",30,1310,0.0229007633587786,"DECCMale",0.0305343511450382,0.213740458015267,0.561068702290076,0.561068702290076,0.0229007633587786
"73","DECC",2012,"50-60",5,"Female",-90,1310,-0.0687022900763359,"DECCFemale",0.183206106870229,0.916030534351145,0.561068702290076,0.561068702290076,-0.0687022900763359
"74","DECC",2012,"40-50",4,"Male",130,1310,0.099236641221374,"DECCMale",0.190839694656489,0.763358778625954,0.561068702290076,0.561068702290076,0.099236641221374
"75","DECC",2012,"40-50",4,"Female",-120,1310,-0.0916030534351145,"DECCFemale",0.190839694656489,0.763358778625954,0.561068702290076,0.561068702290076,-0.0916030534351145
"76","DECC",2012,"60-70",6,"Male",80,1310,0.0610687022900763,"DECCMale",0.114503816793893,0.687022900763359,0.561068702290076,0.561068702290076,0.0610687022900763
"77","DECC",2012,"20-30",2,"Male",130,1310,0.099236641221374,"DECCMale",0.221374045801527,0.442748091603053,0.561068702290076,0.561068702290076,0.099236641221374
"78","DECC",2012,"30-40",3,"Female",-150,1310,-0.114503816793893,"DECCFemale",0.251908396946565,0.755725190839695,0.561068702290076,0.561068702290076,-0.114503816793893
"79","DECC",2012,"50-60",5,"Male",150,1310,0.114503816793893,"DECCMale",0.183206106870229,0.916030534351145,0.561068702290076,0.561068702290076,0.114503816793893
"80","DECC",2012,"60-70",6,"Male",20,1310,0.0152671755725191,"DECCMale",0.114503816793893,0.687022900763359,0.561068702290076,0.561068702290076,0.0152671755725191
"81","Defra",2012,"> 80",7,"Male",30,2170,0.0138248847926267,"DefraMale",0.0184331797235023,0.129032258064516,0.42684331797235,0.42684331797235,0.0138248847926267
"82","Defra",2012,"< 20",1,"Female",-110,2170,-0.0506912442396313,"DefraFemale",0.0783410138248848,0.0783410138248848,0.42684331797235,0.42684331797235,-0.0506912442396313
"83","Defra",2012,"40-50",4,"Male",120,2170,0.0552995391705069,"DefraMale",0.105990783410138,0.423963133640553,0.42684331797235,0.42684331797235,0.0552995391705069
"84","Defra",2012,"20-30",2,"Male",280,2170,0.129032258064516,"DefraMale",0.317972350230415,0.635944700460829,0.42684331797235,0.42684331797235,0.129032258064516
"85","Defra",2012,"30-40",3,"Female",-300,2170,-0.138248847926267,"DefraFemale",0.290322580645161,0.870967741935484,0.42684331797235,0.42684331797235,-0.138248847926267
"86","Defra",2012,"50-60",5,"Female",-110,2170,-0.0506912442396313,"DefraFemale",0.133640552995392,0.668202764976959,0.42684331797235,0.42684331797235,-0.0506912442396313
"87","Defra",2012,"> 80",7,"Female",-10,2170,-0.00460829493087558,"DefraFemale",0.0184331797235023,0.129032258064516,0.42684331797235,0.42684331797235,-0.00460829493087558
"88","Defra",2012,"30-40",3,"Male",330,2170,0.152073732718894,"DefraMale",0.290322580645161,0.870967741935484,0.42684331797235,0.42684331797235,0.152073732718894
"89","Defra",2012,"< 20",1,"Male",60,2170,0.0276497695852535,"DefraMale",0.0783410138248848,0.0783410138248848,0.42684331797235,0.42684331797235,0.0276497695852535
"90","Defra",2012,"40-50",4,"Female",-110,2170,-0.0506912442396313,"DefraFemale",0.105990783410138,0.423963133640553,0.42684331797235,0.42684331797235,-0.0506912442396313
"91","Defra",2012,"60-70",6,"Male",20,2170,0.00921658986175115,"DefraMale",0.0506912442396313,0.304147465437788,0.42684331797235,0.42684331797235,0.00921658986175115
"92","Defra",2012,"60-70",6,"Male",60,2170,0.0276497695852535,"DefraMale",0.0506912442396313,0.304147465437788,0.42684331797235,0.42684331797235,0.0276497695852535
"93","Defra",2012,"60-70",6,"Female",-10,2170,-0.00460829493087558,"DefraFemale",0.0506912442396313,0.304147465437788,0.42684331797235,0.42684331797235,-0.00460829493087558
"94","Defra",2012,"60-70",6,"Female",-20,2170,-0.00921658986175115,"DefraFemale",0.0506912442396313,0.304147465437788,0.42684331797235,0.42684331797235,-0.00921658986175115
"95","Defra",2012,"50-60",5,"Male",180,2170,0.0829493087557604,"DefraMale",0.133640552995392,0.668202764976959,0.42684331797235,0.42684331797235,0.0829493087557604
"96","Defra",2012,"20-30",2,"Female",-410,2170,-0.188940092165899,"DefraFemale",0.317972350230415,0.635944700460829,0.42684331797235,0.42684331797235,-0.188940092165899
"97","DfE",2012,"< 20",1,"Male",30,2790,0.010752688172043,"DfEMale",0.046594982078853,0.046594982078853,0.484767025089606,0.484767025089606,0.010752688172043
"98","DfE",2012,"20-30",2,"Female",-560,2790,-0.200716845878136,"DfEFemale",0.297491039426523,0.594982078853047,0.484767025089606,0.484767025089606,-0.200716845878136
"99","DfE",2012,"20-30",2,"Male",270,2790,0.0967741935483871,"DfEMale",0.297491039426523,0.594982078853047,0.484767025089606,0.484767025089606,0.0967741935483871
"100","DfE",2012,"30-40",3,"Female",-430,2790,-0.154121863799283,"DfEFemale",0.279569892473118,0.838709677419355,0.484767025089606,0.484767025089606,-0.154121863799283
"101","DfE",2012,"> 80",7,"Male",20,2790,0.00716845878136201,"DfEMale",0.014336917562724,0.100358422939068,0.484767025089606,0.484767025089606,0.00716845878136201
"102","DfE",2012,"> 80",7,"Female",-20,2790,-0.00716845878136201,"DfEFemale",0.014336917562724,0.100358422939068,0.484767025089606,0.484767025089606,-0.00716845878136201
"103","DfE",2012,"50-60",5,"Male",190,2790,0.0681003584229391,"DfEMale",0.146953405017921,0.734767025089606,0.484767025089606,0.484767025089606,0.0681003584229391
"104","DfE",2012,"30-40",3,"Male",350,2790,0.125448028673835,"DfEMale",0.279569892473118,0.838709677419355,0.484767025089606,0.484767025089606,0.125448028673835
"105","DfE",2012,"< 20",1,"Female",-100,2790,-0.03584229390681,"DfEFemale",0.046594982078853,0.046594982078853,0.484767025089606,0.484767025089606,-0.03584229390681
"106","DfE",2012,"40-50",4,"Male",180,2790,0.0645161290322581,"DfEMale",0.14336917562724,0.573476702508961,0.484767025089606,0.484767025089606,0.0645161290322581
"107","DfE",2012,"40-50",4,"Female",-220,2790,-0.0788530465949821,"DfEFemale",0.14336917562724,0.573476702508961,0.484767025089606,0.484767025089606,-0.0788530465949821
"108","DfE",2012,"60-70",6,"Female",-20,2790,-0.00716845878136201,"DfEFemale",0.0824372759856631,0.494623655913978,0.484767025089606,0.484767025089606,-0.00716845878136201
"109","DfE",2012,"60-70",6,"Male",80,2790,0.028673835125448,"DfEMale",0.0824372759856631,0.494623655913978,0.484767025089606,0.484767025089606,0.028673835125448
"110","DfE",2012,"60-70",6,"Female",-110,2790,-0.039426523297491,"DfEFemale",0.0824372759856631,0.494623655913978,0.484767025089606,0.484767025089606,-0.039426523297491
"111","DfE",2012,"50-60",5,"Female",-220,2790,-0.0788530465949821,"DfEFemale",0.146953405017921,0.734767025089606,0.484767025089606,0.484767025089606,-0.0788530465949821
"112","DfE",2012,"60-70",6,"Male",20,2790,0.00716845878136201,"DfEMale",0.0824372759856631,0.494623655913978,0.484767025089606,0.484767025089606,0.00716845878136201
"113","DfID",2012,"> 80",7,"Male",20,1710,0.0116959064327485,"DfIDMale",0.0175438596491228,0.12280701754386,0.662280701754386,0.662280701754386,0.0116959064327485
"114","DfID",2012,"60-70",6,"Male",30,1710,0.0175438596491228,"DfIDMale",0.192982456140351,1.15789473684211,0.662280701754386,0.662280701754386,0.0175438596491228
"115","DfID",2012,"20-30",2,"Female",-150,1710,-0.087719298245614,"DfIDFemale",0.157894736842105,0.315789473684211,0.662280701754386,0.662280701754386,-0.087719298245614
"116","DfID",2012,"20-30",2,"Male",120,1710,0.0701754385964912,"DfIDMale",0.157894736842105,0.315789473684211,0.662280701754386,0.662280701754386,0.0701754385964912
"117","DfID",2012,"> 80",7,"Female",-10,1710,-0.00584795321637427,"DfIDFemale",0.0175438596491228,0.12280701754386,0.662280701754386,0.662280701754386,-0.00584795321637427
"118","DfID",2012,"50-60",5,"Male",200,1710,0.116959064327485,"DfIDMale",0.257309941520468,1.28654970760234,0.662280701754386,0.662280701754386,0.116959064327485
"119","DfID",2012,"50-60",5,"Female",-240,1710,-0.140350877192982,"DfIDFemale",0.257309941520468,1.28654970760234,0.662280701754386,0.662280701754386,-0.140350877192982
"120","DfID",2012,"< 20",1,"Female",-50,1710,-0.0292397660818713,"DfIDFemale",0.0467836257309941,0.0467836257309941,0.662280701754386,0.662280701754386,-0.0292397660818713
"121","DfID",2012,"40-50",4,"Female",-140,1710,-0.0818713450292398,"DfIDFemale",0.157894736842105,0.631578947368421,0.662280701754386,0.662280701754386,-0.0818713450292398
"122","DfID",2012,"40-50",4,"Male",130,1710,0.0760233918128655,"DfIDMale",0.157894736842105,0.631578947368421,0.662280701754386,0.662280701754386,0.0760233918128655
"123","DfID",2012,"< 20",1,"Male",30,1710,0.0175438596491228,"DfIDMale",0.0467836257309941,0.0467836257309941,0.662280701754386,0.662280701754386,0.0175438596491228
"124","DfID",2012,"30-40",3,"Female",-180,1710,-0.105263157894737,"DfIDFemale",0.192982456140351,0.578947368421053,0.662280701754386,0.662280701754386,-0.105263157894737
"125","DfID",2012,"30-40",3,"Male",150,1710,0.087719298245614,"DfIDMale",0.192982456140351,0.578947368421053,0.662280701754386,0.662280701754386,0.087719298245614
"126","DfID",2012,"60-70",6,"Female",-10,1710,-0.00584795321637427,"DfIDFemale",0.192982456140351,1.15789473684211,0.662280701754386,0.662280701754386,-0.00584795321637427
"127","DfID",2012,"60-70",6,"Female",-120,1710,-0.0701754385964912,"DfIDFemale",0.192982456140351,1.15789473684211,0.662280701754386,0.662280701754386,-0.0701754385964912
"128","DfID",2012,"60-70",6,"Male",170,1710,0.0994152046783626,"DfIDMale",0.192982456140351,1.15789473684211,0.662280701754386,0.662280701754386,0.0994152046783626
"129","DfT",2012,"20-30",2,"Male",190,1670,0.11377245508982,"DfTMale",0.227544910179641,0.455089820359281,0.577844311377245,0.577844311377245,0.11377245508982
"130","DfT",2012,"60-70",6,"Female",-50,1670,-0.029940119760479,"DfTFemale",0.143712574850299,0.862275449101796,0.577844311377245,0.577844311377245,-0.029940119760479
"131","DfT",2012,"> 80",7,"Male",60,1670,0.0359281437125748,"DfTMale",0.0419161676646707,0.293413173652695,0.577844311377245,0.577844311377245,0.0359281437125748
"132","DfT",2012,"> 80",7,"Female",-10,1670,-0.00598802395209581,"DfTFemale",0.0419161676646707,0.293413173652695,0.577844311377245,0.577844311377245,-0.00598802395209581
"133","DfT",2012,"50-60",5,"Female",-70,1670,-0.0419161676646707,"DfTFemale",0.119760479041916,0.598802395209581,0.577844311377245,0.577844311377245,-0.0419161676646707
"134","DfT",2012,"50-60",5,"Male",130,1670,0.0778443113772455,"DfTMale",0.119760479041916,0.598802395209581,0.577844311377245,0.577844311377245,0.0778443113772455
"135","DfT",2012,"< 20",1,"Male",0,1670,0,"DfTMale",0,0,0.577844311377245,0.577844311377245,0
"136","DfT",2012,"< 20",1,"Female",0,1670,0,"DfTFemale",0,0,0.577844311377245,0.577844311377245,0
"137","DfT",2012,"40-50",4,"Male",160,1670,0.0958083832335329,"DfTMale",0.149700598802395,0.598802395209581,0.577844311377245,0.577844311377245,0.0958083832335329
"138","DfT",2012,"60-70",6,"Female",-10,1670,-0.00598802395209581,"DfTFemale",0.143712574850299,0.862275449101796,0.577844311377245,0.577844311377245,-0.00598802395209581
"139","DfT",2012,"30-40",3,"Male",340,1670,0.203592814371257,"DfTMale",0.317365269461078,0.952095808383234,0.577844311377245,0.577844311377245,0.203592814371257
"140","DfT",2012,"30-40",3,"Female",-190,1670,-0.11377245508982,"DfTFemale",0.317365269461078,0.952095808383234,0.577844311377245,0.577844311377245,-0.11377245508982
"141","DfT",2012,"20-30",2,"Female",-190,1670,-0.11377245508982,"DfTFemale",0.227544910179641,0.455089820359281,0.577844311377245,0.577844311377245,-0.11377245508982
"142","DfT",2012,"60-70",6,"Male",70,1670,0.0419161676646707,"DfTMale",0.143712574850299,0.862275449101796,0.577844311377245,0.577844311377245,0.0419161676646707
"143","DfT",2012,"60-70",6,"Male",110,1670,0.0658682634730539,"DfTMale",0.143712574850299,0.862275449101796,0.577844311377245,0.577844311377245,0.0658682634730539
"144","DfT",2012,"40-50",4,"Female",-90,1670,-0.0538922155688623,"DfTFemale",0.149700598802395,0.598802395209581,0.577844311377245,0.577844311377245,-0.0538922155688623
"145","DH",2012,"< 20",1,"Male",10,2370,0.00421940928270042,"DHMale",0.0126582278481013,0.0126582278481013,0.612869198312236,0.612869198312236,0.00421940928270042
"146","DH",2012,"> 80",7,"Male",60,2370,0.0253164556962025,"DHMale",0.0464135021097046,0.324894514767933,0.612869198312236,0.612869198312236,0.0253164556962025
