"","Group","Date","Age.band","gradeval","Gender","count","total","share","sharebothgenders","gradescore","meangradescore","sorter","totalgroup","yvar"
"1","BIS",2013,"< 29",1,"Female",190,3140,-0.0605095541401274,0.117834394904459,0.117834394904459,0.494692144373673,0.494692144373673,FALSE,-0.0605095541401274
"2","BIS",2013,"< 29",1,"Male",180,3140,0.0573248407643312,0.117834394904459,0.117834394904459,0.494692144373673,0.494692144373673,FALSE,0.0573248407643312
"3","BIS",2013,"50-59",4,"Female",360,3140,-0.114649681528662,0.267515923566879,1.07006369426752,0.494692144373673,0.494692144373673,FALSE,-0.114649681528662
"4","BIS",2013,"50-59",4,"Male",480,3140,0.152866242038217,0.267515923566879,1.07006369426752,0.494692144373673,0.494692144373673,FALSE,0.152866242038217
"5","BIS",2013,"65 +",6,"Female",20,3140,-0.00636942675159236,0.0159235668789809,0.0955414012738854,0.494692144373673,0.494692144373673,FALSE,-0.00636942675159236
"6","BIS",2013,"40-49",3,"Female",530,3140,-0.168789808917197,0.340764331210191,1.02229299363057,0.494692144373673,0.494692144373673,FALSE,-0.168789808917197
"7","BIS",2013,"65 +",6,"Male",30,3140,0.00955414012738853,0.0159235668789809,0.0955414012738854,0.494692144373673,0.494692144373673,FALSE,0.00955414012738853
"8","BIS",2013,"60-64",5,"Male",100,3140,0.0318471337579618,0.0445859872611465,0.222929936305732,0.494692144373673,0.494692144373673,FALSE,0.0318471337579618
"9","BIS",2013,"30-39",2,"Female",380,3140,-0.121019108280255,0.219745222929936,0.439490445859873,0.494692144373673,0.494692144373673,FALSE,-0.121019108280255
"10","BIS",2013,"60-64",5,"Female",40,3140,-0.0127388535031847,0.0445859872611465,0.222929936305732,0.494692144373673,0.494692144373673,FALSE,-0.0127388535031847
"11","BIS",2013,"40-49",3,"Male",540,3140,0.171974522292994,0.340764331210191,1.02229299363057,0.494692144373673,0.494692144373673,FALSE,0.171974522292994
"12","BIS",2013,"30-39",2,"Male",310,3140,0.0987261146496815,0.219745222929936,0.439490445859873,0.494692144373673,0.494692144373673,FALSE,0.0987261146496815
"13","CO",2013,"50-59",4,"Male",160,1840,0.0869565217391304,0.16304347826087,0.652173913043478,0.404891304347826,0.404891304347826,FALSE,0.0869565217391304
"14","CO",2013,"65 +",6,"Female",0,1840,0,0.00543478260869565,0.0326086956521739,0.404891304347826,0.404891304347826,FALSE,0
"15","CO",2013,"60-64",5,"Female",10,1840,-0.00543478260869565,0.016304347826087,0.0815217391304348,0.404891304347826,0.404891304347826,FALSE,-0.00543478260869565
"16","CO",2013,"60-64",5,"Male",20,1840,0.0108695652173913,0.016304347826087,0.0815217391304348,0.404891304347826,0.404891304347826,FALSE,0.0108695652173913
"17","CO",2013,"< 29",1,"Male",190,1840,0.103260869565217,0.206521739130435,0.206521739130435,0.404891304347826,0.404891304347826,FALSE,0.103260869565217
"18","CO",2013,"40-49",3,"Female",220,1840,-0.119565217391304,0.25,0.75,0.404891304347826,0.404891304347826,FALSE,-0.119565217391304
"19","CO",2013,"40-49",3,"Male",240,1840,0.130434782608696,0.25,0.75,0.404891304347826,0.404891304347826,FALSE,0.130434782608696
"20","CO",2013,"65 +",6,"Male",10,1840,0.00543478260869565,0.00543478260869565,0.0326086956521739,0.404891304347826,0.404891304347826,FALSE,0.00543478260869565
"21","CO",2013,"50-59",4,"Female",140,1840,-0.0760869565217391,0.16304347826087,0.652173913043478,0.404891304347826,0.404891304347826,FALSE,-0.0760869565217391
"22","CO",2013,"30-39",2,"Female",340,1840,-0.184782608695652,0.353260869565217,0.706521739130435,0.404891304347826,0.404891304347826,FALSE,-0.184782608695652
"23","CO",2013,"30-39",2,"Male",310,1840,0.168478260869565,0.353260869565217,0.706521739130435,0.404891304347826,0.404891304347826,FALSE,0.168478260869565
"24","CO",2013,"< 29",1,"Female",190,1840,-0.103260869565217,0.206521739130435,0.206521739130435,0.404891304347826,0.404891304347826,FALSE,-0.103260869565217
"25","DCLG",2013,"30-39",2,"Female",290,1730,-0.167630057803468,0.30635838150289,0.61271676300578,0.472061657032755,0.472061657032755,FALSE,-0.167630057803468
"26","DCLG",2013,"< 29",1,"Male",60,1730,0.0346820809248555,0.092485549132948,0.092485549132948,0.472061657032755,0.472061657032755,FALSE,0.0346820809248555
"27","DCLG",2013,"< 29",1,"Female",100,1730,-0.0578034682080925,0.092485549132948,0.092485549132948,0.472061657032755,0.472061657032755,FALSE,-0.0578034682080925
"28","DCLG",2013,"65 +",6,"Male",10,1730,0.00578034682080925,0.00578034682080925,0.0346820809248555,0.472061657032755,0.472061657032755,FALSE,0.00578034682080925
"29","DCLG",2013,"30-39",2,"Male",240,1730,0.138728323699422,0.30635838150289,0.61271676300578,0.472061657032755,0.472061657032755,FALSE,0.138728323699422
"30","DCLG",2013,"60-64",5,"Female",20,1730,-0.0115606936416185,0.0289017341040462,0.144508670520231,0.472061657032755,0.472061657032755,FALSE,-0.0115606936416185
"31","DCLG",2013,"60-64",5,"Male",30,1730,0.0173410404624277,0.0289017341040462,0.144508670520231,0.472061657032755,0.472061657032755,FALSE,0.0173410404624277
"32","DCLG",2013,"40-49",3,"Male",290,1730,0.167630057803468,0.341040462427746,1.02312138728324,0.472061657032755,0.472061657032755,FALSE,0.167630057803468
"33","DCLG",2013,"50-59",4,"Female",170,1730,-0.0982658959537572,0.23121387283237,0.92485549132948,0.472061657032755,0.472061657032755,FALSE,-0.0982658959537572
"34","DCLG",2013,"50-59",4,"Male",230,1730,0.132947976878613,0.23121387283237,0.92485549132948,0.472061657032755,0.472061657032755,FALSE,0.132947976878613
"35","DCLG",2013,"40-49",3,"Female",300,1730,-0.173410404624277,0.341040462427746,1.02312138728324,0.472061657032755,0.472061657032755,FALSE,-0.173410404624277
"36","DCLG",2013,"65 +",6,"Female",0,1730,0,0.00578034682080925,0.0346820809248555,0.472061657032755,0.472061657032755,FALSE,0
"37","DCMS",2013,"60-64",5,"Male",10,390,0.0256410256410256,0.0256410256410256,0.128205128205128,0.47008547008547,0.47008547008547,FALSE,0.0256410256410256
"38","DCMS",2013,"< 29",1,"Female",20,390,-0.0512820512820513,0.102564102564103,0.102564102564103,0.47008547008547,0.47008547008547,FALSE,-0.0512820512820513
"39","DCMS",2013,"50-59",4,"Male",40,390,0.102564102564103,0.205128205128205,0.82051282051282,0.47008547008547,0.47008547008547,FALSE,0.102564102564103
"40","DCMS",2013,"60-64",5,"Female",0,390,0,0.0256410256410256,0.128205128205128,0.47008547008547,0.47008547008547,FALSE,0
"41","DCMS",2013,"65 +",6,"Male",0,390,0,0,0,0.47008547008547,0.47008547008547,FALSE,0
"42","DCMS",2013,"65 +",6,"Female",0,390,0,0,0,0.47008547008547,0.47008547008547,FALSE,0
"43","DCMS",2013,"30-39",2,"Female",90,390,-0.230769230769231,0.384615384615385,0.769230769230769,0.47008547008547,0.47008547008547,FALSE,-0.230769230769231
"44","DCMS",2013,"50-59",4,"Female",40,390,-0.102564102564103,0.205128205128205,0.82051282051282,0.47008547008547,0.47008547008547,FALSE,-0.102564102564103
"45","DCMS",2013,"40-49",3,"Female",60,390,-0.153846153846154,0.333333333333333,1,0.47008547008547,0.47008547008547,FALSE,-0.153846153846154
"46","DCMS",2013,"40-49",3,"Male",70,390,0.179487179487179,0.333333333333333,1,0.47008547008547,0.47008547008547,FALSE,0.179487179487179
"47","DCMS",2013,"< 29",1,"Male",20,390,0.0512820512820513,0.102564102564103,0.102564102564103,0.47008547008547,0.47008547008547,FALSE,0.0512820512820513
"48","DCMS",2013,"30-39",2,"Male",60,390,0.153846153846154,0.384615384615385,0.769230769230769,0.47008547008547,0.47008547008547,FALSE,0.153846153846154
"49","DECC",2013,"30-39",2,"Female",270,1460,-0.184931506849315,0.383561643835616,0.767123287671233,0.412100456621005,0.412100456621005,FALSE,-0.184931506849315
"50","DECC",2013,"30-39",2,"Male",290,1460,0.198630136986301,0.383561643835616,0.767123287671233,0.412100456621005,0.412100456621005,FALSE,0.198630136986301
"51","DECC",2013,"40-49",3,"Female",160,1460,-0.10958904109589,0.253424657534247,0.76027397260274,0.412100456621005,0.412100456621005,FALSE,-0.10958904109589
"52","DECC",2013,"< 29",1,"Male",110,1460,0.0753424657534247,0.171232876712329,0.171232876712329,0.412100456621005,0.412100456621005,FALSE,0.0753424657534247
"53","DECC",2013,"< 29",1,"Female",140,1460,-0.0958904109589041,0.171232876712329,0.171232876712329,0.412100456621005,0.412100456621005,FALSE,-0.0958904109589041
"54","DECC",2013,"65 +",6,"Male",10,1460,0.00684931506849315,0.00684931506849315,0.0410958904109589,0.412100456621005,0.412100456621005,FALSE,0.00684931506849315
"55","DECC",2013,"40-49",3,"Male",210,1460,0.143835616438356,0.253424657534247,0.76027397260274,0.412100456621005,0.412100456621005,FALSE,0.143835616438356
"56","DECC",2013,"65 +",6,"Female",0,1460,0,0.00684931506849315,0.0410958904109589,0.412100456621005,0.412100456621005,FALSE,0
"57","DECC",2013,"60-64",5,"Male",20,1460,0.0136986301369863,0.0205479452054795,0.102739726027397,0.412100456621005,0.412100456621005,FALSE,0.0136986301369863
"58","DECC",2013,"60-64",5,"Female",10,1460,-0.00684931506849315,0.0205479452054795,0.102739726027397,0.412100456621005,0.412100456621005,FALSE,-0.00684931506849315
"59","DECC",2013,"50-59",4,"Female",90,1460,-0.0616438356164384,0.157534246575342,0.63013698630137,0.412100456621005,0.412100456621005,FALSE,-0.0616438356164384
"60","DECC",2013,"50-59",4,"Male",140,1460,0.0958904109589041,0.157534246575342,0.63013698630137,0.412100456621005,0.412100456621005,FALSE,0.0958904109589041
"61","Defra",2013,"< 29",1,"Female",90,2180,-0.0412844036697248,0.0779816513761468,0.0779816513761468,0.480122324159021,0.480122324159021,FALSE,-0.0412844036697248
"62","Defra",2013,"65 +",6,"Female",10,2180,-0.00458715596330275,0.00917431192660551,0.055045871559633,0.480122324159021,0.480122324159021,FALSE,-0.00458715596330275
"63","Defra",2013,"30-39",2,"Female",390,2180,-0.178899082568807,0.311926605504587,0.623853211009174,0.480122324159021,0.480122324159021,FALSE,-0.178899082568807
"64","Defra",2013,"60-64",5,"Female",30,2180,-0.0137614678899083,0.0412844036697248,0.206422018348624,0.480122324159021,0.480122324159021,FALSE,-0.0137614678899083
"65","Defra",2013,"60-64",5,"Male",60,2180,0.0275229357798165,0.0412844036697248,0.206422018348624,0.480122324159021,0.480122324159021,FALSE,0.0275229357798165
"66","Defra",2013,"< 29",1,"Male",80,2180,0.036697247706422,0.0779816513761468,0.0779816513761468,0.480122324159021,0.480122324159021,FALSE,0.036697247706422
"67","Defra",2013,"50-59",4,"Female",220,2180,-0.100917431192661,0.238532110091743,0.954128440366973,0.480122324159021,0.480122324159021,FALSE,-0.100917431192661
"68","Defra",2013,"50-59",4,"Male",300,2180,0.137614678899083,0.238532110091743,0.954128440366973,0.480122324159021,0.480122324159021,FALSE,0.137614678899083
"69","Defra",2013,"65 +",6,"Male",10,2180,0.00458715596330275,0.00917431192660551,0.055045871559633,0.480122324159021,0.480122324159021,FALSE,0.00458715596330275
"70","Defra",2013,"40-49",3,"Female",360,2180,-0.165137614678899,0.321100917431193,0.963302752293578,0.480122324159021,0.480122324159021,FALSE,-0.165137614678899
"71","Defra",2013,"40-49",3,"Male",340,2180,0.155963302752294,0.321100917431193,0.963302752293578,0.480122324159021,0.480122324159021,FALSE,0.155963302752294
"72","Defra",2013,"30-39",2,"Male",290,2180,0.13302752293578,0.311926605504587,0.623853211009174,0.480122324159021,0.480122324159021,FALSE,0.13302752293578
"73","DfE",2013,"40-49",3,"Female",1340,6530,-0.2052067381317,0.335375191424196,1.00612557427259,0.472434915773354,0.472434915773354,FALSE,-0.2052067381317
"74","DfE",2013,"50-59",4,"Female",910,6530,-0.139356814701378,0.245022970903522,0.980091883614089,0.472434915773354,0.472434915773354,FALSE,-0.139356814701378
"75","DfE",2013,"30-39",2,"Female",1100,6530,-0.168453292496172,0.275650842266462,0.551301684532925,0.472434915773354,0.472434915773354,FALSE,-0.168453292496172
"76","DfE",2013,"30-39",2,"Male",700,6530,0.107197549770291,0.275650842266462,0.551301684532925,0.472434915773354,0.472434915773354,FALSE,0.107197549770291
"77","DfE",2013,"65 +",6,"Male",10,6530,0.00153139356814701,0.00306278713629403,0.0183767228177642,0.472434915773354,0.472434915773354,FALSE,0.00153139356814701
"78","DfE",2013,"< 29",1,"Female",440,6530,-0.0673813169984686,0.110260336906585,0.110260336906585,0.472434915773354,0.472434915773354,FALSE,-0.0673813169984686
"79","DfE",2013,"< 29",1,"Male",280,6530,0.0428790199081164,0.110260336906585,0.110260336906585,0.472434915773354,0.472434915773354,FALSE,0.0428790199081164
"80","DfE",2013,"60-64",5,"Male",100,6530,0.0153139356814701,0.0336906584992343,0.168453292496172,0.472434915773354,0.472434915773354,FALSE,0.0153139356814701
"81","DfE",2013,"40-49",3,"Male",850,6530,0.130168453292496,0.335375191424196,1.00612557427259,0.472434915773354,0.472434915773354,FALSE,0.130168453292496
"82","DfE",2013,"50-59",4,"Male",690,6530,0.105666156202144,0.245022970903522,0.980091883614089,0.472434915773354,0.472434915773354,FALSE,0.105666156202144
"83","DfE",2013,"65 +",6,"Female",10,6530,-0.00153139356814701,0.00306278713629403,0.0183767228177642,0.472434915773354,0.472434915773354,FALSE,-0.00153139356814701
"84","DfE",2013,"60-64",5,"Female",120,6530,-0.0183767228177642,0.0336906584992343,0.168453292496172,0.472434915773354,0.472434915773354,FALSE,-0.0183767228177642
"85","DfID",2013,"30-39",2,"Female",350,1810,-0.193370165745856,0.337016574585635,0.674033149171271,0.465009208103131,0.465009208103131,FALSE,-0.193370165745856
"86","DfID",2013,"< 29",1,"Female",80,1810,-0.0441988950276243,0.0828729281767956,0.0828729281767956,0.465009208103131,0.465009208103131,FALSE,-0.0441988950276243
"87","DfID",2013,"60-64",5,"Male",30,1810,0.0165745856353591,0.0276243093922652,0.138121546961326,0.465009208103131,0.465009208103131,FALSE,0.0165745856353591
"88","DfID",2013,"40-49",3,"Female",300,1810,-0.165745856353591,0.325966850828729,0.977900552486188,0.465009208103131,0.465009208103131,FALSE,-0.165745856353591
"89","DfID",2013,"50-59",4,"Female",170,1810,-0.0939226519337017,0.220994475138122,0.883977900552486,0.465009208103131,0.465009208103131,FALSE,-0.0939226519337017
"90","DfID",2013,"65 +",6,"Male",0,1810,0,0.00552486187845304,0.0331491712707182,0.465009208103131,0.465009208103131,FALSE,0
"91","DfID",2013,"30-39",2,"Male",260,1810,0.143646408839779,0.337016574585635,0.674033149171271,0.465009208103131,0.465009208103131,FALSE,0.143646408839779
"92","DfID",2013,"50-59",4,"Male",230,1810,0.12707182320442,0.220994475138122,0.883977900552486,0.465009208103131,0.465009208103131,FALSE,0.12707182320442
"93","DfID",2013,"< 29",1,"Male",70,1810,0.0386740331491713,0.0828729281767956,0.0828729281767956,0.465009208103131,0.465009208103131,FALSE,0.0386740331491713
"94","DfID",2013,"60-64",5,"Female",20,1810,-0.0110497237569061,0.0276243093922652,0.138121546961326,0.465009208103131,0.465009208103131,FALSE,-0.0110497237569061
"95","DfID",2013,"65 +",6,"Female",10,1810,-0.00552486187845304,0.00552486187845304,0.0331491712707182,0.465009208103131,0.465009208103131,FALSE,-0.00552486187845304
"96","DfID",2013,"40-49",3,"Male",290,1810,0.160220994475138,0.325966850828729,0.977900552486188,0.465009208103131,0.465009208103131,FALSE,0.160220994475138
"97","DfT",2013,"< 29",1,"Male",110,1760,0.0625,0.119318181818182,0.119318181818182,0.475378787878788,0.475378787878788,FALSE,0.0625
"98","DfT",2013,"40-49",3,"Female",190,1760,-0.107954545454545,0.301136363636364,0.903409090909091,0.475378787878788,0.475378787878788,FALSE,-0.107954545454545
"99","DfT",2013,"50-59",4,"Female",130,1760,-0.0738636363636364,0.25,1,0.475378787878788,0.475378787878788,FALSE,-0.0738636363636364
"100","DfT",2013,"< 29",1,"Female",100,1760,-0.0568181818181818,0.119318181818182,0.119318181818182,0.475378787878788,0.475378787878788,FALSE,-0.0568181818181818
"101","DfT",2013,"60-64",5,"Male",60,1760,0.0340909090909091,0.0454545454545455,0.227272727272727,0.475378787878788,0.475378787878788,FALSE,0.0340909090909091
"102","DfT",2013,"30-39",2,"Female",210,1760,-0.119318181818182,0.267045454545455,0.534090909090909,0.475378787878788,0.475378787878788,FALSE,-0.119318181818182
"103","DfT",2013,"40-49",3,"Male",340,1760,0.193181818181818,0.301136363636364,0.903409090909091,0.475378787878788,0.475378787878788,FALSE,0.193181818181818
"104","DfT",2013,"50-59",4,"Male",310,1760,0.176136363636364,0.25,1,0.475378787878788,0.475378787878788,FALSE,0.176136363636364
"105","DfT",2013,"30-39",2,"Male",260,1760,0.147727272727273,0.267045454545455,0.534090909090909,0.475378787878788,0.475378787878788,FALSE,0.147727272727273
"106","DfT",2013,"65 +",6,"Female",0,1760,0,0.0113636363636364,0.0681818181818182,0.475378787878788,0.475378787878788,FALSE,0
"107","DfT",2013,"60-64",5,"Female",20,1760,-0.0113636363636364,0.0454545454545455,0.227272727272727,0.475378787878788,0.475378787878788,FALSE,-0.0113636363636364
"108","DfT",2013,"65 +",6,"Male",20,1760,0.0113636363636364,0.0113636363636364,0.0681818181818182,0.475378787878788,0.475378787878788,FALSE,0.0113636363636364
"109","DH",2013,"< 29",1,"Male",110,2280,0.0482456140350877,0.105263157894737,0.105263157894737,0.484649122807018,0.484649122807018,FALSE,0.0482456140350877
