"","Group","Date","Age.band","gradeval","Gender","count","total","share","sharebothgenders","gradescore","meangradescore","sorter","totalgroup","yvar"
"110","DH",2013,"30-39",2,"Male",230,2280,0.100877192982456,0.267543859649123,0.535087719298246,0.484649122807018,0.484649122807018,FALSE,0.100877192982456
"111","DH",2013,"< 29",1,"Female",130,2280,-0.0570175438596491,0.105263157894737,0.105263157894737,0.484649122807018,0.484649122807018,FALSE,-0.0570175438596491
"112","DH",2013,"60-64",5,"Male",50,2280,0.0219298245614035,0.0394736842105263,0.197368421052632,0.484649122807018,0.484649122807018,FALSE,0.0219298245614035
"113","DH",2013,"40-49",3,"Female",420,2280,-0.184210526315789,0.315789473684211,0.947368421052632,0.484649122807018,0.484649122807018,FALSE,-0.184210526315789
"114","DH",2013,"50-59",4,"Female",320,2280,-0.140350877192982,0.267543859649123,1.07017543859649,0.484649122807018,0.484649122807018,FALSE,-0.140350877192982
"115","DH",2013,"60-64",5,"Female",40,2280,-0.0175438596491228,0.0394736842105263,0.197368421052632,0.484649122807018,0.484649122807018,FALSE,-0.0175438596491228
"116","DH",2013,"30-39",2,"Female",380,2280,-0.166666666666667,0.267543859649123,0.535087719298246,0.484649122807018,0.484649122807018,FALSE,-0.166666666666667
"117","DH",2013,"65 +",6,"Female",10,2280,-0.0043859649122807,0.0087719298245614,0.0526315789473684,0.484649122807018,0.484649122807018,FALSE,-0.0043859649122807
"118","DH",2013,"40-49",3,"Male",300,2280,0.131578947368421,0.315789473684211,0.947368421052632,0.484649122807018,0.484649122807018,FALSE,0.131578947368421
"119","DH",2013,"50-59",4,"Male",290,2280,0.12719298245614,0.267543859649123,1.07017543859649,0.484649122807018,0.484649122807018,FALSE,0.12719298245614
"120","DH",2013,"65 +",6,"Male",10,2280,0.0043859649122807,0.0087719298245614,0.0526315789473684,0.484649122807018,0.484649122807018,FALSE,0.0043859649122807
"121","DWP",2013,"50-59",4,"Female",24510,108280,-0.226357591429627,0.328038418913927,1.31215367565571,0.528875754217461,0.528875754217461,FALSE,-0.226357591429627
"122","DWP",2013,"< 29",1,"Female",4760,108280,-0.0439601034355375,0.0700960472848171,0.0700960472848171,0.528875754217461,0.528875754217461,FALSE,-0.0439601034355375
"123","DWP",2013,"30-39",2,"Male",6820,108280,0.0629848540820096,0.185814554857776,0.371629109715552,0.528875754217461,0.528875754217461,FALSE,0.0629848540820096
"124","DWP",2013,"65 +",6,"Male",660,108280,0.00609530845954932,0.0149612116734392,0.0897672700406354,0.528875754217461,0.528875754217461,FALSE,0.00609530845954932
"125","DWP",2013,"40-49",3,"Female",25600,108280,-0.236424085703731,0.338381972663465,1.0151459179904,0.528875754217461,0.528875754217461,FALSE,-0.236424085703731
"126","DWP",2013,"60-64",5,"Female",4080,108280,-0.0376800886590321,0.0628925009235316,0.314462504617658,0.528875754217461,0.528875754217461,FALSE,-0.0376800886590321
"127","DWP",2013,"< 29",1,"Male",2830,108280,0.0261359438492796,0.0700960472848171,0.0700960472848171,0.528875754217461,0.528875754217461,FALSE,0.0261359438492796
"128","DWP",2013,"40-49",3,"Male",11040,108280,0.101957886959734,0.338381972663465,1.0151459179904,0.528875754217461,0.528875754217461,FALSE,0.101957886959734
"129","DWP",2013,"50-59",4,"Male",11010,108280,0.1016808274843,0.328038418913927,1.31215367565571,0.528875754217461,0.528875754217461,FALSE,0.1016808274843
"130","DWP",2013,"30-39",2,"Female",13300,108280,-0.122829700775767,0.185814554857776,0.371629109715552,0.528875754217461,0.528875754217461,FALSE,-0.122829700775767
"131","DWP",2013,"65 +",6,"Female",960,108280,-0.00886590321388992,0.0149612116734392,0.0897672700406354,0.528875754217461,0.528875754217461,FALSE,-0.00886590321388992
"132","DWP",2013,"60-64",5,"Male",2730,108280,0.0252124122644994,0.0628925009235316,0.314462504617658,0.528875754217461,0.528875754217461,FALSE,0.0252124122644994
"133","FCO",2013,"30-39",2,"Male",910,4840,0.18801652892562,0.340909090909091,0.681818181818182,0.439393939393939,0.439393939393939,FALSE,0.18801652892562
"134","FCO",2013,"< 29",1,"Male",340,4840,0.0702479338842975,0.134297520661157,0.134297520661157,0.439393939393939,0.439393939393939,FALSE,0.0702479338842975
"135","FCO",2013,"40-49",3,"Female",680,4840,-0.140495867768595,0.334710743801653,1.00413223140496,0.439393939393939,0.439393939393939,FALSE,-0.140495867768595
"136","FCO",2013,"50-59",4,"Female",280,4840,-0.0578512396694215,0.15495867768595,0.619834710743802,0.439393939393939,0.439393939393939,FALSE,-0.0578512396694215
"137","FCO",2013,"30-39",2,"Female",740,4840,-0.152892561983471,0.340909090909091,0.681818181818182,0.439393939393939,0.439393939393939,FALSE,-0.152892561983471
"138","FCO",2013,"65 +",6,"Male",40,4840,0.00826446280991736,0.0103305785123967,0.0619834710743802,0.439393939393939,0.439393939393939,FALSE,0.00826446280991736
"139","FCO",2013,"65 +",6,"Female",10,4840,-0.00206611570247934,0.0103305785123967,0.0619834710743802,0.439393939393939,0.439393939393939,FALSE,-0.00206611570247934
"140","FCO",2013,"< 29",1,"Female",310,4840,-0.0640495867768595,0.134297520661157,0.134297520661157,0.439393939393939,0.439393939393939,FALSE,-0.0640495867768595
"141","FCO",2013,"60-64",5,"Female",40,4840,-0.00826446280991736,0.0268595041322314,0.134297520661157,0.439393939393939,0.439393939393939,FALSE,-0.00826446280991736
"142","FCO",2013,"60-64",5,"Male",90,4840,0.0185950413223141,0.0268595041322314,0.134297520661157,0.439393939393939,0.439393939393939,FALSE,0.0185950413223141
"143","FCO",2013,"40-49",3,"Male",940,4840,0.194214876033058,0.334710743801653,1.00413223140496,0.439393939393939,0.439393939393939,FALSE,0.194214876033058
"144","FCO",2013,"50-59",4,"Male",470,4840,0.0971074380165289,0.15495867768595,0.619834710743802,0.439393939393939,0.439393939393939,FALSE,0.0971074380165289
"145","HMRC",2013,"60-64",5,"Female",2570,76700,-0.0335071707953064,0.0663624511082138,0.331812255541069,0.518752716210343,0.518752716210343,FALSE,-0.0335071707953064
"146","HMRC",2013,"50-59",4,"Female",14660,76700,-0.191134289439374,0.324250325945241,1.29700130378096,0.518752716210343,0.518752716210343,FALSE,-0.191134289439374
"147","HMRC",2013,"50-59",4,"Male",10210,76700,0.133116036505867,0.324250325945241,1.29700130378096,0.518752716210343,0.518752716210343,FALSE,0.133116036505867
"148","HMRC",2013,"< 29",1,"Female",4170,76700,-0.054367666232073,0.102346805736636,0.102346805736636,0.518752716210343,0.518752716210343,FALSE,-0.054367666232073
"149","HMRC",2013,"40-49",3,"Female",14780,76700,-0.192698826597132,0.313298565840939,0.939895697522816,0.518752716210343,0.518752716210343,FALSE,-0.192698826597132
"150","HMRC",2013,"40-49",3,"Male",9250,76700,0.120599739243807,0.313298565840939,0.939895697522816,0.518752716210343,0.518752716210343,FALSE,0.120599739243807
"151","HMRC",2013,"65 +",6,"Male",530,76700,0.00691003911342894,0.0134289439374185,0.0805736636245111,0.518752716210343,0.518752716210343,FALSE,0.00691003911342894
"152","HMRC",2013,"30-39",2,"Female",7840,76700,-0.102216427640156,0.180443285528031,0.360886571056063,0.518752716210343,0.518752716210343,FALSE,-0.102216427640156
"153","HMRC",2013,"30-39",2,"Male",6000,76700,0.0782268578878748,0.180443285528031,0.360886571056063,0.518752716210343,0.518752716210343,FALSE,0.0782268578878748
"154","HMRC",2013,"60-64",5,"Male",2520,76700,0.0328552803129074,0.0663624511082138,0.331812255541069,0.518752716210343,0.518752716210343,FALSE,0.0328552803129074
"155","HMRC",2013,"< 29",1,"Male",3680,76700,0.0479791395045632,0.102346805736636,0.102346805736636,0.518752716210343,0.518752716210343,FALSE,0.0479791395045632
"156","HMRC",2013,"65 +",6,"Female",500,76700,-0.00651890482398957,0.0134289439374185,0.0805736636245111,0.518752716210343,0.518752716210343,FALSE,-0.00651890482398957
"157","HMT",2013,"40-49",3,"Male",110,1240,0.0887096774193548,0.185483870967742,0.556451612903226,0.352150537634409,0.352150537634409,FALSE,0.0887096774193548
"158","HMT",2013,"40-49",3,"Female",120,1240,-0.0967741935483871,0.185483870967742,0.556451612903226,0.352150537634409,0.352150537634409,FALSE,-0.0967741935483871
"159","HMT",2013,"30-39",2,"Male",230,1240,0.185483870967742,0.362903225806452,0.725806451612903,0.352150537634409,0.352150537634409,FALSE,0.185483870967742
"160","HMT",2013,"30-39",2,"Female",220,1240,-0.17741935483871,0.362903225806452,0.725806451612903,0.352150537634409,0.352150537634409,FALSE,-0.17741935483871
"161","HMT",2013,"< 29",1,"Male",230,1240,0.185483870967742,0.330645161290323,0.330645161290323,0.352150537634409,0.352150537634409,FALSE,0.185483870967742
"162","HMT",2013,"50-59",4,"Male",70,1240,0.0564516129032258,0.104838709677419,0.419354838709677,0.352150537634409,0.352150537634409,FALSE,0.0564516129032258
"163","HMT",2013,"< 29",1,"Female",180,1240,-0.145161290322581,0.330645161290323,0.330645161290323,0.352150537634409,0.352150537634409,FALSE,-0.145161290322581
"164","HMT",2013,"65 +",6,"Female",0,1240,0,0,0,0.352150537634409,0.352150537634409,FALSE,0
"165","HMT",2013,"65 +",6,"Male",0,1240,0,0,0,0.352150537634409,0.352150537634409,FALSE,0
"166","HMT",2013,"50-59",4,"Female",60,1240,-0.0483870967741935,0.104838709677419,0.419354838709677,0.352150537634409,0.352150537634409,FALSE,-0.0483870967741935
"167","HMT",2013,"60-64",5,"Female",10,1240,-0.00806451612903226,0.0161290322580645,0.0806451612903226,0.352150537634409,0.352150537634409,FALSE,-0.00806451612903226
"168","HMT",2013,"60-64",5,"Male",10,1240,0.00806451612903226,0.0161290322580645,0.0806451612903226,0.352150537634409,0.352150537634409,FALSE,0.00806451612903226
"169","HO",2013,"60-64",5,"Female",110,11680,-0.00941780821917808,0.0308219178082192,0.154109589041096,0.47060502283105,0.47060502283105,FALSE,-0.00941780821917808
"170","HO",2013,"65 +",6,"Male",50,11680,0.00428082191780822,0.00599315068493151,0.035958904109589,0.47060502283105,0.47060502283105,FALSE,0.00428082191780822
"171","HO",2013,"50-59",4,"Female",950,11680,-0.0813356164383562,0.221746575342466,0.886986301369863,0.47060502283105,0.47060502283105,FALSE,-0.0813356164383562
"172","HO",2013,"50-59",4,"Male",1640,11680,0.14041095890411,0.221746575342466,0.886986301369863,0.47060502283105,0.47060502283105,FALSE,0.14041095890411
"173","HO",2013,"40-49",3,"Male",2360,11680,0.202054794520548,0.358732876712329,1.07619863013699,0.47060502283105,0.47060502283105,FALSE,0.202054794520548
"174","HO",2013,"60-64",5,"Male",250,11680,0.0214041095890411,0.0308219178082192,0.154109589041096,0.47060502283105,0.47060502283105,FALSE,0.0214041095890411
"175","HO",2013,"< 29",1,"Female",580,11680,-0.0496575342465753,0.101883561643836,0.101883561643836,0.47060502283105,0.47060502283105,FALSE,-0.0496575342465753
"176","HO",2013,"< 29",1,"Male",610,11680,0.0522260273972603,0.101883561643836,0.101883561643836,0.47060502283105,0.47060502283105,FALSE,0.0522260273972603
"177","HO",2013,"30-39",2,"Male",1670,11680,0.142979452054795,0.284246575342466,0.568493150684932,0.47060502283105,0.47060502283105,FALSE,0.142979452054795
"178","HO",2013,"40-49",3,"Female",1830,11680,-0.156678082191781,0.358732876712329,1.07619863013699,0.47060502283105,0.47060502283105,FALSE,-0.156678082191781
"179","HO",2013,"65 +",6,"Female",20,11680,-0.00171232876712329,0.00599315068493151,0.035958904109589,0.47060502283105,0.47060502283105,FALSE,-0.00171232876712329
"180","HO",2013,"30-39",2,"Female",1650,11680,-0.141267123287671,0.284246575342466,0.568493150684932,0.47060502283105,0.47060502283105,FALSE,-0.141267123287671
"181","MoD",2013,"< 29",1,"Male",2060,49100,0.0419551934826884,0.0735234215885947,0.0735234215885947,0.549219280380177,0.549219280380177,FALSE,0.0419551934826884
"182","MoD",2013,"50-59",4,"Male",11600,49100,0.236252545824847,0.34949083503055,1.3979633401222,0.549219280380177,0.549219280380177,FALSE,0.236252545824847
"183","MoD",2013,"40-49",3,"Female",6460,49100,-0.131568228105906,0.319551934826884,0.958655804480652,0.549219280380177,0.549219280380177,FALSE,-0.131568228105906
"184","MoD",2013,"40-49",3,"Male",9230,49100,0.187983706720978,0.319551934826884,0.958655804480652,0.549219280380177,0.549219280380177,FALSE,0.187983706720978
"185","MoD",2013,"50-59",4,"Female",5560,49100,-0.113238289205703,0.34949083503055,1.3979633401222,0.549219280380177,0.549219280380177,FALSE,-0.113238289205703
"186","MoD",2013,"30-39",2,"Female",3460,49100,-0.0704684317718941,0.14867617107943,0.297352342158859,0.549219280380177,0.549219280380177,FALSE,-0.0704684317718941
"187","MoD",2013,"30-39",2,"Male",3840,49100,0.0782077393075356,0.14867617107943,0.297352342158859,0.549219280380177,0.549219280380177,FALSE,0.0782077393075356
"188","MoD",2013,"60-64",5,"Female",880,49100,-0.0179226069246436,0.0859470468431772,0.429735234215886,0.549219280380177,0.549219280380177,FALSE,-0.0179226069246436
"189","MoD",2013,"< 29",1,"Female",1550,49100,-0.0315682281059063,0.0735234215885947,0.0735234215885947,0.549219280380177,0.549219280380177,FALSE,-0.0315682281059063
"190","MoD",2013,"65 +",6,"Female",210,49100,-0.00427698574338086,0.0230142566191446,0.138085539714868,0.549219280380177,0.549219280380177,FALSE,-0.00427698574338086
"191","MoD",2013,"65 +",6,"Male",920,49100,0.0187372708757637,0.0230142566191446,0.138085539714868,0.549219280380177,0.549219280380177,FALSE,0.0187372708757637
"192","MoD",2013,"60-64",5,"Male",3340,49100,0.0680244399185336,0.0859470468431772,0.429735234215886,0.549219280380177,0.549219280380177,FALSE,0.0680244399185336
"193","MoJ",2013,"65 +",6,"Female",20,4490,-0.0044543429844098,0.0089086859688196,0.0534521158129176,0.452858203414996,0.452858203414996,FALSE,-0.0044543429844098
"194","MoJ",2013,"60-64",5,"Female",80,4490,-0.0178173719376392,0.0400890868596882,0.200445434298441,0.452858203414996,0.452858203414996,FALSE,-0.0178173719376392
"195","MoJ",2013,"60-64",5,"Male",100,4490,0.022271714922049,0.0400890868596882,0.200445434298441,0.452858203414996,0.452858203414996,FALSE,0.022271714922049
"196","MoJ",2013,"40-49",3,"Male",530,4490,0.11804008908686,0.293986636971047,0.88195991091314,0.452858203414996,0.452858203414996,FALSE,0.11804008908686
"197","MoJ",2013,"< 29",1,"Female",420,4490,-0.0935412026726058,0.151447661469933,0.151447661469933,0.452858203414996,0.452858203414996,FALSE,-0.0935412026726058
"198","MoJ",2013,"50-59",4,"Female",500,4490,-0.111358574610245,0.211581291759465,0.846325167037862,0.452858203414996,0.452858203414996,FALSE,-0.111358574610245
"199","MoJ",2013,"50-59",4,"Male",450,4490,0.10022271714922,0.211581291759465,0.846325167037862,0.452858203414996,0.452858203414996,FALSE,0.10022271714922
"200","MoJ",2013,"65 +",6,"Male",20,4490,0.0044543429844098,0.0089086859688196,0.0534521158129176,0.452858203414996,0.452858203414996,FALSE,0.0044543429844098
"201","MoJ",2013,"30-39",2,"Female",730,4490,-0.162583518930958,0.291759465478842,0.583518930957684,0.452858203414996,0.452858203414996,FALSE,-0.162583518930958
"202","MoJ",2013,"30-39",2,"Male",580,4490,0.129175946547884,0.291759465478842,0.583518930957684,0.452858203414996,0.452858203414996,FALSE,0.129175946547884
"203","MoJ",2013,"< 29",1,"Male",260,4490,0.0579064587973274,0.151447661469933,0.151447661469933,0.452858203414996,0.452858203414996,FALSE,0.0579064587973274
"204","MoJ",2013,"40-49",3,"Female",790,4490,-0.175946547884187,0.293986636971047,0.88195991091314,0.452858203414996,0.452858203414996,FALSE,-0.175946547884187
"205","Whitehall",2013,"60-64",5,"Female",8080,279450,-0.0289139380926821,0.0629808552513866,0.314904276256933,0.518625872249061,0.518625872249061,TRUE,-0.0289139380926821
"206","Whitehall",2013,"50-59",4,"Female",49070,279450,-0.175594918590088,0.312721417069243,1.25088566827697,0.518625872249061,0.518625872249061,TRUE,-0.175594918590088
"207","Whitehall",2013,"30-39",2,"Male",23000,279450,0.0823045267489712,0.195884773662551,0.391769547325103,0.518625872249061,0.518625872249061,TRUE,0.0823045267489712
"208","Whitehall",2013,"60-64",5,"Male",9520,279450,0.0340669171587046,0.0629808552513866,0.314904276256933,0.518625872249061,0.518625872249061,TRUE,0.0340669171587046
"209","Whitehall",2013,"30-39",2,"Female",31740,279450,-0.11358024691358,0.195884773662551,0.391769547325103,0.518625872249061,0.518625872249061,TRUE,-0.11358024691358
"210","Whitehall",2013,"< 29",1,"Male",11220,279450,0.040150295222759,0.0882805510824834,0.0882805510824834,0.518625872249061,0.518625872249061,TRUE,0.040150295222759
"211","Whitehall",2013,"50-59",4,"Male",38320,279450,0.137126498479155,0.312721417069243,1.25088566827697,0.518625872249061,0.518625872249061,TRUE,0.137126498479155
"212","Whitehall",2013,"< 29",1,"Female",13450,279450,-0.0481302558597245,0.0882805510824834,0.0882805510824834,0.518625872249061,0.518625872249061,TRUE,-0.0481302558597245
"213","Whitehall",2013,"40-49",3,"Female",54140,279450,-0.193737699051709,0.325890141349079,0.977670424047236,0.518625872249061,0.518625872249061,TRUE,-0.193737699051709
"214","Whitehall",2013,"40-49",3,"Male",36930,279450,0.13215244229737,0.325890141349079,0.977670424047236,0.518625872249061,0.518625872249061,TRUE,0.13215244229737
"215","Whitehall",2013,"65 +",6,"Female",1780,279450,-0.00636965467883342,0.0147074610842727,0.0882447665056361,0.518625872249061,0.518625872249061,TRUE,-0.00636965467883342
"216","Whitehall",2013,"65 +",6,"Male",2330,279450,0.00833780640543926,0.0147074610842727,0.0882447665056361,0.518625872249061,0.518625872249061,TRUE,0.00833780640543926
