"","Group","Date","Civil.Service.grad","Gender","count","total","share","grp","sorter","totalgroup","yvar"
"1","BIS",2008,"SCS","Female",90,330,0.272727272727273,"BISSCS",0.503428571428571,FALSE,0.272727272727273
"2","BIS",2008,"All grades","Female",5320,10500,0.506666666666667,"BISAll grades",0.503428571428571,FALSE,0.506666666666667
"3","BIS",2009,"SCS","Female",120,340,0.352941176470588,"BISSCS",0.503428571428571,FALSE,0.352941176470588
"4","BIS",2009,"All grades","Female",5290,10270,0.515092502434275,"BISAll grades",0.503428571428571,FALSE,0.515092502434275
"5","BIS",2010,"SCS","Female",130,350,0.371428571428571,"BISSCS",0.503428571428571,FALSE,0.371428571428571
"6","BIS",2010,"All grades","Female",5420,10500,0.516190476190476,"BISAll grades",0.503428571428571,FALSE,0.516190476190476
"7","BIS",2011,"SCS","Female",150,380,0.394736842105263,"BISSCS",0.503428571428571,FALSE,0.394736842105263
"8","BIS",2011,"All grades","Female",6040,11370,0.531222515391381,"BISAll grades",0.503428571428571,FALSE,0.531222515391381
"9","BIS",2012,"SCS","Female",140,370,0.378378378378378,"BISSCS",0.503428571428571,FALSE,0.378378378378378
"10","BIS",2012,"All grades","Female",8750,17350,0.504322766570605,"BISAll grades",0.503428571428571,FALSE,0.504322766570605
"11","BIS",2013,"SCS","Female",150,390,0.384615384615385,"BISSCS",0.503428571428571,FALSE,0.384615384615385
"12","BIS",2013,"All grades","Female",8810,17500,0.503428571428571,"BISAll grades",0.503428571428571,FALSE,0.503428571428571
"13","CO",2008,"SCS","Female",110,290,0.379310344827586,"COSCS",0.492481203007519,FALSE,0.379310344827586
"14","CO",2008,"All grades","Female",3650,6450,0.565891472868217,"COAll grades",0.492481203007519,FALSE,0.565891472868217
"15","CO",2009,"SCS","Female",100,240,0.416666666666667,"COSCS",0.492481203007519,FALSE,0.416666666666667
"16","CO",2009,"All grades","Female",1810,3270,0.553516819571865,"COAll grades",0.492481203007519,FALSE,0.553516819571865
"17","CO",2010,"SCS","Female",110,260,0.423076923076923,"COSCS",0.492481203007519,FALSE,0.423076923076923
"18","CO",2010,"All grades","Female",1810,3280,0.551829268292683,"COAll grades",0.492481203007519,FALSE,0.551829268292683
"19","CO",2011,"SCS","Female",110,260,0.423076923076923,"COSCS",0.492481203007519,FALSE,0.423076923076923
"20","CO",2011,"All grades","Female",1670,3080,0.542207792207792,"COAll grades",0.492481203007519,FALSE,0.542207792207792
"21","CO",2012,"SCS","Female",90,250,0.36,"COSCS",0.492481203007519,FALSE,0.36
"22","CO",2012,"All grades","Female",1390,2740,0.507299270072993,"COAll grades",0.492481203007519,FALSE,0.507299270072993
"23","CO",2013,"SCS","Female",90,250,0.36,"COSCS",0.492481203007519,FALSE,0.36
"24","CO",2013,"All grades","Female",1310,2660,0.492481203007519,"COAll grades",0.492481203007519,FALSE,0.492481203007519
"25","DCLG",2008,"SCS","Female",80,190,0.421052631578947,"DCLGSCS",0.484,FALSE,0.421052631578947
"26","DCLG",2008,"All grades","Female",2330,5530,0.421338155515371,"DCLGAll grades",0.484,FALSE,0.421338155515371
"27","DCLG",2009,"SCS","Female",50,140,0.357142857142857,"DCLGSCS",0.484,FALSE,0.357142857142857
"28","DCLG",2009,"All grades","Female",2090,5070,0.412228796844181,"DCLGAll grades",0.484,FALSE,0.412228796844181
"29","DCLG",2010,"SCS","Female",50,140,0.357142857142857,"DCLGSCS",0.484,FALSE,0.357142857142857
"30","DCLG",2010,"All grades","Female",2040,4930,0.413793103448276,"DCLGAll grades",0.484,FALSE,0.413793103448276
"31","DCLG",2011,"SCS","Female",50,140,0.357142857142857,"DCLGSCS",0.484,FALSE,0.357142857142857
"32","DCLG",2011,"All grades","Female",1850,4400,0.420454545454545,"DCLGAll grades",0.484,FALSE,0.420454545454545
"33","DCLG",2012,"SCS","Female",40,90,0.444444444444444,"DCLGSCS",0.484,FALSE,0.444444444444444
"34","DCLG",2012,"All grades","Female",1320,2770,0.476534296028881,"DCLGAll grades",0.484,FALSE,0.476534296028881
"35","DCLG",2013,"SCS","Female",40,100,0.4,"DCLGSCS",0.484,FALSE,0.4
"36","DCLG",2013,"All grades","Female",1210,2500,0.484,"DCLGAll grades",0.484,FALSE,0.484
"37","DCMS",2008,"SCS","Female",10,30,0.333333333333333,"DCMSSCS",0.490196078431373,FALSE,0.333333333333333
"38","DCMS",2008,"All grades","Female",260,580,0.448275862068966,"DCMSAll grades",0.490196078431373,FALSE,0.448275862068966
"39","DCMS",2009,"SCS","Female",20,60,0.333333333333333,"DCMSSCS",0.490196078431373,FALSE,0.333333333333333
"40","DCMS",2009,"All grades","Female",390,760,0.513157894736842,"DCMSAll grades",0.490196078431373,FALSE,0.513157894736842
"41","DCMS",2010,"SCS","Female",40,70,0.571428571428571,"DCMSSCS",0.490196078431373,FALSE,0.571428571428571
"42","DCMS",2010,"All grades","Female",420,860,0.488372093023256,"DCMSAll grades",0.490196078431373,FALSE,0.488372093023256
"43","DCMS",2011,"SCS","Female",40,70,0.571428571428571,"DCMSSCS",0.490196078431373,FALSE,0.571428571428571
"44","DCMS",2011,"All grades","Female",400,780,0.512820512820513,"DCMSAll grades",0.490196078431373,FALSE,0.512820512820513
"45","DCMS",2012,"SCS","Female",20,40,0.5,"DCMSSCS",0.490196078431373,FALSE,0.5
"46","DCMS",2012,"All grades","Female",270,590,0.457627118644068,"DCMSAll grades",0.490196078431373,FALSE,0.457627118644068
"47","DCMS",2013,"SCS","Female",20,40,0.5,"DCMSSCS",0.490196078431373,FALSE,0.5
"48","DCMS",2013,"All grades","Female",250,510,0.490196078431373,"DCMSAll grades",0.490196078431373,FALSE,0.490196078431373
"49","DECC",2008,"SCS","Female",10,20,0.5,"DECCSCS",0.465437788018433,FALSE,0.5
"50","DECC",2008,"All grades","Female",130,290,0.448275862068966,"DECCAll grades",0.465437788018433,FALSE,0.448275862068966
"51","DECC",2009,"SCS","Female",20,80,0.25,"DECCSCS",0.465437788018433,FALSE,0.25
"52","DECC",2009,"All grades","Female",520,1240,0.419354838709677,"DECCAll grades",0.465437788018433,FALSE,0.419354838709677
"53","DECC",2010,"SCS","Female",30,110,0.272727272727273,"DECCSCS",0.465437788018433,FALSE,0.272727272727273
"54","DECC",2010,"All grades","Female",630,1430,0.440559440559441,"DECCAll grades",0.465437788018433,FALSE,0.440559440559441
"55","DECC",2011,"SCS","Female",30,110,0.272727272727273,"DECCSCS",0.465437788018433,FALSE,0.272727272727273
"56","DECC",2011,"All grades","Female",730,1610,0.453416149068323,"DECCAll grades",0.465437788018433,FALSE,0.453416149068323
"57","DECC",2012,"SCS","Female",40,130,0.307692307692308,"DECCSCS",0.465437788018433,FALSE,0.307692307692308
"58","DECC",2012,"All grades","Female",850,1870,0.454545454545455,"DECCAll grades",0.465437788018433,FALSE,0.454545454545455
"59","DECC",2013,"SCS","Female",40,120,0.333333333333333,"DECCSCS",0.465437788018433,FALSE,0.333333333333333
"60","DECC",2013,"All grades","Female",1010,2170,0.465437788018433,"DECCAll grades",0.465437788018433,FALSE,0.465437788018433
"61","Defra",2008,"SCS","Female",60,200,0.3,"DefraSCS",0.530092592592593,FALSE,0.3
"62","Defra",2008,"All grades","Female",6020,11530,0.522116218560278,"DefraAll grades",0.530092592592593,FALSE,0.522116218560278
"63","Defra",2009,"SCS","Female",50,180,0.277777777777778,"DefraSCS",0.530092592592593,FALSE,0.277777777777778
"64","Defra",2009,"All grades","Female",5840,11090,0.526600541027953,"DefraAll grades",0.530092592592593,FALSE,0.526600541027953
"65","Defra",2010,"SCS","Female",50,190,0.263157894736842,"DefraSCS",0.530092592592593,FALSE,0.263157894736842
"66","Defra",2010,"All grades","Female",5860,10980,0.533697632058288,"DefraAll grades",0.530092592592593,FALSE,0.533697632058288
"67","Defra",2011,"SCS","Female",50,170,0.294117647058824,"DefraSCS",0.530092592592593,FALSE,0.294117647058824
"68","Defra",2011,"All grades","Female",5330,9980,0.534068136272545,"DefraAll grades",0.530092592592593,FALSE,0.534068136272545
"69","Defra",2012,"SCS","Female",30,140,0.214285714285714,"DefraSCS",0.530092592592593,FALSE,0.214285714285714
"70","Defra",2012,"All grades","Female",4810,9020,0.533259423503326,"DefraAll grades",0.530092592592593,FALSE,0.533259423503326
"71","Defra",2013,"SCS","Female",50,150,0.333333333333333,"DefraSCS",0.530092592592593,FALSE,0.333333333333333
"72","Defra",2013,"All grades","Female",4580,8640,0.530092592592593,"DefraAll grades",0.530092592592593,FALSE,0.530092592592593
"73","DfE",2008,"SCS","Female",90,180,0.5,"DfESCS",0.596034696406444,FALSE,0.5
"74","DfE",2008,"All grades","Female",3790,5910,0.641285956006768,"DfEAll grades",0.596034696406444,FALSE,0.641285956006768
"75","DfE",2009,"SCS","Female",110,180,0.611111111111111,"DfESCS",0.596034696406444,FALSE,0.611111111111111
"76","DfE",2009,"All grades","Female",3670,5740,0.639372822299652,"DfEAll grades",0.596034696406444,FALSE,0.639372822299652
"77","DfE",2010,"SCS","Female",100,190,0.526315789473684,"DfESCS",0.596034696406444,FALSE,0.526315789473684
"78","DfE",2010,"All grades","Female",3380,5250,0.643809523809524,"DfEAll grades",0.596034696406444,FALSE,0.643809523809524
"79","DfE",2011,"SCS","Female",100,180,0.555555555555556,"DfESCS",0.596034696406444,FALSE,0.555555555555556
"80","DfE",2011,"All grades","Female",2750,4590,0.599128540305011,"DfEAll grades",0.596034696406444,FALSE,0.599128540305011
"81","DfE",2012,"SCS","Female",80,190,0.421052631578947,"DfESCS",0.596034696406444,FALSE,0.421052631578947
"82","DfE",2012,"All grades","Female",2720,4550,0.597802197802198,"DfEAll grades",0.596034696406444,FALSE,0.597802197802198
"83","DfE",2013,"SCS","Female",150,330,0.454545454545455,"DfESCS",0.596034696406444,FALSE,0.454545454545455
"84","DfE",2013,"All grades","Female",4810,8070,0.596034696406444,"DfEAll grades",0.596034696406444,FALSE,0.596034696406444
"85","DfID",2008,"SCS","Female",40,100,0.4,"DfIDSCS",0.513812154696133,FALSE,0.4
"86","DfID",2008,"All grades","Female",840,1670,0.502994011976048,"DfIDAll grades",0.513812154696133,FALSE,0.502994011976048
"87","DfID",2009,"SCS","Female",30,100,0.3,"DfIDSCS",0.513812154696133,FALSE,0.3
"88","DfID",2009,"All grades","Female",830,1660,0.5,"DfIDAll grades",0.513812154696133,FALSE,0.5
"89","DfID",2010,"SCS","Female",30,100,0.3,"DfIDSCS",0.513812154696133,FALSE,0.3
"90","DfID",2010,"All grades","Female",820,1620,0.506172839506173,"DfIDAll grades",0.513812154696133,FALSE,0.506172839506173
"91","DfID",2011,"SCS","Female",30,80,0.375,"DfIDSCS",0.513812154696133,FALSE,0.375
"92","DfID",2011,"All grades","Female",830,1610,0.515527950310559,"DfIDAll grades",0.513812154696133,FALSE,0.515527950310559
"93","DfID",2012,"SCS","Female",30,80,0.375,"DfIDSCS",0.513812154696133,FALSE,0.375
"94","DfID",2012,"All grades","Female",880,1710,0.514619883040936,"DfIDAll grades",0.513812154696133,FALSE,0.514619883040936
"95","DfID",2013,"SCS","Female",30,80,0.375,"DfIDSCS",0.513812154696133,FALSE,0.375
"96","DfID",2013,"All grades","Female",930,1810,0.513812154696133,"DfIDAll grades",0.513812154696133,FALSE,0.513812154696133
"97","DfT",2008,"SCS","Female",60,200,0.3,"DfTSCS",0.424496644295302,FALSE,0.3
"98","DfT",2008,"All grades","Female",8140,19450,0.418508997429306,"DfTAll grades",0.424496644295302,FALSE,0.418508997429306
"99","DfT",2009,"SCS","Female",50,210,0.238095238095238,"DfTSCS",0.424496644295302,FALSE,0.238095238095238
"100","DfT",2009,"All grades","Female",8130,19530,0.416282642089094,"DfTAll grades",0.424496644295302,FALSE,0.416282642089094
"101","DfT",2010,"SCS","Female",50,230,0.217391304347826,"DfTSCS",0.424496644295302,FALSE,0.217391304347826
"102","DfT",2010,"All grades","Female",8170,19620,0.416411824668705,"DfTAll grades",0.424496644295302,FALSE,0.416411824668705
"103","DfT",2011,"SCS","Female",40,200,0.2,"DfTSCS",0.424496644295302,FALSE,0.2
"104","DfT",2011,"All grades","Female",7740,18620,0.415682062298604,"DfTAll grades",0.424496644295302,FALSE,0.415682062298604
"105","DfT",2012,"SCS","Female",60,200,0.3,"DfTSCS",0.424496644295302,FALSE,0.3
"106","DfT",2012,"All grades","Female",7510,17940,0.418617614269788,"DfTAll grades",0.424496644295302,FALSE,0.418617614269788
"107","DfT",2013,"SCS","Female",50,200,0.25,"DfTSCS",0.424496644295302,FALSE,0.25
"108","DfT",2013,"All grades","Female",7590,17880,0.424496644295302,"DfTAll grades",0.424496644295302,FALSE,0.424496644295302
"109","DH",2008,"SCS","Female",160,400,0.4,"DHSCS",0.492239467849224,FALSE,0.4
"110","DH",2008,"All grades","Female",2700,5650,0.47787610619469,"DHAll grades",0.492239467849224,FALSE,0.47787610619469
"111","DH",2009,"SCS","Female",160,420,0.380952380952381,"DHSCS",0.492239467849224,FALSE,0.380952380952381
"112","DH",2009,"All grades","Female",2730,5550,0.491891891891892,"DHAll grades",0.492239467849224,FALSE,0.491891891891892
"113","DH",2010,"SCS","Female",180,440,0.409090909090909,"DHSCS",0.492239467849224,FALSE,0.409090909090909
"114","DH",2010,"All grades","Female",2800,5590,0.500894454382826,"DHAll grades",0.492239467849224,FALSE,0.500894454382826
"115","DH",2011,"SCS","Female",170,390,0.435897435897436,"DHSCS",0.492239467849224,FALSE,0.435897435897436
"116","DH",2011,"All grades","Female",2610,5210,0.500959692898273,"DHAll grades",0.492239467849224,FALSE,0.500959692898273
"117","DH",2012,"SCS","Female",160,360,0.444444444444444,"DHSCS",0.492239467849224,FALSE,0.444444444444444
"118","DH",2012,"All grades","Female",2240,4590,0.4880174291939,"DHAll grades",0.492239467849224,FALSE,0.4880174291939
"119","DH",2013,"SCS","Female",150,360,0.416666666666667,"DHSCS",0.492239467849224,FALSE,0.416666666666667
"120","DH",2013,"All grades","Female",2220,4510,0.492239467849224,"DHAll grades",0.492239467849224,FALSE,0.492239467849224
"121","DWP",2008,"SCS","Female",130,360,0.361111111111111,"DWPSCS",0.675962692769415,FALSE,0.361111111111111
"122","DWP",2008,"All grades","Female",79930,117570,0.679850301947776,"DWPAll grades",0.675962692769415,FALSE,0.679850301947776
"123","DWP",2009,"SCS","Female",140,380,0.368421052631579,"DWPSCS",0.675962692769415,FALSE,0.368421052631579
"124","DWP",2009,"All grades","Female",81690,121120,0.674455085865258,"DWPAll grades",0.675962692769415,FALSE,0.674455085865258
"125","DWP",2010,"SCS","Female",140,400,0.35,"DWPSCS",0.675962692769415,FALSE,0.35
"126","DWP",2010,"All grades","Female",88400,133520,0.662073097663271,"DWPAll grades",0.675962692769415,FALSE,0.662073097663271
"127","DWP",2011,"SCS","Female",130,340,0.382352941176471,"DWPSCS",0.675962692769415,FALSE,0.382352941176471
"128","DWP",2011,"All grades","Female",81910,122400,0.669199346405229,"DWPAll grades",0.675962692769415,FALSE,0.669199346405229
"129","DWP",2012,"SCS","Female",110,290,0.379310344827586,"DWPSCS",0.675962692769415,FALSE,0.379310344827586
"130","DWP",2012,"All grades","Female",76100,112480,0.676564722617354,"DWPAll grades",0.675962692769415,FALSE,0.676564722617354
"131","DWP",2013,"SCS","Female",100,280,0.357142857142857,"DWPSCS",0.675962692769415,FALSE,0.357142857142857
"132","DWP",2013,"All grades","Female",73200,108290,0.675962692769415,"DWPAll grades",0.675962692769415,FALSE,0.675962692769415
"133","FCO",2008,"SCS","Female",80,430,0.186046511627907,"FCOSCS",0.388030888030888,FALSE,0.186046511627907
"134","FCO",2008,"All grades","Female",4360,11340,0.384479717813051,"FCOAll grades",0.388030888030888,FALSE,0.384479717813051
"135","FCO",2009,"SCS","Female",90,420,0.214285714285714,"FCOSCS",0.388030888030888,FALSE,0.214285714285714
"136","FCO",2009,"All grades","Female",4530,11850,0.382278481012658,"FCOAll grades",0.388030888030888,FALSE,0.382278481012658
"137","FCO",2010,"SCS","Female",90,430,0.209302325581395,"FCOSCS",0.388030888030888,FALSE,0.209302325581395
"138","FCO",2010,"All grades","Female",4540,11930,0.380553227158424,"FCOAll grades",0.388030888030888,FALSE,0.380553227158424
"139","FCO",2011,"SCS","Female",90,400,0.225,"FCOSCS",0.388030888030888,FALSE,0.225
"140","FCO",2011,"All grades","Female",4360,11390,0.382791922739245,"FCOAll grades",0.388030888030888,FALSE,0.382791922739245
"141","FCO",2012,"SCS","Female",110,500,0.22,"FCOSCS",0.388030888030888,FALSE,0.22
"142","FCO",2012,"All grades","Female",4760,12070,0.394366197183099,"FCOAll grades",0.388030888030888,FALSE,0.394366197183099
"143","FCO",2013,"SCS","Female",110,460,0.239130434782609,"FCOSCS",0.388030888030888,FALSE,0.239130434782609
"144","FCO",2013,"All grades","Female",4020,10360,0.388030888030888,"FCOAll grades",0.388030888030888,FALSE,0.388030888030888
"145","HMRC",2008,"SCS","Female",110,420,0.261904761904762,"HMRCSCS",0.58038857738949,FALSE,0.261904761904762
"146","HMRC",2008,"All grades","Female",54740,95370,0.57397504456328,"HMRCAll grades",0.58038857738949,FALSE,0.57397504456328
"147","HMRC",2009,"SCS","Female",140,480,0.291666666666667,"HMRCSCS",0.58038857738949,FALSE,0.291666666666667
"148","HMRC",2009,"All grades","Female",53180,93110,0.57115240038664,"HMRCAll grades",0.58038857738949,FALSE,0.57115240038664
"149","HMRC",2010,"SCS","Female",130,420,0.30952380952381,"HMRCSCS",0.58038857738949,FALSE,0.30952380952381
"150","HMRC",2010,"All grades","Female",49810,87350,0.570234688036634,"HMRCAll grades",0.58038857738949,FALSE,0.570234688036634
"151","HMRC",2011,"SCS","Female",120,390,0.307692307692308,"HMRCSCS",0.58038857738949,FALSE,0.307692307692308
"152","HMRC",2011,"All grades","Female",45700,78580,0.581572919317893,"HMRCAll grades",0.58038857738949,FALSE,0.581572919317893
"153","HMRC",2012,"SCS","Female",140,390,0.358974358974359,"HMRCSCS",0.58038857738949,FALSE,0.358974358974359
"154","HMRC",2012,"All grades","Female",45740,78860,0.58001521683997,"HMRCAll grades",0.58038857738949,FALSE,0.58001521683997
"155","HMRC",2013,"SCS","Female",120,330,0.363636363636364,"HMRCSCS",0.58038857738949,FALSE,0.363636363636364
"156","HMRC",2013,"All grades","Female",44510,76690,0.58038857738949,"HMRCAll grades",0.58038857738949,FALSE,0.58038857738949
"157","HMT",2008,"SCS","Female",50,160,0.3125,"HMTSCS",0.528301886792453,FALSE,0.3125
"158","HMT",2008,"All grades","Female",940,2540,0.37007874015748,"HMTAll grades",0.528301886792453,FALSE,0.37007874015748
"159","HMT",2009,"SCS","Female",60,200,0.3,"HMTSCS",0.528301886792453,FALSE,0.3
"160","HMT",2009,"All grades","Female",3270,6780,0.482300884955752,"HMTAll grades",0.528301886792453,FALSE,0.482300884955752
"161","HMT",2010,"SCS","Female",80,270,0.296296296296296,"HMTSCS",0.528301886792453,FALSE,0.296296296296296
"162","HMT",2010,"All grades","Female",3240,6300,0.514285714285714,"HMTAll grades",0.528301886792453,FALSE,0.514285714285714
"163","HMT",2011,"SCS","Female",60,190,0.315789473684211,"HMTSCS",0.528301886792453,FALSE,0.315789473684211
"164","HMT",2011,"All grades","Female",3010,5720,0.526223776223776,"HMTAll grades",0.528301886792453,FALSE,0.526223776223776
"165","HMT",2012,"SCS","Female",70,190,0.368421052631579,"HMTSCS",0.528301886792453,FALSE,0.368421052631579
"166","HMT",2012,"All grades","Female",2760,5230,0.527724665391969,"HMTAll grades",0.528301886792453,FALSE,0.527724665391969
"167","HMT",2013,"SCS","Female",80,190,0.421052631578947,"HMTSCS",0.528301886792453,FALSE,0.421052631578947
"168","HMT",2013,"All grades","Female",2800,5300,0.528301886792453,"HMTAll grades",0.528301886792453,FALSE,0.528301886792453
"169","HO",2008,"SCS","Female",70,220,0.318181818181818,"HOSCS",0.520211560256895,FALSE,0.318181818181818
"170","HO",2008,"All grades","Female",15340,26910,0.570048309178744,"HOAll grades",0.520211560256895,FALSE,0.570048309178744
"171","HO",2009,"SCS","Female",80,240,0.333333333333333,"HOSCS",0.520211560256895,FALSE,0.333333333333333
"172","HO",2009,"All grades","Female",14780,26240,0.563262195121951,"HOAll grades",0.520211560256895,FALSE,0.563262195121951
"173","HO",2010,"SCS","Female",90,270,0.333333333333333,"HOSCS",0.520211560256895,FALSE,0.333333333333333
"174","HO",2010,"All grades","Female",15240,27030,0.563817980022198,"HOAll grades",0.520211560256895,FALSE,0.563817980022198
"175","HO",2011,"SCS","Female",70,220,0.318181818181818,"HOSCS",0.520211560256895,FALSE,0.318181818181818
"176","HO",2011,"All grades","Female",15700,29650,0.529510961214165,"HOAll grades",0.520211560256895,FALSE,0.529510961214165
"177","HO",2012,"SCS","Female",80,210,0.380952380952381,"HOSCS",0.520211560256895,FALSE,0.380952380952381
"178","HO",2012,"All grades","Female",13780,26350,0.522960151802657,"HOAll grades",0.520211560256895,FALSE,0.522960151802657
"179","HO",2013,"SCS","Female",80,200,0.4,"HOSCS",0.520211560256895,FALSE,0.4
"180","HO",2013,"All grades","Female",13770,26470,0.520211560256895,"HOAll grades",0.520211560256895,FALSE,0.520211560256895
"181","MoD",2008,"SCS","Female",40,330,0.121212121212121,"MoDSCS",0.345140314852841,FALSE,0.121212121212121
"182","MoD",2008,"All grades","Female",28430,81950,0.346918852959121,"MoDAll grades",0.345140314852841,FALSE,0.346918852959121
"183","MoD",2009,"SCS","Female",50,330,0.151515151515152,"MoDSCS",0.345140314852841,FALSE,0.151515151515152
"184","MoD",2009,"All grades","Female",27580,77830,0.354362071180779,"MoDAll grades",0.345140314852841,FALSE,0.354362071180779
"185","MoD",2010,"SCS","Female",60,340,0.176470588235294,"MoDSCS",0.345140314852841,FALSE,0.176470588235294
"186","MoD",2010,"All grades","Female",27630,77650,0.355827430779137,"MoDAll grades",0.345140314852841,FALSE,0.355827430779137
"187","MoD",2011,"SCS","Female",50,330,0.151515151515152,"MoDSCS",0.345140314852841,FALSE,0.151515151515152
"188","MoD",2011,"All grades","Female",25950,73730,0.351959853519599,"MoDAll grades",0.345140314852841,FALSE,0.351959853519599
"189","MoD",2012,"SCS","Female",50,280,0.178571428571429,"MoDSCS",0.345140314852841,FALSE,0.178571428571429
"190","MoD",2012,"All grades","Female",21680,62920,0.344564526382708,"MoDAll grades",0.345140314852841,FALSE,0.344564526382708
"191","MoD",2013,"SCS","Female",60,260,0.230769230769231,"MoDSCS",0.345140314852841,FALSE,0.230769230769231
"192","MoD",2013,"All grades","Female",20170,58440,0.345140314852841,"MoDAll grades",0.345140314852841,FALSE,0.345140314852841
"193","MoJ",2008,"SCS","Female",120,310,0.387096774193548,"MoJSCS",0.472976963969285,FALSE,0.387096774193548
"194","MoJ",2008,"All grades","Female",42990,88570,0.4853787964322,"MoJAll grades",0.472976963969285,FALSE,0.4853787964322
"195","MoJ",2009,"SCS","Female",110,300,0.366666666666667,"MoJSCS",0.472976963969285,FALSE,0.366666666666667
"196","MoJ",2009,"All grades","Female",43210,89040,0.485287511230907,"MoJAll grades",0.472976963969285,FALSE,0.485287511230907
"197","MoJ",2010,"SCS","Female",110,300,0.366666666666667,"MoJSCS",0.472976963969285,FALSE,0.366666666666667
"198","MoJ",2010,"All grades","Female",41100,85550,0.48042080654588,"MoJAll grades",0.472976963969285,FALSE,0.48042080654588
"199","MoJ",2011,"SCS","Female",90,280,0.321428571428571,"MoJSCS",0.472976963969285,FALSE,0.321428571428571
"200","MoJ",2011,"All grades","Female",40050,83420,0.480100695276912,"MoJAll grades",0.472976963969285,FALSE,0.480100695276912
"201","MoJ",2012,"SCS","Female",70,210,0.333333333333333,"MoJSCS",0.472976963969285,FALSE,0.333333333333333
"202","MoJ",2012,"All grades","Female",33960,71850,0.472651356993737,"MoJAll grades",0.472976963969285,FALSE,0.472651356993737
"203","MoJ",2013,"SCS","Female",70,200,0.35,"MoJSCS",0.472976963969285,FALSE,0.35
"204","MoJ",2013,"All grades","Female",32030,67720,0.472976963969285,"MoJAll grades",0.472976963969285,FALSE,0.472976963969285
"205","Whole Civil Service",2008,"SCS","Female",1520,4790,0.317327766179541,"Whole Civil ServiceSCS",0.531436592104091,TRUE,0.317327766179541
"206","Whole Civil Service",2008,"All grades","Female",277830,525160,0.529038769137025,"Whole Civil ServiceAll grades",0.531436592104091,TRUE,0.529038769137025
"207","Whole Civil Service",2009,"SCS","Female",1620,4920,0.329268292682927,"Whole Civil ServiceSCS",0.531436592104091,TRUE,0.329268292682927
"208","Whole Civil Service",2009,"All grades","Female",278060,524420,0.530223866366653,"Whole Civil ServiceAll grades",0.531436592104091,TRUE,0.530223866366653
"209","Whole Civil Service",2010,"SCS","Female",1730,5070,0.341222879684418,"Whole Civil ServiceSCS",0.531436592104091,TRUE,0.341222879684418
"210","Whole Civil Service",2010,"All grades","Female",279820,527480,0.530484568135285,"Whole Civil ServiceAll grades",0.531436592104091,TRUE,0.530484568135285
"211","Whole Civil Service",2011,"SCS","Female",1600,4610,0.3470715835141,"Whole Civil ServiceSCS",0.531436592104091,TRUE,0.3470715835141
"212","Whole Civil Service",2011,"All grades","Female",264110,498430,0.529883835242662,"Whole Civil ServiceAll grades",0.531436592104091,TRUE,0.529883835242662
"213","Whole Civil Service",2012,"SCS","Female",1550,4420,0.350678733031674,"Whole Civil ServiceSCS",0.531436592104091,TRUE,0.350678733031674
"214","Whole Civil Service",2012,"All grades","Female",246100,463810,0.530605204717449,"Whole Civil ServiceAll grades",0.531436592104091,TRUE,0.530605204717449
"215","Whole Civil Service",2013,"SCS","Female",1570,4340,0.361751152073733,"Whole Civil ServiceSCS",0.531436592104091,TRUE,0.361751152073733
"216","Whole Civil Service",2013,"All grades","Female",238530,448840,0.531436592104091,"Whole Civil ServiceAll grades",0.531436592104091,TRUE,0.531436592104091
