"","Group","Date","Civil.Service.grad","Gender","count","total","share","grp","sorter","yvar"
"1","BIS",2008,"SCS","Female",100,350,0.285714285714286,"BISSCS",0.503070910106086,0.285714285714286
"2","BIS",2008,"All grades","Female",5450,10790,0.505097312326228,"BISAll grades",0.503070910106086,0.505097312326228
"3","BIS",2009,"SCS","Female",130,360,0.361111111111111,"BISSCS",0.503070910106086,0.361111111111111
"4","BIS",2009,"All grades","Female",5430,10600,0.512264150943396,"BISAll grades",0.503070910106086,0.512264150943396
"5","BIS",2010,"SCS","Female",140,380,0.368421052631579,"BISSCS",0.503070910106086,0.368421052631579
"6","BIS",2010,"All grades","Female",5590,10880,0.513786764705882,"BISAll grades",0.503070910106086,0.513786764705882
"7","BIS",2011,"SCS","Female",160,410,0.390243902439024,"BISSCS",0.503070910106086,0.390243902439024
"8","BIS",2011,"All grades","Female",6250,11810,0.529212531752752,"BISAll grades",0.503070910106086,0.529212531752752
"9","BIS",2012,"SCS","Female",150,410,0.365853658536585,"BISSCS",0.503070910106086,0.365853658536585
"10","BIS",2012,"All grades","Female",9010,17910,0.503070910106086,"BISAll grades",0.503070910106086,0.503070910106086
"11","CO",2008,"SCS","Female",90,240,0.375,"COSCS",0.507299270072993,0.375
"12","CO",2008,"All grades","Female",1660,3100,0.535483870967742,"COAll grades",0.507299270072993,0.535483870967742
"13","CO",2009,"SCS","Female",100,240,0.416666666666667,"COSCS",0.507299270072993,0.416666666666667
"14","CO",2009,"All grades","Female",1810,3270,0.553516819571865,"COAll grades",0.507299270072993,0.553516819571865
"15","CO",2010,"SCS","Female",110,260,0.423076923076923,"COSCS",0.507299270072993,0.423076923076923
"16","CO",2010,"All grades","Female",1810,3280,0.551829268292683,"COAll grades",0.507299270072993,0.551829268292683
"17","CO",2011,"SCS","Female",110,260,0.423076923076923,"COSCS",0.507299270072993,0.423076923076923
"18","CO",2011,"All grades","Female",1670,3080,0.542207792207792,"COAll grades",0.507299270072993,0.542207792207792
"19","CO",2012,"SCS","Female",90,250,0.36,"COSCS",0.507299270072993,0.36
"20","CO",2012,"All grades","Female",1390,2740,0.507299270072993,"COAll grades",0.507299270072993,0.507299270072993
"21","DCLG",2008,"SCS","Female",80,190,0.421052631578947,"DCLGSCS",0.476534296028881,0.421052631578947
"22","DCLG",2008,"All grades","Female",2330,5530,0.421338155515371,"DCLGAll grades",0.476534296028881,0.421338155515371
"23","DCLG",2009,"SCS","Female",50,140,0.357142857142857,"DCLGSCS",0.476534296028881,0.357142857142857
"24","DCLG",2009,"All grades","Female",2090,5070,0.412228796844181,"DCLGAll grades",0.476534296028881,0.412228796844181
"25","DCLG",2010,"SCS","Female",50,140,0.357142857142857,"DCLGSCS",0.476534296028881,0.357142857142857
"26","DCLG",2010,"All grades","Female",2040,4930,0.413793103448276,"DCLGAll grades",0.476534296028881,0.413793103448276
"27","DCLG",2011,"SCS","Female",50,140,0.357142857142857,"DCLGSCS",0.476534296028881,0.357142857142857
"28","DCLG",2011,"All grades","Female",1850,4400,0.420454545454545,"DCLGAll grades",0.476534296028881,0.420454545454545
"29","DCLG",2012,"SCS","Female",40,90,0.444444444444444,"DCLGSCS",0.476534296028881,0.444444444444444
"30","DCLG",2012,"All grades","Female",1320,2770,0.476534296028881,"DCLGAll grades",0.476534296028881,0.476534296028881
"31","DCMS",2008,"SCS","Female",10,30,0.333333333333333,"DCMSSCS",0.457627118644068,0.333333333333333
"32","DCMS",2008,"All grades","Female",260,580,0.448275862068966,"DCMSAll grades",0.457627118644068,0.448275862068966
"33","DCMS",2009,"SCS","Female",20,60,0.333333333333333,"DCMSSCS",0.457627118644068,0.333333333333333
"34","DCMS",2009,"All grades","Female",390,760,0.513157894736842,"DCMSAll grades",0.457627118644068,0.513157894736842
"35","DCMS",2010,"SCS","Female",40,70,0.571428571428571,"DCMSSCS",0.457627118644068,0.571428571428571
"36","DCMS",2010,"All grades","Female",420,860,0.488372093023256,"DCMSAll grades",0.457627118644068,0.488372093023256
"37","DCMS",2011,"SCS","Female",40,70,0.571428571428571,"DCMSSCS",0.457627118644068,0.571428571428571
"38","DCMS",2011,"All grades","Female",400,780,0.512820512820513,"DCMSAll grades",0.457627118644068,0.512820512820513
"39","DCMS",2012,"SCS","Female",20,40,0.5,"DCMSSCS",0.457627118644068,0.5
"40","DCMS",2012,"All grades","Female",270,590,0.457627118644068,"DCMSAll grades",0.457627118644068,0.457627118644068
"41","DECC",2008,"SCS","Female",0,0,NA,"DECCSCS",0.450381679389313,NA
"42","DECC",2008,"All grades","Female",0,0,NA,"DECCAll grades",0.450381679389313,NA
"43","DECC",2009,"SCS","Female",10,60,0.166666666666667,"DECCSCS",0.450381679389313,0.166666666666667
"44","DECC",2009,"All grades","Female",380,910,0.417582417582418,"DECCAll grades",0.450381679389313,0.417582417582418
"45","DECC",2010,"SCS","Female",20,80,0.25,"DECCSCS",0.450381679389313,0.25
"46","DECC",2010,"All grades","Female",460,1050,0.438095238095238,"DECCAll grades",0.450381679389313,0.438095238095238
"47","DECC",2011,"SCS","Female",20,80,0.25,"DECCSCS",0.450381679389313,0.25
"48","DECC",2011,"All grades","Female",520,1170,0.444444444444444,"DECCAll grades",0.450381679389313,0.444444444444444
"49","DECC",2012,"SCS","Female",30,90,0.333333333333333,"DECCSCS",0.450381679389313,0.333333333333333
"50","DECC",2012,"All grades","Female",590,1310,0.450381679389313,"DECCAll grades",0.450381679389313,0.450381679389313
"51","Defra",2008,"SCS","Female",60,200,0.3,"DefraSCS",0.533259423503326,0.3
"52","Defra",2008,"All grades","Female",6020,11530,0.522116218560278,"DefraAll grades",0.533259423503326,0.522116218560278
"53","Defra",2009,"SCS","Female",50,180,0.277777777777778,"DefraSCS",0.533259423503326,0.277777777777778
"54","Defra",2009,"All grades","Female",5840,11090,0.526600541027953,"DefraAll grades",0.533259423503326,0.526600541027953
"55","Defra",2010,"SCS","Female",50,190,0.263157894736842,"DefraSCS",0.533259423503326,0.263157894736842
"56","Defra",2010,"All grades","Female",5860,10980,0.533697632058288,"DefraAll grades",0.533259423503326,0.533697632058288
"57","Defra",2011,"SCS","Female",50,170,0.294117647058824,"DefraSCS",0.533259423503326,0.294117647058824
"58","Defra",2011,"All grades","Female",5330,9980,0.534068136272545,"DefraAll grades",0.533259423503326,0.534068136272545
"59","Defra",2012,"SCS","Female",30,140,0.214285714285714,"DefraSCS",0.533259423503326,0.214285714285714
"60","Defra",2012,"All grades","Female",4810,9020,0.533259423503326,"DefraAll grades",0.533259423503326,0.533259423503326
"61","DfE",2008,"SCS","Female",90,180,0.5,"DfESCS",0.597802197802198,0.5
"62","DfE",2008,"All grades","Female",3790,5910,0.641285956006768,"DfEAll grades",0.597802197802198,0.641285956006768
"63","DfE",2009,"SCS","Female",110,180,0.611111111111111,"DfESCS",0.597802197802198,0.611111111111111
"64","DfE",2009,"All grades","Female",3670,5740,0.639372822299652,"DfEAll grades",0.597802197802198,0.639372822299652
"65","DfE",2010,"SCS","Female",100,190,0.526315789473684,"DfESCS",0.597802197802198,0.526315789473684
"66","DfE",2010,"All grades","Female",3380,5250,0.643809523809524,"DfEAll grades",0.597802197802198,0.643809523809524
"67","DfE",2011,"SCS","Female",100,180,0.555555555555556,"DfESCS",0.597802197802198,0.555555555555556
"68","DfE",2011,"All grades","Female",2750,4590,0.599128540305011,"DfEAll grades",0.597802197802198,0.599128540305011
"69","DfE",2012,"SCS","Female",80,190,0.421052631578947,"DfESCS",0.597802197802198,0.421052631578947
"70","DfE",2012,"All grades","Female",2720,4550,0.597802197802198,"DfEAll grades",0.597802197802198,0.597802197802198
"71","DfID",2008,"SCS","Female",40,100,0.4,"DfIDSCS",0.514619883040936,0.4
"72","DfID",2008,"All grades","Female",840,1670,0.502994011976048,"DfIDAll grades",0.514619883040936,0.502994011976048
"73","DfID",2009,"SCS","Female",30,100,0.3,"DfIDSCS",0.514619883040936,0.3
"74","DfID",2009,"All grades","Female",830,1660,0.5,"DfIDAll grades",0.514619883040936,0.5
"75","DfID",2010,"SCS","Female",30,100,0.3,"DfIDSCS",0.514619883040936,0.3
"76","DfID",2010,"All grades","Female",820,1620,0.506172839506173,"DfIDAll grades",0.514619883040936,0.506172839506173
"77","DfID",2011,"SCS","Female",30,80,0.375,"DfIDSCS",0.514619883040936,0.375
"78","DfID",2011,"All grades","Female",830,1610,0.515527950310559,"DfIDAll grades",0.514619883040936,0.515527950310559
"79","DfID",2012,"SCS","Female",30,80,0.375,"DfIDSCS",0.514619883040936,0.375
"80","DfID",2012,"All grades","Female",880,1710,0.514619883040936,"DfIDAll grades",0.514619883040936,0.514619883040936
"81","DfT",2008,"SCS","Female",60,200,0.3,"DfTSCS",0.418617614269788,0.3
"82","DfT",2008,"All grades","Female",8140,19450,0.418508997429306,"DfTAll grades",0.418617614269788,0.418508997429306
"83","DfT",2009,"SCS","Female",50,210,0.238095238095238,"DfTSCS",0.418617614269788,0.238095238095238
"84","DfT",2009,"All grades","Female",8130,19530,0.416282642089094,"DfTAll grades",0.418617614269788,0.416282642089094
"85","DfT",2010,"SCS","Female",50,230,0.217391304347826,"DfTSCS",0.418617614269788,0.217391304347826
"86","DfT",2010,"All grades","Female",8170,19620,0.416411824668705,"DfTAll grades",0.418617614269788,0.416411824668705
"87","DfT",2011,"SCS","Female",40,200,0.2,"DfTSCS",0.418617614269788,0.2
"88","DfT",2011,"All grades","Female",7740,18620,0.415682062298604,"DfTAll grades",0.418617614269788,0.415682062298604
"89","DfT",2012,"SCS","Female",60,200,0.3,"DfTSCS",0.418617614269788,0.3
"90","DfT",2012,"All grades","Female",7510,17940,0.418617614269788,"DfTAll grades",0.418617614269788,0.418617614269788
"91","DH",2008,"SCS","Female",160,400,0.4,"DHSCS",0.4880174291939,0.4
"92","DH",2008,"All grades","Female",2700,5650,0.47787610619469,"DHAll grades",0.4880174291939,0.47787610619469
"93","DH",2009,"SCS","Female",160,420,0.380952380952381,"DHSCS",0.4880174291939,0.380952380952381
"94","DH",2009,"All grades","Female",2730,5550,0.491891891891892,"DHAll grades",0.4880174291939,0.491891891891892
"95","DH",2010,"SCS","Female",180,440,0.409090909090909,"DHSCS",0.4880174291939,0.409090909090909
"96","DH",2010,"All grades","Female",2800,5590,0.500894454382826,"DHAll grades",0.4880174291939,0.500894454382826
"97","DH",2011,"SCS","Female",170,390,0.435897435897436,"DHSCS",0.4880174291939,0.435897435897436
"98","DH",2011,"All grades","Female",2610,5210,0.500959692898273,"DHAll grades",0.4880174291939,0.500959692898273
"99","DH",2012,"SCS","Female",160,360,0.444444444444444,"DHSCS",0.4880174291939,0.444444444444444
"100","DH",2012,"All grades","Female",2240,4590,0.4880174291939,"DHAll grades",0.4880174291939,0.4880174291939
"101","DWP",2008,"SCS","Female",130,360,0.361111111111111,"DWPSCS",0.676564722617354,0.361111111111111
"102","DWP",2008,"All grades","Female",79930,117570,0.679850301947776,"DWPAll grades",0.676564722617354,0.679850301947776
"103","DWP",2009,"SCS","Female",140,380,0.368421052631579,"DWPSCS",0.676564722617354,0.368421052631579
"104","DWP",2009,"All grades","Female",81690,121120,0.674455085865258,"DWPAll grades",0.676564722617354,0.674455085865258
"105","DWP",2010,"SCS","Female",140,400,0.35,"DWPSCS",0.676564722617354,0.35
"106","DWP",2010,"All grades","Female",88400,133520,0.662073097663271,"DWPAll grades",0.676564722617354,0.662073097663271
"107","DWP",2011,"SCS","Female",130,340,0.382352941176471,"DWPSCS",0.676564722617354,0.382352941176471
"108","DWP",2011,"All grades","Female",81910,122400,0.669199346405229,"DWPAll grades",0.676564722617354,0.669199346405229
"109","DWP",2012,"SCS","Female",110,290,0.379310344827586,"DWPSCS",0.676564722617354,0.379310344827586
"110","DWP",2012,"All grades","Female",76100,112480,0.676564722617354,"DWPAll grades",0.676564722617354,0.676564722617354
"111","FCO",2008,"SCS","Female",80,430,0.186046511627907,"FCOSCS",0.394366197183099,0.186046511627907
"112","FCO",2008,"All grades","Female",4360,11340,0.384479717813051,"FCOAll grades",0.394366197183099,0.384479717813051
"113","FCO",2009,"SCS","Female",90,420,0.214285714285714,"FCOSCS",0.394366197183099,0.214285714285714
"114","FCO",2009,"All grades","Female",4530,11850,0.382278481012658,"FCOAll grades",0.394366197183099,0.382278481012658
"115","FCO",2010,"SCS","Female",90,430,0.209302325581395,"FCOSCS",0.394366197183099,0.209302325581395
"116","FCO",2010,"All grades","Female",4540,11930,0.380553227158424,"FCOAll grades",0.394366197183099,0.380553227158424
"117","FCO",2011,"SCS","Female",90,400,0.225,"FCOSCS",0.394366197183099,0.225
"118","FCO",2011,"All grades","Female",4360,11390,0.382791922739245,"FCOAll grades",0.394366197183099,0.382791922739245
"119","FCO",2012,"SCS","Female",110,500,0.22,"FCOSCS",0.394366197183099,0.22
"120","FCO",2012,"All grades","Female",4760,12070,0.394366197183099,"FCOAll grades",0.394366197183099,0.394366197183099
"121","HMRC",2008,"SCS","Female",110,420,0.261904761904762,"HMRCSCS",0.58001521683997,0.261904761904762
"122","HMRC",2008,"All grades","Female",54740,95370,0.57397504456328,"HMRCAll grades",0.58001521683997,0.57397504456328
"123","HMRC",2009,"SCS","Female",140,480,0.291666666666667,"HMRCSCS",0.58001521683997,0.291666666666667
"124","HMRC",2009,"All grades","Female",53180,93110,0.57115240038664,"HMRCAll grades",0.58001521683997,0.57115240038664
"125","HMRC",2010,"SCS","Female",130,420,0.30952380952381,"HMRCSCS",0.58001521683997,0.30952380952381
"126","HMRC",2010,"All grades","Female",49810,87350,0.570234688036634,"HMRCAll grades",0.58001521683997,0.570234688036634
"127","HMRC",2011,"SCS","Female",120,390,0.307692307692308,"HMRCSCS",0.58001521683997,0.307692307692308
"128","HMRC",2011,"All grades","Female",45700,78580,0.581572919317893,"HMRCAll grades",0.58001521683997,0.581572919317893
"129","HMRC",2012,"SCS","Female",140,390,0.358974358974359,"HMRCSCS",0.58001521683997,0.358974358974359
"130","HMRC",2012,"All grades","Female",45740,78860,0.58001521683997,"HMRCAll grades",0.58001521683997,0.58001521683997
"131","HMT",2008,"SCS","Female",70,210,0.333333333333333,"HMTSCS",0.527724665391969,0.333333333333333
"132","HMT",2008,"All grades","Female",2930,5890,0.497453310696095,"HMTAll grades",0.527724665391969,0.497453310696095
"133","HMT",2009,"SCS","Female",60,200,0.3,"HMTSCS",0.527724665391969,0.3
"134","HMT",2009,"All grades","Female",3270,6780,0.482300884955752,"HMTAll grades",0.527724665391969,0.482300884955752
"135","HMT",2010,"SCS","Female",80,270,0.296296296296296,"HMTSCS",0.527724665391969,0.296296296296296
"136","HMT",2010,"All grades","Female",3240,6300,0.514285714285714,"HMTAll grades",0.527724665391969,0.514285714285714
"137","HMT",2011,"SCS","Female",60,190,0.315789473684211,"HMTSCS",0.527724665391969,0.315789473684211
"138","HMT",2011,"All grades","Female",3010,5720,0.526223776223776,"HMTAll grades",0.527724665391969,0.526223776223776
"139","HMT",2012,"SCS","Female",70,190,0.368421052631579,"HMTSCS",0.527724665391969,0.368421052631579
"140","HMT",2012,"All grades","Female",2760,5230,0.527724665391969,"HMTAll grades",0.527724665391969,0.527724665391969
"141","HO",2008,"SCS","Female",70,220,0.318181818181818,"HOSCS",0.522960151802657,0.318181818181818
"142","HO",2008,"All grades","Female",15340,26910,0.570048309178744,"HOAll grades",0.522960151802657,0.570048309178744
"143","HO",2009,"SCS","Female",80,240,0.333333333333333,"HOSCS",0.522960151802657,0.333333333333333
"144","HO",2009,"All grades","Female",14780,26240,0.563262195121951,"HOAll grades",0.522960151802657,0.563262195121951
"145","HO",2010,"SCS","Female",90,270,0.333333333333333,"HOSCS",0.522960151802657,0.333333333333333
"146","HO",2010,"All grades","Female",15240,27030,0.563817980022198,"HOAll grades",0.522960151802657,0.563817980022198
"147","HO",2011,"SCS","Female",70,220,0.318181818181818,"HOSCS",0.522960151802657,0.318181818181818
"148","HO",2011,"All grades","Female",15700,29650,0.529510961214165,"HOAll grades",0.522960151802657,0.529510961214165
"149","HO",2012,"SCS","Female",80,210,0.380952380952381,"HOSCS",0.522960151802657,0.380952380952381
"150","HO",2012,"All grades","Female",13780,26350,0.522960151802657,"HOAll grades",0.522960151802657,0.522960151802657
"151","MOD",2008,"SCS","Female",40,330,0.121212121212121,"MODSCS",0.344564526382708,0.121212121212121
"152","MOD",2008,"All grades","Female",28430,81950,0.346918852959121,"MODAll grades",0.344564526382708,0.346918852959121
"153","MOD",2009,"SCS","Female",50,330,0.151515151515152,"MODSCS",0.344564526382708,0.151515151515152
"154","MOD",2009,"All grades","Female",27580,77830,0.354362071180779,"MODAll grades",0.344564526382708,0.354362071180779
"155","MOD",2010,"SCS","Female",60,340,0.176470588235294,"MODSCS",0.344564526382708,0.176470588235294
"156","MOD",2010,"All grades","Female",27630,77650,0.355827430779137,"MODAll grades",0.344564526382708,0.355827430779137
"157","MOD",2011,"SCS","Female",50,330,0.151515151515152,"MODSCS",0.344564526382708,0.151515151515152
"158","MOD",2011,"All grades","Female",25950,73730,0.351959853519599,"MODAll grades",0.344564526382708,0.351959853519599
"159","MOD",2012,"SCS","Female",50,280,0.178571428571429,"MODSCS",0.344564526382708,0.178571428571429
"160","MOD",2012,"All grades","Female",21680,62920,0.344564526382708,"MODAll grades",0.344564526382708,0.344564526382708
"161","MOJ",2008,"SCS","Female",120,310,0.387096774193548,"MOJSCS",0.472651356993737,0.387096774193548
"162","MOJ",2008,"All grades","Female",42990,88570,0.4853787964322,"MOJAll grades",0.472651356993737,0.4853787964322
"163","MOJ",2009,"SCS","Female",110,300,0.366666666666667,"MOJSCS",0.472651356993737,0.366666666666667
"164","MOJ",2009,"All grades","Female",43210,89040,0.485287511230907,"MOJAll grades",0.472651356993737,0.485287511230907
"165","MOJ",2010,"SCS","Female",110,300,0.366666666666667,"MOJSCS",0.472651356993737,0.366666666666667
"166","MOJ",2010,"All grades","Female",41100,85550,0.48042080654588,"MOJAll grades",0.472651356993737,0.48042080654588
"167","MOJ",2011,"SCS","Female",90,280,0.321428571428571,"MOJSCS",0.472651356993737,0.321428571428571
"168","MOJ",2011,"All grades","Female",40050,83420,0.480100695276912,"MOJAll grades",0.472651356993737,0.480100695276912
"169","MOJ",2012,"SCS","Female",70,210,0.333333333333333,"MOJSCS",0.472651356993737,0.333333333333333
"170","MOJ",2012,"All grades","Female",33960,71850,0.472651356993737,"MOJAll grades",0.472651356993737,0.472651356993737
"171","Whole Civil Service",2008,"SCS","Female",1520,4790,0.317327766179541,"Whole Civil ServiceSCS",0.313240478529735,0.317327766179541
"172","Whole Civil Service",2008,"All grades","Female",277830,525160,0.529038769137025,"Whole Civil ServiceAll grades",0.313240478529735,0.529038769137025
"173","Whole Civil Service",2009,"SCS","Female",1620,4920,0.329268292682927,"Whole Civil ServiceSCS",0.313240478529735,0.329268292682927
"174","Whole Civil Service",2009,"All grades","Female",278060,524420,0.530223866366653,"Whole Civil ServiceAll grades",0.313240478529735,0.530223866366653
"175","Whole Civil Service",2010,"SCS","Female",1730,5070,0.341222879684418,"Whole Civil ServiceSCS",0.313240478529735,0.341222879684418
"176","Whole Civil Service",2010,"All grades","Female",279820,527480,0.530484568135285,"Whole Civil ServiceAll grades",0.313240478529735,0.530484568135285
"177","Whole Civil Service",2011,"SCS","Female",1600,4610,0.3470715835141,"Whole Civil ServiceSCS",0.313240478529735,0.3470715835141
"178","Whole Civil Service",2011,"All grades","Female",264110,498430,0.529883835242662,"Whole Civil ServiceAll grades",0.313240478529735,0.529883835242662
"179","Whole Civil Service",2012,"SCS","Female",1550,4420,0.350678733031674,"Whole Civil ServiceSCS",0.313240478529735,0.350678733031674
"180","Whole Civil Service",2012,"All grades","Female",246100,463810,0.530605204717449,"Whole Civil ServiceAll grades",0.313240478529735,0.530605204717449
