#,Columns that need attention when updating,"Raw ONS figures as collated, summed by department and Whitehall/non-Whitehall",,,,,,,,,,,,,Reclassifications in each period,,,,,,,,,,,,,"Change in each period, accounting for reclassifications in each period",,,,,,,,,,,,,"% Change in each period, accounting for reclassifications in each period",,,,,,,,,,,,, Calculated rates ,,,,,,"Cumulative change to each period, accounting for reclassifications",,,,,,,,,,,,,"Cumulative % change to each period, accounting for reclassifications",,,,,,,,,,,,,,Latest and previous period figures. Relies on information entered on SETUP sheet being correct and up to date.,,,,,,,,,
#,,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHECK: Latest quarter: 2013 Q3,,,,CHECK: Previous quarter: 2013 Q2,,,,,
Dept,Whitehall?,ONS 2010 Q3 FTE,ONS 2010 Q4 FTE,ONS 2011 Q1 FTE,ONS 2011 Q2 FTE,ONS 2011 Q3 FTE,ONS 2011 Q4 FTE,ONS 2012 Q1 FTE,ONS 2012 Q2 FTE,ONS 2012 Q3 FTE,ONS 2012 Q4 FTE,ONS 2013 Q1 FTE,ONS 2013 Q2 FTE,ONS 2013 Q3 FTE,Reclass 2010 Q3,Reclass 2010 Q4,Reclass 2011 Q1,Reclass 2011 Q2,Reclass 2011 Q3,Reclass 2011 Q4,Reclass 2012 Q1,Reclass 2012 Q2,Reclass 2012 Q3,Reclass 2012 Q4,Reclass 2013 Q1,Reclass 2013 Q2,Reclass 2013 Q3,Change 2010 Q3 FTE,Change 2010 Q4 FTE,Change 2011 Q1 FTE,Change 2011 Q2 FTE,Change 2011 Q3 FTE,Change 2011 Q4 FTE,Change 2012 Q1 FTE,Change 2012 Q2 FTE,Change 2012 Q3 FTE,Change 2012 Q4 FTE,Change 2013 Q1 FTE,Change 2013 Q2 FTE,Change 2013 Q3 FTE,% Change 2010 Q3 FTE,% Change 2010 Q4 FTE,% Change 2011 Q1 FTE,% Change 2011 Q2 FTE,% Change 2011 Q3 FTE,% Change 2011 Q4 FTE,% Change 2012 Q1 FTE,% Change 2012 Q2 FTE,% Change 2012 Q3 FTE,% Change 2012 Q4 FTE,% Change 2013 Q1 FTE,% Change 2013 Q2 FTE,% Change 2013 Q3 FTE, Product , Number of periods ,Change Rate,Cumulative net change,Cumulative % change, Check total change , Cumulative net change to 2010 Q3 , Cumulative net change to 2010 Q4 , Cumulative net change to 2011 Q1 , Cumulative net change to 2011 Q2 , Cumulative net change to 2011 Q3 , Cumulative net change to 2011 Q4 , Cumulative net change to 2012 Q1 , Cumulative net change to 2012 Q2 , Cumulative net change to 2012 Q3 , Cumulative net change to 2012 Q4 , Cumulative net change to 2013 Q1 , Cumulative net change to 2013 Q2 , Cumulative net change to 2013 Q3 , Cumulative % net change to 2010 Q3 , Cumulative % net change to 2010 Q4 , Cumulative % net change to 2011 Q1 , Cumulative % net change to 2011 Q2 , Cumulative % net change to 2011 Q3 , Cumulative % net change to 2011 Q4 , Cumulative % net change to 2012 Q1 , Cumulative % net change to 2012 Q2 , Cumulative % net change to 2012 Q3 , Cumulative % net change to 2012 Q4 , Cumulative % net change to 2013 Q1 , Cumulative % net change to 2013 Q2 , Cumulative % net change to 2013 Q3 , Check cumulative change , Cumulative % net change to Previous Quarter , Cumulative % net change to Latest Quarter , Cumulative net change to Previous Quarter , Cumulative net change to Latest Quarter , Net change in Previous Quarter , Net change in Latest Quarter , % net change in Previous Quarter , % net change in Latest Quarter , ONS total in previous quarter , ONS total in latest quarter 
AGO,Whitehall,50,40,40,40,40,40,40,40,40,40,40,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,-20.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,80.0%,12,-1.84%,-10,-20.00%, OK ,0,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,0,-20%,-20%,-20%,-20%,-20%,-20%,-20%,-20%,-20%,-20%,-20%,-20%,OK,-20%,-20%,-10,-10,0,0,0.0%,0.0%,40,40
BIS,Whitehall,3760,3420,3400,3170,2880,2910,2930,3040,3010,3020,3060,3000,3000,0,0,0,0,0,0,-50,30,0,0,0,0,0,0,-340,-20,-230,-290,30,70,80,-30,10,40,-60,0,0,-9.0%,-0.6%,-6.8%,-9.1%,1.0%,2.4%,2.7%,-1.0%,0.3%,1.3%,-2.0%,0.0%,80.3%,12,-1.81%,-740,-19.65%, OK ,0,-340,-360,-590,-880,-850,-780,-700,-730,-720,-680,-740,-740,0,-9%,-10%,-16%,-23%,-23%,-21%,-19%,-19%,-19%,-18%,-20%,-20%,OK,-20%,-19.7%,-740,-740,-60,0,-2.0%,0.0%,3000,3000
CO,Whitehall,1500,1460,1520,1630,1630,1640,1710,1800,1770,1800,1810,1880,1920,0,0,0,200,0,0,50,98,0,0,0,0,0,0,-40,60,-90,0,10,20,-8,-30,30,10,70,40,0,-2.7%,4.1%,-5.9%,0.0%,0.6%,1.2%,-0.5%,-1.7%,1.7%,0.6%,3.9%,2.1%,103.1%,12,0.25%,72,3.08%, OK ,0,-40,20,-70,-70,-60,-40,-48,-78,-48,-38,32,72,0,-3%,1%,-5%,-5%,-4%,-3%,-3%,-5%,-3%,-3%,1%,3%,OK,1%,3%,32,72,70,40,3.9%,2.1%,1880,1920
DCLG,Whitehall,2520,2470,2250,2020,2110,1860,1820,1700,1680,1660,1680,1600,1650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50,-220,-230,90,-250,-40,-120,-20,-20,20,-80,50,0,-2.0%,-8.9%,-10.2%,4.5%,-11.8%,-2.2%,-6.6%,-1.2%,-1.2%,1.2%,-4.8%,3.1%,65.5%,12,-3.47%,-870,-34.52%, OK ,0,-50,-270,-500,-410,-660,-700,-820,-840,-860,-840,-920,-870,0,-2%,-11%,-20%,-16%,-26%,-28%,-33%,-33%,-34%,-33%,-37%,-35%,OK,-37%,-34.5%,-920,-870,-80,50,-4.8%,3.1%,1600,1650
DCMS,Whitehall,460,460,450,490,460,460,450,450,520,400,390,470,480,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,-10,40,-30,0,-10,0,70,-120,-110,80,10,0,0.0%,-2.2%,8.9%,-6.1%,0.0%,-2.2%,0.0%,15.6%,-23.1%,-27.5%,20.5%,2.1%,77.6%,12,-2.09%,-80,-22.41%, OK ,0,0,-10,30,0,0,-10,-10,60,-60,-170,-90,-80,0,0%,-2%,7%,0%,0%,-2%,-2%,13%,-13%,-37%,-24%,-22%,OK,-24%,-22%,-90,-80,80,10,20.5%,2.1%,470,480
DECC,Whitehall,1120,1130,1150,1170,1190,1230,1290,1320,1370,1390,1430,1480,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,20,20,40,60,30,50,20,40,50,20,0,0.9%,1.8%,1.7%,1.7%,3.4%,4.9%,2.3%,3.8%,1.5%,2.9%,3.5%,1.4%,133.9%,12,2.46%,380,33.93%, OK ,0,10,30,50,70,110,170,200,250,270,310,360,380,0,1%,3%,4%,6%,10%,15%,18%,22%,24%,28%,32%,34%,OK,32%,34%,360,380,50,20,3.5%,1.4%,1480,1500
Defra,Whitehall,2590,2570,2530,2340,2100,2080,2090,2060,2020,2040,2090,2140,2180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20,-40,-190,-240,-20,10,-30,-40,20,50,50,40,0,-0.8%,-1.6%,-7.5%,-10.3%,-1.0%,0.5%,-1.4%,-1.9%,1.0%,2.5%,2.4%,1.9%,84.2%,12,-1.43%,-410,-15.83%, OK ,0,-20,-60,-250,-490,-510,-500,-530,-570,-550,-500,-450,-410,0,-1%,-2%,-10%,-19%,-20%,-19%,-20%,-22%,-21%,-19%,-17%,-16%,OK,-17%,-15.8%,-450,-410,50,40,2.4%,1.9%,2140,2180
DfE,Whitehall,2800,2740,2660,2490,2490,2580,2590,2630,2550,2560,2520,2360,2180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,-80,-170,0,90,10,40,-80,10,-40,-160,-180,0,-2.1%,-2.9%,-6.4%,0.0%,3.6%,0.4%,1.5%,-3.0%,0.4%,-1.6%,-6.3%,-7.6%,77.9%,12,-2.06%,-620,-22.14%, OK ,0,-60,-140,-310,-310,-220,-210,-170,-250,-240,-280,-440,-620,0,-2%,-5%,-11%,-11%,-8%,-8%,-6%,-9%,-9%,-10%,-16%,-22%,OK,-16%,-22%,-440,-620,-160,-180,-6.3%,-7.6%,2360,2180
DfID,Whitehall,1600,1580,1570,1560,1560,1620,1650,1690,1710,1730,1760,1810,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20,-10,-10,0,60,30,40,20,20,30,50,20,0,-1.3%,-0.6%,-0.6%,0.0%,3.8%,1.9%,2.4%,1.2%,1.2%,1.7%,2.8%,1.1%,114.4%,12,1.13%,230,14.37%, OK ,0,-20,-30,-40,-40,20,50,90,110,130,160,210,230,0,-1%,-2%,-3%,-3%,1%,3%,6%,7%,8%,10%,13%,14%,OK,13%,14%,210,230,50,20,2.8%,1.1%,1810,1830
DfT,Whitehall,2070,2030,1860,1780,1710,1660,1630,1640,1660,1700,1710,1770,1760,0,0,0,0,0,0,0,0,0,0,0,90,0,0,-40,-170,-80,-70,-50,-30,10,20,40,10,-30,-10,0,-1.9%,-8.4%,-4.3%,-3.9%,-2.9%,-1.8%,0.6%,1.2%,2.4%,0.6%,-1.8%,-0.6%,80.7%,12,-1.77%,-400,-19.30%, OK ,0,-40,-210,-290,-360,-410,-440,-430,-410,-370,-360,-390,-400,0,-2%,-10%,-14%,-17%,-20%,-21%,-21%,-20%,-18%,-17%,-19%,-19%,OK,-19%,-19.3%,-390,-400,-30,-10,-1.8%,-0.6%,1770,1760
DH,Whitehall,2540,2570,2560,2390,2370,2330,2290,2270,2260,2240,2200,1870,1850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,-10,-170,-20,-40,-40,-20,-10,-20,-40,-330,-20,0,1.2%,-0.4%,-6.6%,-0.8%,-1.7%,-1.7%,-0.9%,-0.4%,-0.9%,-1.8%,-15.0%,-1.1%,72.8%,12,-2.61%,-690,-27.17%, OK ,0,30,20,-150,-170,-210,-250,-270,-280,-300,-340,-670,-690,0,1%,1%,-6%,-7%,-8%,-10%,-11%,-11%,-12%,-13%,-26%,-27%,OK,-26%,-27%,-670,-690,-330,-20,-15.0%,-1.1%,1870,1850
DWP,Whitehall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,12,,0,,  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,,,0,0
FCO,Whitehall,5900,5770,5660,5560,5450,5770,5780,6420,4620,4760,4770,4740,4690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-130,-110,-100,-110,320,10,640,-1800,140,10,-30,-50,0,-2.2%,-1.9%,-1.8%,-2.0%,5.9%,0.2%,11.1%,-28.0%,3.0%,0.2%,-0.6%,-1.1%,79.5%,12,-1.89%,-1210,-20.51%, OK ,0,-130,-240,-340,-450,-130,-120,520,-1280,-1140,-1130,-1160,-1210,0,-2%,-4%,-6%,-8%,-2%,-2%,9%,-22%,-19%,-19%,-20%,-21%,OK,-20%,-21%,-1160,-1210,-30,-50,-0.6%,-1.1%,4740,4690
GEO,Whitehall,110,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,-110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,,,,,,,,,,,12,,0,,  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0%,0%,,,,,,,,,,,,,0,0,0,0,,,0,0
HMRC,Whitehall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,12,,0,,  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,,,0,0
HMT,Whitehall,1360,1300,1240,1150,1130,1110,1180,1140,1140,1130,1130,1100,1110,0,0,0,0,0,0,0,-30,0,0,0,0,0,0,-60,-60,-90,-20,-20,70,-10,0,-10,0,-30,10,0,-4.4%,-4.6%,-7.3%,-1.7%,-1.8%,6.3%,-0.8%,0.0%,-0.9%,0.0%,-2.7%,0.9%,83.8%,12,-1.47%,-220,-16.23%, OK ,0,-60,-120,-210,-230,-250,-180,-190,-190,-200,-200,-230,-220,0,-4%,-9%,-15%,-17%,-18%,-13%,-14%,-14%,-15%,-15%,-17%,-16%,OK,-17%,-16%,-230,-220,-30,10,-2.7%,0.9%,1100,1110
HO,Whitehall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,12,,0,,  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,,,0,0
MoD,Whitehall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,12,,0,,  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,,,0,0
MoJ,Whitehall,3300,4470,4510,4300,4250,4160,4060,4260,4290,4340,4310,4340,4160,0,1269,0,0,0,0,0,200,100,25,0,0,0,0,-99,40,-210,-50,-90,-100,0,-70,25,-30,30,-180,0,-3.0%,0.9%,-4.7%,-1.2%,-2.1%,-2.4%,0.0%,-1.6%,0.6%,-0.7%,0.7%,-4.1%,83.5%,12,-1.49%,-734,-16.45%, OK ,0,-99,-59,-269,-319,-409,-509,-509,-579,-554,-584,-554,-734,0,-3%,-2%,-7%,-8%,-10%,-12%,-12%,-13%,-13%,-13%,-13%,-16%,OK,-13%,-16%,-554,-734,30,-180,0.7%,-4.1%,4340,4160
NIO,Whitehall,110,110,100,50,50,50,60,90,90,90,90,90,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-50,0,0,10,30,0,0,0,0,10,0,0.0%,-9.1%,-50.0%,0.0%,0.0%,20.0%,50.0%,0.0%,0.0%,0.0%,0.0%,11.1%,90.9%,12,-0.79%,-10,-9.09%, OK ,0,0,-10,-60,-60,-60,-50,-20,-20,-20,-20,-20,-10,0,0%,-9%,-55%,-55%,-55%,-45%,-18%,-18%,-18%,-18%,-18%,-9%,OK,-18%,-9%,-20,-10,0,10,0.0%,11.1%,90,100
Scot Gov,Whitehall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,12,,0,,  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,,,0,0
Welsh Gov,Whitehall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,12,,0,,  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,,,0,0
AGO,Non-Whitehall,9100,8980,8900,8670,8460,8340,8340,8280,8180,8080,8030,7770,7790,0,0,0,-40,0,0,0,0,0,0,0,70,60,0,-120,-80,-190,-210,-120,0,-60,-100,-100,-50,-330,-40,0,-1.3%,-0.9%,-2.1%,-2.4%,-1.4%,0.0%,-0.7%,-1.2%,-1.2%,-0.6%,-4.1%,-0.5%,84.6%,12,-1.39%,-1400,-15.43%, OK ,0,-120,-200,-390,-600,-720,-720,-780,-880,-980,-1030,-1360,-1400,0,-1%,-2%,-4%,-7%,-8%,-8%,-9%,-10%,-11%,-11%,-15%,-15%,OK,-15%,-15%,-1360,-1400,-330,-40,-4.1%,-0.5%,7770,7790
BIS,Non-Whitehall,8050,7770,7680,7170,14360,14040,13670,13650,13550,13630,13620,13550,13460,0,0,0,0,7290,0,0,0,0,0,0,0,0,0,-280,-90,-510,-100,-320,-370,-20,-100,80,-10,-70,-90,0,-3.5%,-1.2%,-6.6%,-1.4%,-2.2%,-2.6%,-0.1%,-0.7%,0.6%,-0.1%,-0.5%,-0.7%,82.3%,12,-1.61%,-1880,-17.68%, OK ,0,-280,-370,-880,-980,-1300,-1670,-1690,-1790,-1710,-1720,-1790,-1880,0,-3%,-5%,-11%,-12%,-14%,-16%,-17%,-17%,-17%,-17%,-17%,-18%,OK,-17%,-18%,-1790,-1880,-70,-90,-0.5%,-0.7%,13550,13460
CO,Non-Whitehall,5220,4830,4830,4500,4310,4220,4090,3680,3720,3700,3720,3690,3740,0,0,0,-200,0,0,0,-68,0,0,0,0,0,0,-390,0,-130,-190,-90,-130,-342,40,-20,20,-30,50,0,-7.5%,0.0%,-2.7%,-4.2%,-2.1%,-3.1%,-8.4%,1.1%,-0.5%,0.5%,-0.8%,1.4%,76.2%,12,-2.24%,-1212,-23.79%, OK ,0,-390,-390,-520,-710,-800,-930,-1272,-1232,-1252,-1232,-1262,-1212,0,-7%,-7%,-10%,-14%,-16%,-18%,-25%,-24%,-25%,-24%,-25%,-24%,OK,-25%,-24%,-1262,-1212,-30,50,-0.8%,1.4%,3690,3740
DCLG,Non-Whitehall,2090,2050,1950,1910,840,840,820,840,820,830,710,710,740,0,0,0,0,-1060,0,0,0,0,0,-130,0,0,0,-40,-100,-40,-10,0,-20,20,-20,10,10,0,30,0,-1.9%,-4.9%,-2.1%,-0.5%,0.0%,-2.4%,2.4%,-2.4%,1.2%,1.2%,0.0%,4.2%,94.8%,12,-0.45%,-160,-5.25%, OK ,0,-40,-140,-180,-190,-190,-210,-190,-210,-200,-190,-190,-160,0,-2%,-7%,-9%,-9%,-9%,-11%,-9%,-11%,-10%,-9%,-9%,-5%,OK,-9%,-5%,-190,-160,0,30,0.0%,4.2%,710,740
DCMS,Non-Whitehall,110,120,120,120,110,110,120,130,130,110,120,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,-10,0,10,10,0,-20,10,-10,0,0,9.1%,0.0%,0.0%,-8.3%,0.0%,9.1%,8.3%,0.0%,-15.4%,9.1%,-8.3%,0.0%,100.0%,12,0.00%,0,0.00%, OK ,0,10,10,10,0,0,10,20,20,0,10,0,0,0,9%,9%,9%,0%,0%,9%,18%,18%,0%,9%,0%,0%,OK,0%,0%,0,0,-10,0,-8.3%,0.0%,110,110
DECC,Non-Whitehall,410,430,440,460,520,530,550,570,620,650,690,730,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,20,60,10,20,20,50,30,40,40,30,0,4.9%,2.3%,4.5%,13.0%,1.9%,3.8%,3.6%,8.8%,4.8%,6.2%,5.8%,4.1%,185.4%,12,5.28%,350,85.37%, OK ,0,20,30,50,110,120,140,160,210,240,280,320,350,0,5%,7%,12%,27%,29%,34%,39%,51%,59%,68%,78%,85%,OK,78%,85%,320,350,40,30,5.8%,4.1%,730,760
DEFRA,Non-Whitehall,7070,6910,6880,6870,6560,6440,6400,6290,6210,6170,6000,5930,5750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-160,-30,-10,-310,-120,-40,-110,-80,-40,-170,-70,-180,0,-2.3%,-0.4%,-0.1%,-4.5%,-1.8%,-0.6%,-1.7%,-1.3%,-0.6%,-2.8%,-1.2%,-3.0%,81.3%,12,-1.71%,-1320,-18.67%, OK ,0,-160,-190,-200,-510,-630,-670,-780,-860,-900,-1070,-1140,-1320,0,-2%,-3%,-3%,-7%,-9%,-9%,-11%,-12%,-13%,-15%,-16%,-19%,OK,-16%,-19%,-1140,-1320,-70,-180,-1.2%,-3.0%,5930,5750
DfE,Non-Whitehall,1670,1630,1620,1610,1590,1670,1670,2750,2660,2580,2590,2600,2560,0,0,0,0,0,0,0,1120,0,0,0,0,0,0,-40,-10,-10,-20,80,0,-40,-90,-80,10,10,-40,0,-2.4%,-0.6%,-0.6%,-1.2%,5.0%,0.0%,-2.4%,-3.3%,-3.0%,0.4%,0.4%,-1.5%,90.9%,12,-0.80%,-230,-9.14%, OK ,0,-40,-50,-60,-80,0,0,-40,-130,-210,-200,-190,-230,0,-2%,-3%,-4%,-5%,0%,0%,-2%,-6%,-8%,-8%,-8%,-9%,OK,-8%,-9%,-190,-230,10,-40,0.4%,-1.5%,2600,2560
DfID,Non-Whitehall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,12,,0,,  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,,,0,0
DfT,Non-Whitehall,16330,16120,15810,15600,15460,15370,15290,15200,15110,15070,15080,14700,14700,0,0,0,0,0,0,0,0,0,0,0,-90,0,0,-210,-310,-210,-140,-90,-80,-90,-90,-40,10,-290,0,0,-1.3%,-1.9%,-1.3%,-0.9%,-0.6%,-0.5%,-0.6%,-0.6%,-0.3%,0.1%,-1.9%,0.0%,90.6%,12,-0.82%,-1540,-9.43%, OK ,0,-210,-520,-730,-870,-960,-1040,-1130,-1220,-1260,-1250,-1540,-1540,0,-1%,-3%,-4%,-5%,-6%,-6%,-7%,-7%,-8%,-8%,-9%,-9%,OK,-9%,-9%,-1540,-1540,-290,0,-1.9%,0.0%,14700,14700
DH,Non-Whitehall,2570,2520,2460,2460,2240,2210,2180,2180,2190,2180,2190,7260,7270,0,0,0,0,0,0,0,0,0,0,0,4800,0,0,-50,-60,0,-220,-30,-30,0,10,-10,10,270,10,0,-1.9%,-2.4%,0.0%,-8.9%,-1.3%,-1.4%,0.0%,0.5%,-0.5%,0.5%,12.3%,0.1%,95.9%,12,-0.35%,-100,-4.15%, OK ,0,-50,-110,-110,-330,-360,-390,-390,-380,-390,-380,-110,-100,0,-2%,-4%,-4%,-13%,-14%,-15%,-15%,-15%,-15%,-15%,-4%,-4%,OK,-4%,-4%,-110,-100,270,10,12.3%,0.1%,7260,7270
DWP,Non-Whitehall,115430,112320,109590,105700,102380,101100,99800,98210,98450,97290,95710,93780,92230,0,0,0,0,0,0,0,0,0,0,0,-70,0,0,-3110,-2730,-3890,-3320,-1280,-1300,-1590,240,-1160,-1580,-1860,-1550,0,-2.7%,-2.4%,-3.5%,-3.1%,-1.3%,-1.3%,-1.6%,0.2%,-1.2%,-1.6%,-1.9%,-1.7%,80.0%,12,-1.85%,-23130,-20.04%, OK ,0,-3110,-5840,-9730,-13050,-14330,-15630,-17220,-16980,-18140,-19720,-21580,-23130,0,-3%,-5%,-8%,-11%,-12%,-14%,-15%,-15%,-16%,-17%,-19%,-20%,OK,-19%,-20%,-21580,-23130,-1860,-1550,-1.9%,-1.7%,93780,92230
FCO,Non-Whitehall,5660,5630,5370,5350,5310,5290,5290,5260,6100,6140,6150,6190,6370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30,-260,-20,-40,-20,0,-30,840,40,10,40,180,0,-0.5%,-4.6%,-0.4%,-0.7%,-0.4%,0.0%,-0.6%,16.0%,0.7%,0.2%,0.7%,2.9%,112.5%,12,0.99%,710,12.54%, OK ,0,-30,-290,-310,-350,-370,-370,-400,440,480,490,530,710,0,-1%,-5%,-5%,-6%,-7%,-7%,-7%,8%,8%,9%,9%,13%,OK,9%,13%,530,710,40,180,0.7%,2.9%,6190,6370
GEO,Non-Whitehall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,12,,0,,  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,,,0,0
