#,Columns that need attention when updating,"Raw ONS figures as collated, summed by department and Whitehall/non-Whitehall",,,,,,,,,,,,,Reclassifications in each period,,,,,,,,,,,,,"Change in each period, accounting for reclassifications in each period",,,,,,,,,,,,,"% Change in each period, accounting for reclassifications in each period",,,,,,,,,,,,, Calculated rates ,,,,,,"Cumulative change to each period, accounting for reclassifications",,,,,,,,,,,,,"Cumulative % change to each period, accounting for reclassifications",,,,,,,,,,,,,,Latest and previous period figures. Relies on information entered on SETUP sheet being correct and up to date.,,,,,,,,,
HMRC,Non-Whitehall,71320,70540,70610,71180,70570,70440,69940,69160,68170,67880,68020,67380,66570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-780,70,570,-610,-130,-500,-780,-990,-290,140,-640,-810,0,-1.1%,0.1%,0.8%,-0.9%,-0.2%,-0.7%,-1.1%,-1.4%,-0.4%,0.2%,-0.9%,-1.2%,93.3%,12,-0.57%,-4750,-6.66%, OK ,0,-780,-710,-140,-750,-880,-1380,-2160,-3150,-3440,-3300,-3940,-4750,0,-1%,-1%,0%,-1%,-1%,-2%,-3%,-4%,-5%,-5%,-6%,-7%,OK,-6%,-7%,-3940,-4750,-640,-810,-0.9%,-1.2%,67380,66570
HMT,Non-Whitehall,370,370,370,380,430,430,430,420,430,440,440,430,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,50,0,0,-10,10,10,0,-10,20,0,0.0%,0.0%,2.7%,13.2%,0.0%,0.0%,-2.3%,2.4%,2.3%,0.0%,-2.3%,4.7%,121.6%,12,1.64%,80,21.62%, OK ,0,0,0,10,60,60,60,50,60,70,70,60,80,0,0%,0%,3%,16%,16%,16%,14%,16%,19%,19%,16%,22%,OK,16%,22%,60,80,-10,20,-2.3%,4.7%,430,450
HO,Non-Whitehall,29070,27910,27380,26310,25580,24850,24640,24520,24430,24630,24810,24840,25320,0,0,0,150,0,0,0,0,0,40,-100,0,-60,0,-1160,-530,-1220,-730,-730,-210,-120,-90,160,280,30,540,0,-4.0%,-1.9%,-4.5%,-2.8%,-2.9%,-0.8%,-0.5%,-0.4%,0.7%,1.1%,0.1%,2.2%,87.0%,12,-1.15%,-3780,-12.98%, OK ,0,-1160,-1690,-2910,-3640,-4370,-4580,-4700,-4790,-4630,-4350,-4320,-3780,0,-4%,-6%,-10%,-13%,-15%,-16%,-16%,-16%,-16%,-15%,-15%,-13%,OK,-15%,-13%,-4320,-3780,30,540,0.1%,2.2%,24840,25320
MoD,Non-Whitehall,73590,73130,72080,70680,68000,64590,61330,59640,58760,57350,56710,56390,56230,0,0,0,0,-1760,0,0,0,0,0,0,0,0,0,-460,-1050,-1400,-920,-3410,-3260,-1690,-880,-1410,-640,-320,-160,0,-0.6%,-1.4%,-1.9%,-1.3%,-5.0%,-5.0%,-2.8%,-1.5%,-2.4%,-1.1%,-0.6%,-0.3%,78.4%,12,-2.01%,-15600,-21.61%, OK ,0,-460,-1510,-2910,-3830,-7240,-10500,-12190,-13070,-14480,-15120,-15440,-15600,0,-1%,-2%,-4%,-5%,-10%,-15%,-17%,-18%,-20%,-21%,-21%,-22%,OK,-21%,-22%,-15440,-15600,-320,-160,-0.6%,-0.3%,56390,56230
MoJ,Non-Whitehall,75930,74320,73700,71750,66470,64450,63290,61890,60780,60120,59210,59430,58330,0,-1269,0,0,-4470,0,0,-200,-100,-25,0,1600,0,0,-341,-620,-1950,-810,-2020,-1160,-1200,-1010,-635,-910,-1380,-1100,0,-0.4%,-0.8%,-2.6%,-1.1%,-3.0%,-1.8%,-1.9%,-1.6%,-1.0%,-1.5%,-2.3%,-1.9%,81.6%,12,-1.68%,-13136,-18.43%, OK ,0,-341,-961,-2911,-3721,-5741,-6901,-8101,-9111,-9746,-10656,-12036,-13136,0,0%,-1%,-4%,-5%,-8%,-10%,-11%,-13%,-14%,-15%,-17%,-18%,OK,-17%,-18%,-12036,-13136,-1380,-1100,-2.3%,-1.9%,59430,58330
NIO,Non-Whitehall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,12,,0,,  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,,,0,0
Scot Gov,Non-Whitehall,16750,16620,16370,16190,16080,15800,15720,15770,15690,15660,15820,15880,15950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-130,-250,-180,-110,-280,-80,50,-80,-30,160,60,70,0,-0.8%,-1.5%,-1.1%,-0.7%,-1.7%,-0.5%,0.3%,-0.5%,-0.2%,1.0%,0.4%,0.4%,95.2%,12,-0.41%,-800,-4.78%, OK ,0,-130,-380,-560,-670,-950,-1030,-980,-1060,-1090,-930,-870,-800,0,-1%,-2%,-3%,-4%,-6%,-6%,-6%,-6%,-7%,-6%,-5%,-5%,OK,-5%,-5%,-870,-800,60,70,0.4%,0.4%,15880,15950
Welsh Gov,Non-Whitehall,5610,5550,5450,5300,5110,5100,5170,5230,5310,5310,5390,5490,5530,0,0,0,0,0,0,0,0,0,0,40,0,0,0,-60,-100,-150,-190,-10,70,60,80,0,40,100,40,0,-1.1%,-1.8%,-2.8%,-3.6%,-0.2%,1.4%,1.2%,1.5%,0.0%,0.8%,1.9%,0.7%,97.8%,12,-0.18%,-120,-2.16%, OK ,0,-60,-160,-310,-500,-510,-440,-380,-300,-300,-260,-160,-120,0,-1%,-3%,-6%,-9%,-9%,-8%,-7%,-5%,-5%,-5%,-3%,-2%,OK,-3%,-2%,-160,-120,100,40,1.9%,0.7%,5490,5530
AGO,Departmental Group,9150,9020,8940,8710,8500,8380,8380,8320,8220,8120,8070,7810,7830,0,0,0,-40,0,0,0,0,0,0,0,70,60,0,-130,-80,-190,-210,-120,0,-60,-100,-100,-50,-330,-330,0,-1.4%,-0.9%,-2.1%,-2.4%,-1.4%,0.0%,-0.7%,-1.2%,-1.2%,-0.6%,-4.1%,-4.2%,81.4%,12,-1.70%,-1700,-18.61%, OK ,0,-130,-210,-400,-610,-730,-730,-790,-890,-990,-1040,-1370,-1700,0,-1%,-2%,-4%,-7%,-8%,-8%,-9%,-10%,-11%,-11%,-15%,-19%,OK,-15%,-19%,-1370,-1700,-330,-330,-4.1%,-4.2%,7810,7830
BIS,Departmental Group,11810,11190,11080,10340,17240,16950,16600,16690,16560,16650,16680,16550,16460,0,0,0,0,7290,0,-50,30,0,0,0,0,0,0,-620,-110,-740,-390,-290,-300,60,-130,90,30,-130,-90,0,-5.2%,-1.0%,-6.7%,-3.8%,-1.7%,-1.8%,0.4%,-0.8%,0.5%,0.2%,-0.8%,-0.5%,80.5%,12,-1.79%,-2620,-19.46%, OK ,0,-620,-730,-1470,-1860,-2150,-2450,-2390,-2520,-2430,-2400,-2530,-2620,0,-5%,-6%,-12%,-16%,-17%,-19%,-18%,-19%,-19%,-18%,-19%,-19%,OK,-19%,-19%,-2530,-2620,-130,-90,-0.8%,-0.5%,16550,16460
CO,Departmental Group,6720,6290,6350,6130,5940,5860,5800,5480,5490,5500,5530,5570,5660,0,0,0,0,0,0,50,30,0,0,0,0,0,0,-430,60,-220,-190,-80,-110,-350,10,10,30,40,90,0,-6.4%,1.0%,-3.5%,-3.1%,-1.3%,-1.9%,-6.0%,0.2%,0.2%,0.5%,0.7%,1.6%,83.0%,12,-1.54%,-1140,-16.96%, OK ,0,-430,-370,-590,-780,-860,-970,-1320,-1310,-1300,-1270,-1230,-1140,0,-6%,-6%,-9%,-12%,-13%,-14%,-20%,-19%,-19%,-19%,-18%,-17%,OK,-18%,-17%,-1230,-1140,40,90,0.7%,1.6%,5570,5660
DCLG,Departmental Group,4610,4520,4200,3930,2950,2700,2640,2540,2500,2490,2390,2310,2390,0,0,0,0,-1060,0,0,0,0,0,-130,0,0,0,-90,-320,-270,80,-250,-60,-100,-40,-10,30,-80,80,0,-2.0%,-7.1%,-6.4%,2.0%,-8.5%,-2.2%,-3.8%,-1.6%,-0.4%,1.2%,-3.3%,3.5%,74.3%,12,-2.44%,-1030,-25.69%, OK ,0,-90,-410,-680,-600,-850,-910,-1010,-1050,-1060,-1030,-1110,-1030,0,-2%,-9%,-15%,-13%,-20%,-22%,-25%,-26%,-27%,-26%,-28%,-26%,OK,-28%,-26%,-1110,-1030,-80,80,-3.3%,3.5%,2310,2390
DCMS,Departmental Group,570,580,570,610,570,570,570,580,650,510,510,580,590,0,0,0,0,0,0,0,0,0,0,100,0,0,0,10,-10,40,-40,0,0,10,70,-140,-100,70,10,0,1.8%,-1.7%,7.0%,-6.6%,0.0%,0.0%,1.8%,12.1%,-21.5%,-19.6%,13.7%,1.7%,83.2%,12,-1.52%,-80,-16.79%, OK ,0,10,0,40,0,0,0,10,80,-60,-160,-90,-80,0,2%,0%,7%,0%,0%,0%,2%,14%,-11%,-28%,-18%,-17%,OK,-18%,-17%,-90,-80,70,10,13.7%,1.7%,580,590
DECC,Departmental Group,1530,1560,1590,1630,1710,1760,1840,1890,1990,2040,2120,2210,2260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,40,80,50,80,50,100,50,80,90,50,0,2.0%,1.9%,2.5%,4.9%,2.9%,4.5%,2.7%,5.3%,2.5%,3.9%,4.2%,2.3%,147.7%,12,3.30%,730,47.71%, OK ,0,30,60,100,180,230,310,360,460,510,590,680,730,0,2%,4%,7%,12%,15%,20%,24%,30%,33%,39%,44%,48%,OK,44%,48%,680,730,90,50,4.2%,2.3%,2210,2260
DEFRA,Departmental Group,9660,9480,9410,9210,8660,8520,8490,8350,8230,8210,8090,8070,7930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-180,-70,-200,-550,-140,-30,-140,-120,-20,-120,-20,-140,0,-1.9%,-0.7%,-2.1%,-6.0%,-1.6%,-0.4%,-1.6%,-1.4%,-0.2%,-1.5%,-0.2%,-1.7%,82.1%,12,-1.63%,-1730,-17.91%, OK ,0,-180,-250,-450,-1000,-1140,-1170,-1310,-1430,-1450,-1570,-1590,-1730,0,-2%,-3%,-5%,-10%,-12%,-12%,-14%,-15%,-15%,-16%,-16%,-18%,OK,-16%,-18%,-1590,-1730,-20,-140,-0.2%,-1.7%,8070,7930
DfE,Departmental Group,4470,4370,4280,4100,4080,4250,4260,5380,5210,5140,5110,4960,4740,0,0,0,0,0,0,0,1120,0,0,0,0,0,0,-100,-90,-180,-20,170,10,0,-170,-70,-30,-150,-220,0,-2.2%,-2.1%,-4.2%,-0.5%,4.2%,0.2%,0.0%,-3.2%,-1.3%,-0.6%,-2.9%,-4.4%,84.0%,12,-1.45%,-850,-16.04%, OK ,0,-100,-190,-370,-390,-220,-210,-210,-380,-450,-480,-630,-850,0,-2%,-4%,-8%,-9%,-5%,-5%,-5%,-8%,-9%,-9%,-12%,-16%,OK,-12%,-16%,-630,-850,-150,-220,-2.9%,-4.4%,4960,4740
DfID,Departmental Group,1600,1580,1570,1560,1560,1620,1650,1690,1710,1730,1760,1810,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20,-10,-10,0,60,30,40,20,20,30,50,20,0,-1.3%,-0.6%,-0.6%,0.0%,3.8%,1.9%,2.4%,1.2%,1.2%,1.7%,2.8%,1.1%,114.4%,12,1.13%,230,14.37%, OK ,0,-20,-30,-40,-40,20,50,90,110,130,160,210,230,0,-1%,-2%,-3%,-3%,1%,3%,6%,7%,8%,10%,13%,14%,OK,13%,14%,210,230,50,20,2.8%,1.1%,1810,1830
DfT,Departmental Group,18400,18150,17670,17380,17170,17030,16920,16840,16770,16770,16790,16470,16460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-250,-480,-290,-210,-140,-110,-80,-70,0,20,-320,-10,0,-1.4%,-2.6%,-1.6%,-1.2%,-0.8%,-0.6%,-0.5%,-0.4%,0.0%,0.1%,-1.9%,-0.1%,89.5%,12,-0.92%,-1940,-10.54%, OK ,0,-250,-730,-1020,-1230,-1370,-1480,-1560,-1630,-1630,-1610,-1930,-1940,0,-1%,-4%,-6%,-7%,-7%,-8%,-8%,-9%,-9%,-9%,-10%,-11%,OK,-10%,-11%,-1930,-1940,-320,-10,-1.9%,-0.1%,16470,16460
DH,Departmental Group,5110,5090,5020,4850,4610,4540,4470,4450,4450,4420,4390,9130,9120,0,0,0,0,0,0,0,0,0,0,0,4800,0,0,-20,-70,-170,-240,-70,-70,-20,0,-30,-30,-60,-10,0,-0.4%,-1.4%,-3.4%,-4.9%,-1.5%,-1.5%,-0.4%,0.0%,-0.7%,-0.7%,-1.4%,-0.1%,84.6%,12,-1.38%,-790,-15.36%, OK ,0,-20,-90,-260,-500,-570,-640,-660,-660,-690,-720,-780,-790,0,0%,-2%,-5%,-10%,-11%,-13%,-13%,-13%,-14%,-14%,-15%,-15%,OK,-15%,-15%,-780,-790,-60,-10,-1.4%,-0.1%,9130,9120
DWP,Departmental Group,115430,112320,109590,105700,102380,101100,99800,98210,98450,97290,95710,93780,92230,0,0,0,0,0,0,0,0,0,0,0,-70,0,0,-3110,-2730,-3890,-3320,-1280,-1300,-1590,240,-1160,-1580,-1860,-1550,0,-2.7%,-2.4%,-3.5%,-3.1%,-1.3%,-1.3%,-1.6%,0.2%,-1.2%,-1.6%,-1.9%,-1.7%,80.0%,12,-1.85%,-23130,-20.04%, OK ,0,-3110,-5840,-9730,-13050,-14330,-15630,-17220,-16980,-18140,-19720,-21580,-23130,0,-3%,-5%,-8%,-11%,-12%,-14%,-15%,-15%,-16%,-17%,-19%,-20%,OK,-19%,-20%,-21580,-23130,-1860,-1550,-1.9%,-1.7%,93780,92230
FCO,Departmental Group,11560,11400,11030,10910,10760,11060,11070,11680,10720,10900,10920,10930,11060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-160,-370,-120,-150,300,10,610,-960,180,20,10,130,0,-1.4%,-3.2%,-1.1%,-1.4%,2.8%,0.1%,5.5%,-8.2%,1.7%,0.2%,0.1%,1.2%,95.7%,12,-0.37%,-500,-4.33%, OK ,0,-160,-530,-650,-800,-500,-490,120,-840,-660,-640,-630,-500,0,-1%,-5%,-6%,-7%,-4%,-4%,1%,-7%,-6%,-6%,-5%,-4%,OK,-5%,-4%,-630,-500,10,130,0.1%,1.2%,10930,11060
GEO,Departmental Group,110,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,-110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,,,,,,,,,,,12,,0,,  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0%,0%,,,,,,,,,,,,,0,0,0,0,,,0,0
HMRC,Departmental Group,71320,70540,70610,71180,70570,70440,69940,69160,68170,67880,68020,67380,66570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-780,70,570,-610,-130,-500,-780,-990,-290,140,-640,-810,0,-1.1%,0.1%,0.8%,-0.9%,-0.2%,-0.7%,-1.1%,-1.4%,-0.4%,0.2%,-0.9%,-1.2%,93.3%,12,-0.57%,-4750,-6.66%, OK ,0,-780,-710,-140,-750,-880,-1380,-2160,-3150,-3440,-3300,-3940,-4750,0,-1%,-1%,0%,-1%,-1%,-2%,-3%,-4%,-5%,-5%,-6%,-7%,OK,-6%,-7%,-3940,-4750,-640,-810,-0.9%,-1.2%,67380,66570
HMT,Departmental Group,1730,1670,1610,1530,1560,1540,1610,1560,1570,1570,1570,1530,1560,0,0,0,0,0,0,0,-30,0,0,0,0,0,0,-60,-60,-80,30,-20,70,-20,10,0,0,-40,30,0,-3.5%,-3.6%,-5.0%,2.0%,-1.3%,4.5%,-1.2%,0.6%,0.0%,0.0%,-2.5%,2.0%,91.9%,12,-0.70%,-140,-8.09%, OK ,0,-60,-120,-200,-170,-190,-120,-140,-130,-130,-130,-170,-140,0,-3%,-7%,-12%,-10%,-11%,-7%,-8%,-8%,-8%,-8%,-10%,-8%,OK,-10%,-8%,-170,-140,-40,30,-2.5%,2.0%,1530,1560
HO,Departmental Group,29070,27910,27380,26310,25580,24850,24640,24520,24430,24630,24810,24840,25320,0,0,0,150,0,0,0,0,0,40,-100,0,-60,0,-1160,-530,-1220,-730,-730,-210,-120,-90,160,280,30,540,0,-4.0%,-1.9%,-4.5%,-2.8%,-2.9%,-0.8%,-0.5%,-0.4%,0.7%,1.1%,0.1%,2.2%,87.0%,12,-1.15%,-3780,-12.98%, OK ,0,-1160,-1690,-2910,-3640,-4370,-4580,-4700,-4790,-4630,-4350,-4320,-3780,0,-4%,-6%,-10%,-13%,-15%,-16%,-16%,-16%,-16%,-15%,-15%,-13%,OK,-15%,-13%,-4320,-3780,30,540,0.1%,2.2%,24840,25320
MoD,Departmental Group,73590,73130,72080,70680,68000,64590,61330,59640,58760,57350,56710,56390,56230,0,0,0,0,-1760,0,0,0,0,0,0,0,0,0,-460,-1050,-1400,-920,-3410,-3260,-1690,-880,-1410,-640,-320,-160,0,-0.6%,-1.4%,-1.9%,-1.3%,-5.0%,-5.0%,-2.8%,-1.5%,-2.4%,-1.1%,-0.6%,-0.3%,78.4%,12,-2.01%,-15600,-21.61%, OK ,0,-460,-1510,-2910,-3830,-7240,-10500,-12190,-13070,-14480,-15120,-15440,-15600,0,-1%,-2%,-4%,-5%,-10%,-15%,-17%,-18%,-20%,-21%,-21%,-22%,OK,-21%,-22%,-15440,-15600,-320,-160,-0.6%,-0.3%,56390,56230
MoJ,Departmental Group,79230,78790,78210,76050,70720,68610,67350,66150,65070,64460,63520,63770,62490,0,0,0,0,-4470,0,0,0,0,0,0,1600,0,0,-440,-580,-2160,-860,-2110,-1260,-1200,-1080,-610,-940,-1350,-1280,0,-0.6%,-0.7%,-2.8%,-1.1%,-3.0%,-1.8%,-1.8%,-1.6%,-0.9%,-1.5%,-2.1%,-2.0%,81.8%,12,-1.66%,-13870,-18.25%, OK ,0,-440,-1020,-3180,-4040,-6150,-7410,-8610,-9690,-10300,-11240,-12590,-13870,0,-1%,-1%,-4%,-5%,-8%,-10%,-11%,-13%,-13%,-15%,-17%,-18%,OK,-17%,-18%,-12590,-13870,-1350,-1280,-2.1%,-2.0%,63770,62490
NIO,Departmental Group,110,110,100,50,50,50,60,90,90,90,90,90,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-50,0,0,10,30,0,0,0,0,10,0,0.0%,-9.1%,-50.0%,0.0%,0.0%,20.0%,50.0%,0.0%,0.0%,0.0%,0.0%,11.1%,90.9%,12,-0.79%,-10,-9.09%, OK ,0,0,-10,-60,-60,-60,-50,-20,-20,-20,-20,-20,-10,0,0%,-9%,-55%,-55%,-55%,-45%,-18%,-18%,-18%,-18%,-18%,-9%,OK,-18%,-9%,-20,-10,0,10,0.0%,11.1%,90,100
Scot Gov,Departmental Group,16750,16620,16370,16190,16080,15800,15720,15770,15690,15660,15820,15880,15950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-130,-250,-180,-110,-280,-80,50,-80,-30,160,60,70,0,-0.8%,-1.5%,-1.1%,-0.7%,-1.7%,-0.5%,0.3%,-0.5%,-0.2%,1.0%,0.4%,0.4%,95.2%,12,-0.41%,-800,-4.78%, OK ,0,-130,-380,-560,-670,-950,-1030,-980,-1060,-1090,-930,-870,-800,0,-1%,-2%,-3%,-4%,-6%,-6%,-6%,-6%,-7%,-6%,-5%,-5%,OK,-5%,-5%,-870,-800,60,70,0.4%,0.4%,15880,15950
Welsh Gov,Departmental Group,5610,5550,5450,5300,5110,5100,5170,5230,5310,5310,5390,5490,5530,0,0,0,0,0,0,0,0,0,0,40,0,0,0,-60,-100,-150,-190,-10,70,60,80,0,40,100,40,0,-1.1%,-1.8%,-2.8%,-3.6%,-0.2%,1.4%,1.2%,1.5%,0.0%,0.8%,1.9%,0.7%,97.8%,12,-0.18%,-120,-2.16%, OK ,0,-60,-160,-310,-500,-510,-440,-380,-300,-300,-260,-160,-120,0,-1%,-3%,-6%,-9%,-9%,-8%,-7%,-5%,-5%,-5%,-3%,-2%,OK,-3%,-2%,-160,-120,100,40,1.9%,0.7%,5490,5530
Total,Whitehall,31790,32230,31610,30140,29420,29500,29570,30550,28730,28900,28990,28690,28450,0,1269,0,90,0,0,0,298,100,25,100,90,0,0,-829,-620,-1560,-720,80,70,682,-1920,145,-10,-390,-240,0,-2.6%,-1.9%,-4.9%,-2.4%,0.3%,0.2%,2.3%,-6.3%,0.5%,0.0%,-1.3%,-0.8%,84.0%,12,-1.45%,-5312,-16.05%, OK ,0,-829,-1449,-3009,-3729,-3649,-3579,-2897,-4817,-4672,-4682,-5072,-5312,0,-3%,-4%,-9%,-11%,-11%,-11%,-9%,-15%,-14%,-14%,-15%,-16%,OK,-15%,-16%,-5072,-5312,-390,-240,-1.3%,-0.8%,28690,28450
Total,Non-Whitehall,446350,437750,431610,422210,414380,405820,398740,393670,391310,387820,385010,386860,383860,0,-1269,0,-90,0,0,0,852,-100,15,-190,6310,0,0,-7331,-6140,-9310,-7830,-8560,-7080,-5922,-2260,-3505,-2620,-4460,-3000,0,-1.6%,-1.4%,-2.2%,-1.9%,-2.1%,-1.7%,-1.5%,-0.6%,-0.9%,-0.7%,-1.2%,-0.8%,84.7%,12,-1.37%,-68018,-15.26%, OK ,0,-7331,-13471,-22781,-30611,-39171,-46251,-52173,-54433,-57938,-60558,-65018,-68018,0,-2%,-3%,-5%,-7%,-9%,-10%,-12%,-12%,-13%,-14%,-15%,-15%,OK,-15%,-15%,-65018,-68018,-4460,-3000,-1.2%,-0.8%,386860,383860
Total,Departmental Group,478140,469980,463220,452350,443800,435320,428310,424220,420040,416720,414000,415550,412310,0,0,0,0,0,0,0,1150,0,40,-90,6400,0,0,-8160,-6760,-10870,-8550,-8480,-7010,-5240,-4180,-3360,-2630,-4850,-3240,0,-1.7%,-1.4%,-2.3%,-1.9%,-1.9%,-1.6%,-1.2%,-1.0%,-0.8%,-0.6%,-1.2%,-0.8%,84.7%,12,-1.38%,-73330,-15.32%, OK ,0,-8160,-14920,-25790,-34340,-42820,-49830,-55070,-59250,-62610,-65240,-70090,-73330,0,-2%,-3%,-5%,-7%,-9%,-10%,-12%,-12%,-13%,-14%,-15%,-15%,OK,-15%,-15%,-70090,-73330,-4850,-3240,-1.2%,-0.8%,415550,412310
Total excl. Whitehall FCO,Whitehall,25890,26460,25950,24580,23970,23730,23790,24130,24110,24140,24220,23950,23760,0,1269,0,90,0,0,0,298,100,25,100,90,0,0,-699,-510,-1460,-610,-240,60,42,-120,5,-20,-360,-190,0,-2.7%,-1.9%,-5.6%,-2.5%,-1.0%,0.3%,0.2%,-0.5%,0.0%,-0.1%,-1.5%,-0.8%,84.9%,12,-1.36%,-4102,-15.14%, OK ,0,-699,-1209,-2669,-3279,-3519,-3459,-3417,-3537,-3532,-3552,-3912,-4102,0,-3%,-5%,-10%,-12%,-13%,-13%,-13%,-13%,-13%,-13%,-14%,-15%,OK,-14%,-15%,-3912,-4102,-360,-190,-1.5%,-0.8%,23950,23760
Total excl. Whitehall FCO,Non-Whitehall,446350,437750,431610,422210,414380,405820,398740,393670,391310,387820,385010,386860,383860,0,-1269,0,-90,0,0,0,852,-100,15,-190,6310,0,0,-7331,-6140,-9310,-7830,-8560,-7080,-5922,-2260,-3505,-2620,-4460,-3000,0,-1.6%,-1.4%,-2.2%,-1.9%,-2.1%,-1.7%,-1.5%,-0.6%,-0.9%,-0.7%,-1.2%,-0.8%,84.7%,12,-1.37%,-68018,-15.26%, OK ,0,-7331,-13471,-22781,-30611,-39171,-46251,-52173,-54433,-57938,-60558,-65018,-68018,0,-2%,-3%,-5%,-7%,-9%,-10%,-12%,-12%,-13%,-14%,-15%,-15%,OK,-15%,-15%,-65018,-68018,-4460,-3000,-1.2%,-0.8%,386860,383860
Total excl. Whitehall FCO,Departmental Group,472240,464210,457560,446790,438350,429550,422530,417800,415420,411960,409230,410810,407620,0,0,0,0,0,0,0,1150,0,40,-90,6400,0,0,-8030,-6650,-10770,-8440,-8800,-7020,-5880,-2380,-3500,-2640,-4820,-3190,0,-1.7%,-1.4%,-2.4%,-1.9%,-2.0%,-1.6%,-1.4%,-0.6%,-0.8%,-0.6%,-1.2%,-0.8%,84.7%,12,-1.37%,-72120,-15.25%, OK ,0,-8030,-14680,-25450,-33890,-42690,-49710,-55590,-57970,-61470,-64110,-68930,-72120,0,-2%,-3%,-5%,-7%,-9%,-11%,-12%,-12%,-13%,-14%,-15%,-15%,OK,-15%,-15%,-68930,-72120,-4820,-3190,-1.2%,-0.8%,410810,407620
Total employment,Total Employment ONS total,478380,470210,470760,452560,443740,435240,428280,424220,419990,416670,413890,415480,412200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8170,550,-18200,-8820,-8500,-6960,-4060,-4230,-3320,-2780,1590,-3280,1,-1.7%,0.1%,-3.9%,-1.9%,-1.9%,-1.6%,-0.9%,-1.0%,-0.8%,-0.7%,0.4%,-0.8%,86.2%,12,-1.23%,-66180,-13.83%, OK ,0,-8170,-7620,-25820,-34640,-43140,-50100,-54160,-58390,-61710,-64490,-62900,-66180,0,-2%,-2%,-5%,-7%,-9%,-10%,-11%,-12%,-13%,-13%,-13%,-14%,OK,-13%,-13.8%,-62900,-66180,1590,-3280,0.4%,-0.8%,415480,412200
