Dept group,Organisation,Dept IfG,Whitehall,Managed,Year,Communications and Marketing,Economics,Engineering,Finance,Human Resources,Information Technology,Inspector of Education and Training,Internal Audit,Knowledge and Information Management,Law,Medicine,Operational Delivery,Operational Research,Planning,Policy Delivery,Procurement and Contract Management,Programme and Project Management,Property Asset Management,Psychology,Science,Social and Market Research,Statistics,Tax Professionals,Veterinarian,Other,Not Reported,Total
Attorney General's departments,Attorney General's Office,AGO,Whitehall,Yes,2010,0,0,0,0,0,0,0,0,0,10,0,10,0,0,20,0,0,0,0,0,0,0,0,0,0,0,40
Attorney General's departments,Crown Prosecution Service,AGO,Non-Whitehall,No,2010,40,0,0,80,160,50,0,10,20,3440,0,4420,0,0,0,20,10,0,0,0,0,0,0,0,0,0,8240
Attorney General's departments,Crown Prosecution Service Inspectorate,AGO,Non-Whitehall,No,2010,0,0,0,0,..,0,0,0,0,20,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,40
Attorney General's departments,National Fraud Authority [AGO],AGO,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Attorney General's departments,Revenue and Customs Prosecution Office,AGO,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Attorney General's departments,Serious Fraud Office,AGO,Non-Whitehall,No,2010,10,0,0,10,10,..,0,0,0,20,0,240,0,0,..,..,20,0,0,0,0,0,0,0,0,0,320
Attorney General's departments,Treasury Solicitor,AGO,Non-Whitehall,No,2010,0,0,0,10,20,20,0,0,..,510,0,50,0,0,250,0,..,0,0,0,0,0,0,0,0,0,860
"Business, Innovation and Skills",Advisory Conciliation and Arbitration Service,BIS,Non-Whitehall,No,2010,10,0,0,10,20,30,0,0,10,0,0,790,10,0,10,..,..,0,0,0,0,0,0,0,0,0,900
"Business, Innovation and Skills","Business, Enterprise and Regulatory Reform",BIS,Whitehall,Yes,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"Business, Innovation and Skills","Business, Innovation and Skills",BIS,Whitehall,Yes,2010,0,0,0,..,..,..,0,0,..,0,0,340,0,0,30,0,0,0,0,0,0,0,0,0,3490,0,3870
"Business, Innovation and Skills",Companies House,BIS,Non-Whitehall,No,2010,30,0,0,60,40,160,0,10,0,10,0,690,0,..,20,10,10,10,0,0,0,0,0,0,0,0,1050
"Business, Innovation and Skills",UK Space Agency,BIS,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"Innovation, Universities and Skills","Department for Innovation, Universities and Skills",BIS,Whitehall,Yes,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Export Credits Guarantee Department,Export Credit Guarantee Department,BIS,Non-Whitehall,No,2010,10,..,0,30,20,10,0,..,0,10,0,50,10,0,0,..,..,0,0,0,0,0,0,0,50,0,200
"Business, Innovation and Skills",Insolvency Service,BIS,Non-Whitehall,No,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2600,0,2600
"Business, Innovation and Skills",National Measurement Office,BIS,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"Business, Innovation and Skills",National Weights and Measures Laboratory,BIS,Non-Whitehall,No,2010,0,0,0,0,0,0,0,0,0,0,0,..,0,0,..,0,0,0,0,0,0,0,0,0,70,0,70
"Business, Innovation and Skills",Office of Fair Trading,BIS,Non-Whitehall,No,2010,30,30,0,20,20,20,0,0,..,40,0,370,0,0,50,0,30,0,0,0,0,0,0,0,0,0,610
"Business, Innovation and Skills",Office of Gas and Electricity Market,DECC,Non-Whitehall,No,2010,10,50,0,10,10,30,0,0,..,30,0,90,0,..,130,10,..,0,0,0,0,0,0,0,0,0,370
"Business, Innovation and Skills",Postal Services Commission,BIS,Non-Whitehall,No,2010,..,10,0,..,..,..,0,0,0,10,..,..,0,0,10,..,10,0,0,0,..,0,0,0,..,0,50
"Business, Innovation and Skills",Skills Funding Agency,BIS,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"Business, Innovation and Skills",UK Intellectual Property Office,BIS,Non-Whitehall,No,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,0,850
"Business, Innovation and Skills",HM Land Registry,BIS,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"Business, Innovation and Skills",Met Office,BIS,Non-Whitehall,No,2010,120,0,0,30,30,380,0,10,10,10,0,530,0,0,0,10,40,0,0,510,0,0,0,0,170,0,1850
"Business, Innovation and Skills",Ordnance Survey,BIS,Non-Whitehall,No,2010,140,0,0,30,30,180,0,..,0,10,0,680,20,0,20,..,20,30,0,0,0,0,0,0,0,0,1170
Cabinet Office ,Buying Solutions,CO,Non-Whitehall,Yes,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Cabinet Office ,Cabinet Office excl agencies,CO,Whitehall,Yes,2010,120,10,0,50,50,40,0,0,10,0,0,40,..,..,420,20,10,0,0,0,0,..,0,0,460,0,1230
Cabinet Office ,Central Office of Information,CO,Non-Whitehall,Yes,2010,600,0,0,20,10,20,0,..,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,120,0,770
Charity Commission,Charity Commission,CO,Non-Whitehall,No,2010,20,0,0,10,10,10,0,0,10,20,0,310,0,0,30,..,..,0,0,0,0,0,0,0,30,0,450
Cabinet Office ,National School of Government,CO,Non-Whitehall,No,2010,10,0,0,10,10,10,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,230
Cabinet Office ,Office of the Parliamentary Counsel,CO,Non-Whitehall,Yes,2010,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,70
Cabinet Office ,Government Procurement Service,CO,Non-Whitehall,Yes,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Communities and Local Government,Department for Communities and Local Government,DCLG,Whitehall,Yes,2010,..,0,0,0,..,..,0,0,0,0,0,520,0,0,..,0,0,0,0,0,0,0,0,0,10,2010,2550
Communities and Local Government,Fire Service College,DCLG,Non-Whitehall,No,2010,20,0,..,10,10,10,0,0,..,0,0,60,0,0,..,10,20,..,0,0,0,0,0,0,60,0,200
Communities and Local Government,Ordnance Survey [DCLG],DCLG,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Communities and Local Government,Planning Inspectorate,DCLG,Non-Whitehall,Yes,2010,0,0,0,20,30,60,0,0,0,0,0,350,0,250,0,..,0,0,0,0,0,10,0,0,0,0,720
Communities and Local Government,Queen Elizabeth II Conference Centre,DCLG,Non-Whitehall,No,2010,..,0,0,..,..,..,0,0,0,0,0,30,0,0,0,0,..,0,0,0,0,0,0,0,0,0,50
"Culture, Media and Sport",Department for Culture Media and Sport,DCMS,Whitehall,Yes,2010,40,0,0,20,20,10,0,0,0,..,0,10,0,0,350,0,10,0,0,0,0,10,0,0,10,0,480
"Culture, Media and Sport",Royal Parks,DCMS,Non-Whitehall,No,2010,10,0,0,10,..,..,0,0,..,0,0,80,0,0,..,..,10,0,0,0,0,0,0,0,10,0,120
Department for Energy and Climate Change ,Department for Energy and Climate Change,DECC,Whitehall,Yes,2010,10,10,0,10,..,0,0,0,0,10,0,0,0,0,170,0,0,0,0,10,0,0,0,0,810,..,1030
"Environment, Food and Rural Affairs",Animal Health and Veterinary Laboratories Agency,Defra,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"Environment, Food and Rural Affairs",Central Science Laboratory,Defra,Non-Whitehall,No,2010,..,0,0,20,20,20,0,10,0,0,0,170,0,0,..,10,..,0,0,600,0,..,0,..,0,0,850
"Environment, Food and Rural Affairs",Animal Health,Defra,Non-Whitehall,No,2010,10,0,0,20,20,0,0,0,0,0,0,1230,0,0,0,0,10,0,0,0,0,0,0,270,20,0,1590
"Environment, Food and Rural Affairs",Centre for Environment Fisheries and Aquaculture Science,Defra,Non-Whitehall,No,2010,..,0,0,20,10,40,0,0,..,0,0,0,0,0,..,20,10,..,0,400,0,..,0,0,30,0,530
"Environment, Food and Rural Affairs",Department for Environment Food and Rural Affairs,Defra,Whitehall,Yes,2010,70,50,0,150,160,30,0,20,50,110,0,120,0,0,1280,50,0,30,0,100,0,100,0,20,300,0,2630
"Environment, Food and Rural Affairs",Food & Environment Research Agency,Defra,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"Environment, Food and Rural Affairs",Government Decontamination Services,Defra,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"Environment, Food and Rural Affairs",Marine Fisheries Agency,Defra,Non-Whitehall,No,2010,..,0,0,10,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,..,0,10,0,0,..,0,230
"Environment, Food and Rural Affairs",OFWAT,Defra,Non-Whitehall,No,2010,10,20,0,20,10,10,0,0,..,10,0,100,0,..,30,..,10,0,0,0,0,0,0,0,0,0,220
"Environment, Food and Rural Affairs",Rural Payments Agency,Defra,Non-Whitehall,Yes,2010,10,0,0,60,130,50,0,50,0,..,0,2070,0,0,240,..,310,0,0,0,0,0,0,0,0,0,2940
"Environment, Food and Rural Affairs",Veterinary Laboratories Agency,Defra,Non-Whitehall,No,2010,20,0,0,20,30,30,0,0,10,0,0,0,0,0,0,30,20,..,0,750,0,0,0,90,220,0,1220
"Environment, Food and Rural Affairs",Veterinary Medicines Directorate,Defra,Non-Whitehall,No,2010,0,0,0,0,0,0,0,0,0,0,0,90,0,0,30,0,0,0,0,20,0,0,0,10,0,0,150
"Children, Schools and Families / Department for Education",Department for Education,DfE,Whitehall,Yes,2010,220,10,0,60,50,120,0,30,20,10,0,480,..,0,1270,140,80,0,0,0,0,80,0,0,360,20,2960
Office of Qualifications and Examinations Regulation,Office of Qualifications and Examinations Regulation,DfE,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Ofsted,Ofsted,DfE,Non-Whitehall,No,2010,20,0,0,50,40,30,390,0,0,..,0,840,0,0,0,20,0,0,0,0,0,0,0,0,660,0,2050
Department for Education,Standards and Testing Agency,DfE,Non-Whitehall,Yes,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Department for Education,Education Funding Agency,DfE,Non-Whitehall,Yes,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Department for Education,National College,DfE,Non-Whitehall,Yes,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Department for Education,Teaching Agency,DfE,Non-Whitehall,Yes,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Department for Education,National College for Teaching and Leadership,DfE,Non-Whitehall,Yes,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
International Development ,Department for International Development,DfID,Whitehall,Yes,2010,60,70,20,90,90,100,10,20,30,0,40,360,0,0,640,40,0,0,0,0,0,20,0,0,0,0,1580
Transport,Department for Transport,DfT,Whitehall,Yes,2010,0,..,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,1970,2080
Transport,Driver and Vehicle Licensing Agency,DfT,Non-Whitehall,No,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5910,5910
Transport,Driving Standards Agency,DfT,Non-Whitehall,No,2010,50,0,0,20,70,..,0,0,30,0,0,1880,10,0,20,10,30,0,0,0,0,0,0,0,400,0,2510
Transport,Government Car and Despatch Agency,DfT,Non-Whitehall,No,2010,..,0,10,10,10,..,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,270,0,310
Transport,Highways Agency,DfT,Non-Whitehall,No,2010,30,0,40,140,70,130,0,10,0,0,0,1850,0,..,10,110,1290,60,0,0,0,..,0,0,0,0,3750
Transport,Maritime and Coastguard Agency,DfT,Non-Whitehall,No,2010,10,0,0,20,50,50,0,10,0,..,0,850,0,10,160,..,10,10,0,0,0,0,0,0,0,0,1190
Transport,Office of Rail Regulation,DfT,Non-Whitehall,No,2010,20,0,0,10,10,10,0,0,10,10,0,130,0,0,110,0,0,0,0,0,0,0,0,0,0,0,300
Transport,Vehicle and Operator Services Agency,DfT,Non-Whitehall,No,2010,10,0,10,40,100,30,0,10,0,0,0,2130,0,0,30,..,0,0,0,0,0,0,0,0,90,0,2440
Transport,Vehicle Certification Agency,DfT,Non-Whitehall,No,2010,10,0,50,10,10,..,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140
Health,Department of Health (excl agencies),DH,Whitehall,Yes,2010,140,60,0,140,70,110,0,10,30,0,..,200,40,0,1500,90,40,0,0,10,10,60,0,0,100,10,2630
Health,Food Standards Agency,DH,Non-Whitehall,No,2010,40,0,0,40,20,10,0,..,0,10,0,..,0,..,450,0,10,0,0,50,0,30,0,20,0,0,710
Health,Meat Hygiene Service,DH,Non-Whitehall,No,2010,..,0,0,30,30,20,0,10,0,0,0,690,0,0,0,..,0,0,0,0,0,0,0,20,60,0,870
Health,Medicines and Healthcare Products Regulatory Agency,DH,Non-Whitehall,No,2010,30,0,0,20,20,20,0,0,0,0,80,80,0,0,40,0,0,0,0,460,0,10,0,0,220,0,970
Health,National Healthcare Purchasing and Supplies,DH,Non-Whitehall,No,2010,..,0,0,10,..,10,0,0,0,0,0,0,0,0,0,20,..,0,0,0,0,0,0,0,0,0,50
Health,NHS Business Services Authority,DH,Non-Whitehall,No,2010,..,0,0,0,0,..,0,0,0,0,0,180,0,0,20,..,0,0,0,0,0,0,0,0,0,0,200
Health,Public Health England,DH,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Work and Pensions,Department for Work and Pensions,DWP,Non-Whitehall,Yes,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Work and Pensions,Child Maintenance Enforcement Commission,DWP,Non-Whitehall,Yes,2010,10,0,0,10,50,10,0,0,0,0,0,8400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8470
Work and Pensions,DWP Corporate and Shared Services  ,DWP,Non-Whitehall,Yes,2010,360,0,0,5460,550,2250,0,0,0,190,0,130,0,0,2790,470,70,0,0,0,0,0,0,0,0,0,12260
Work and Pensions,Jobcentre Plus,DWP,Non-Whitehall,Yes,2010,250,0,0,620,330,20,0,0,0,0,0,80630,0,0,540,..,400,0,..,0,0,0,0,0,0,0,82800
Work and Pensions,Pensions & Disability Carers Service ,DWP,Non-Whitehall,Yes,2010,..,0,0,400,100,0,0,0,0,0,0,12760,0,0,730,0,10,0,0,0,0,0,0,0,0,0,14000
Work and Pensions,The Health and Safety Executive,DWP,Non-Whitehall,No,2010,50,10,0,50,50,10,0,..,10,10,..,2480,0,0,130,10,0,0,10,270,0,20,0,0,500,0,3600
Work and Pensions,The Rent Service,DWP,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Foreign and Commonwealth Office,Foreign and Commonwealth Office (excl agencies),FCO,Whitehall,Yes,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5940,5940
Security and Intelligence Services,Security and Intelligence Services,FCO,Non-Whitehall,No,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5580,5580
Foreign and Commonwealth Office,Wilton Park Executive Agency,FCO,Non-Whitehall,No,2010,0,0,0,..,..,..,0,0,0,0,0,40,0,0,0,0,20,0,0,0,0,0,0,0,0,0,70
Foreign and Commonwealth Office,Foreign and Commonwealth Office Services,FCO,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Government Equalities Office,Government Equalities Office,GEO,Whitehall,Yes,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,110
UK Statistics Authority,Census Field,CO,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Chancellor's other departments,Debt Management Office,HMT,Non-Whitehall,Yes,2010,0,..,0,10,..,30,0,..,0,0,0,30,0,0,10,..,0,0,0,0,0,0,0,0,..,0,90
Chancellor's other departments,Government Actuary's Department,HMT,Non-Whitehall,Yes,2010,0,0,0,10,10,10,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130
HM Revenue and Customs,HM Revenue and Customs,HMRC,Non-Whitehall,Yes,2010,150,0,0,460,940,1210,0,50,0,150,0,43580,0,0,1380,110,1660,0,0,0,0,290,8700,0,0,16680,75360
HM Treasury,HM Treasury,HMT,Whitehall,Yes,2010,30,130,0,50,60,40,0,10,..,..,0,10,0,0,330,10,0,0,0,0,10,10,0,0,720,0,1420
HM Treasury,Office for Budget Responsibility,HMT,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
HM Treasury,Asset Protection Agency,HMT,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Chancellor's other departments,National Savings and Investments,HMT,Non-Whitehall,No,2010,20,0,0,30,..,10,0,..,..,0,0,10,0,0,..,10,10,..,0,0,10,..,0,0,40,0,140
Chancellor's other departments,Office of Government Commerce,HMT,Non-Whitehall,No,2010,10,0,0,10,0,10,0,0,0,0,0,40,0,0,190,30,0,0,0,0,0,0,0,0,..,0,290
