Dept group,Organisation,Dept IfG,Whitehall,Managed,Year,Communications and Marketing,Economics,Engineering,Finance,Human Resources,Information Technology,Inspector of Education and Training,Internal Audit,Knowledge and Information Management,Law,Medicine,Operational Delivery,Operational Research,Planning,Policy Delivery,Procurement and Contract Management,Programme and Project Management,Property Asset Management,Psychology,Science,Social and Market Research,Statistics,Tax Professionals,Veterinarian,Other,Not Reported,Total
Chancellor's other departments,OGC Buying Solutions,HMT,Non-Whitehall,No,2010,40,0,0,20,20,30,0,..,0,..,0,10,..,10,..,210,20,0,0,0,..,0,0,0,10,0,380
Chancellor's other departments,Royal Mint,HMT,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
UK Statistics Authority,UK Statistics Authority,CO,Non-Whitehall,No,2010,40,10,0,40,50,200,0,0,0,0,0,2350,0,0,0,20,60,0,0,0,170,390,0,0,10,0,3350
HM Revenue and Customs,Valuation Office,HMRC,Non-Whitehall,Yes,2010,20,0,0,30,50,80,40,..,0,0,0,3540,0,30,110,20,10,0,0,0,..,..,0,0,20,0,3940
Home Office,Criminal Records Bureau,HO,Non-Whitehall,No,2010,0,0,0,..,..,..,0,0,0,0,0,10,0,0,0,..,..,..,0,0,0,0,0,0,610,0,620
Home Office,Home Office (excl agencies),HO,Non-Whitehall,Yes,2010,110,10,0,100,220,90,0,20,30,30,..,220,20,0,250,40,100,30,..,70,30,30,0,10,1760,0,3170
Home Office,Identity and Passport Service,HO,Non-Whitehall,No,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,3940,0,3940
Home Office,UK Border Agency,HO,Non-Whitehall,Yes,2010,220,30,0,200,330,190,0,40,90,220,10,3820,120,0,320,110,370,60,..,20,30,60,0,20,11230,0,17480
Home Office,National Fraud Authority,HO,Non-Whitehall,No,2010,..,0,0,..,..,0,0,0,0,0,0,30,0,0,..,0,10,0,0,0,0,0,0,0,0,..,50
Defence,Defence Science and Technology Laboratory,MoD,Non-Whitehall,Yes,2010,10,0,1350,60,60,20,0,0,120,0,0,0,0,0,60,0,80,0,0,1710,0,0,0,0,190,0,3670
Defence,Defence Support Group,MoD,Non-Whitehall,Yes,2010,..,0,0,20,70,40,0,0,0,0,..,2800,0,0,10,190,0,0,0,0,0,0,0,0,120,0,3240
Defence,Meteorological Office,MoD,Non-Whitehall,Yes,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Defence,Royal Fleet Auxiliary,MoD,Non-Whitehall,Yes,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2330,2330
Defence,Ministry of Defence,MoD,Non-Whitehall,Yes,2010,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,63300,63300
Defence,UK Hydrographic Office,MoD,Non-Whitehall,Yes,2010,70,0,0,30,20,60,0,10,..,20,..,710,10,20,10,..,0,0,0,..,0,0,0,0,10,0,960
Justice,Her Majesty's Courts and Tribunals Service,MoJ,Non-Whitehall,Yes,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Justice,HM Courts Service,MoJ,Non-Whitehall,Yes,2010,0,0,0,0,0,0,0,0,0,0,0,18330,0,0,..,0,0,0,0,0,0,0,0,0,0,0,18340
Justice,Land Registry,MoJ,Non-Whitehall,No,2010,10,0,0,50,130,430,0,10,0,40,0,4700,0,0,0,20,30,0,0,0,0,0,0,0,100,0,5500
Justice,Ministry of Justice (excl agencies),MoJ,Whitehall,Yes,2010,90,0,0,140,350,240,0,70,0,150,0,560,0,0,1400,10,0,0,0,0,0,0,0,0,140,0,3130
Justice,National Archives,MoJ,Non-Whitehall,No,2010,10,0,0,10,20,50,0,0,40,0,0,190,0,0,..,..,10,10,0,0,0,0,0,0,250,0,590
Justice,National Offender Management Service,MoJ,Non-Whitehall,Yes,2010,0,0,0,1190,630,0,0,0,0,0,700,41970,0,0,0,0,0,0,940,0,0,0,0,0,4020,0,49460
Justice,Scotland Office (incl. Office of the Advocate General for Scotland),MoJ,Non-Whitehall,No,2010,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Justice,The Office of the Public Guardian,MoJ,Non-Whitehall,Yes,2010,0,0,0,60,0,0,0,0,0,0,0,360,0,0,10,0,0,0,0,0,0,0,0,0,0,0,430
Justice,Tribunals Service,MoJ,Non-Whitehall,Yes,2010,..,0,0,30,0,0,0,0,0,0,0,2890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2920
Justice,UK Supreme Court,MoJ,Non-Whitehall,No,2010,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Justice,Wales Office,MoJ,Non-Whitehall,No,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60
Justice,Legal Aid Agency,MoJ,Non-Whitehall,Yes,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Northern Ireland Office,Northern Ireland Office,NIO,Whitehall,Yes,2010,..,0,0,..,10,..,0,0,10,..,0,30,0,0,50,0,0,0,0,0,0,0,0,0,0,0,110
Scottish Government,Crown Office and Procurator Fiscal,Scot Gov,Non-Whitehall,No,2010,0,0,0,10,40,40,0,0,..,520,0,1080,0,0,40,0,10,0,0,0,0,0,0,0,0,0,1760
Scottish Government,Disclosure Scotland,Scot Gov,Non-Whitehall,No,2010,0,0,0,..,0,..,0,0,0,0,0,10,0,0,..,0,0,0,0,0,0,..,0,0,150,0,170
Scottish Government,Fisheries Research Services,Scot Gov,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Scottish Government,General Register Scotland,Scot Gov,Non-Whitehall,No,2010,..,0,0,10,..,60,0,0,..,0,..,30,0,..,10,10,0,0,0,0,..,30,0,0,150,0,310
Scottish Government,GROS Census Field,Scot Gov,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Scottish Government,Historic Scotland,Scot Gov,Non-Whitehall,No,2010,30,0,180,20,20,10,0,0,..,0,0,360,0,0,30,10,260,0,0,0,10,0,0,0,0,0,940
Scottish Government,HM Inspectorate of Education,Scot Gov,Non-Whitehall,No,2010,..,0,0,..,..,..,100,0,0,0,..,..,0,..,..,0,0,0,..,0,0,..,0,0,90,0,210
Scottish Government,Mental Health Tribunal Scotland,Scot Gov,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Scottish Government,National Records of Scotland,Scot Gov,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Scottish Government,National Archive for Scotland,Scot Gov,Non-Whitehall,No,2010,0,0,0,..,..,10,0,0,0,0,..,110,0,0,0,..,0,0,0,0,0,0,0,0,30,0,140
Scottish Government,Office for the Scottish Charity Regulator,Scot Gov,Non-Whitehall,No,2010,..,0,0,..,0,..,0,..,0,..,0,20,0,0,10,0,0,0,0,..,0,0,0,0,10,0,50
Scottish Government,Accountant in Bankruptcy,Scot Gov,Non-Whitehall,No,2010,0,0,0,..,0,0,0,0,0,0,..,30,0,..,..,0,0,0,0,0,0,0,0,0,110,0,150
Scottish Government,Registers of Scotland,Scot Gov,Non-Whitehall,No,2010,20,0,0,20,20,20,0,0,..,30,0,1080,0,10,10,10,30,10,0,0,0,0,0,0,0,0,1260
Scottish Government,Scottish Court Service,Scot Gov,Non-Whitehall,No,2010,..,0,0,10,40,30,0,0,0,0,0,1350,0,0,20,..,0,20,0,0,0,0,0,0,0,0,1470
Scottish Government,Scottish Fisheries Protection Agency,Scot Gov,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Scottish Government,Scottish Government (excl agencies),Scot Gov,Non-Whitehall,No,2010,90,50,20,180,100,280,..,30,10,90,210,790,0,80,960,70,0,0,..,230,60,90,0,10,2140,0,5500
Scottish Government,Scottish Housing Regulator,Scot Gov,Non-Whitehall,No,2010,0,0,0,..,0,0,0,0,0,0,0,10,0,0,..,0,0,0,0,0,0,..,0,0,40,0,60
Scottish Government,Scottish Law Commission,Scot Gov,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Scottish Government,Scottish Prison Service Headquarters,Scot Gov,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Scottish Government,Scottish Public Pensions Agency,Scot Gov,Non-Whitehall,No,2010,0,0,0,10,..,10,0,0,0,0,0,150,0,0,..,..,0,0,0,0,0,0,0,0,60,0,240
Scottish Government,Social Work Inspection Agency,Scot Gov,Non-Whitehall,No,2010,0,0,0,..,0,0,0,0,0,0,0,10,0,0,..,0,0,0,0,0,0,..,0,0,30,0,40
Scottish Government,Student Awards Agency,Scot Gov,Non-Whitehall,No,2010,..,0,0,10,..,20,0,0,0,0,0,20,0,0,..,..,0,0,0,0,0,0,0,0,110,0,160
Scottish Government,Transport Scotland,Scot Gov,Non-Whitehall,No,2010,10,0,40,10,10,..,0,0,0,0,0,60,0,..,20,..,0,0,0,0,0,0,0,0,160,0,310
Scottish Government,Education Scotland,Scot Gov,Non-Whitehall,No,2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Welsh Assembly,ESTYN,Welsh Gov,Non-Whitehall,No,2010,..,0,0,..,..,..,50,0,0,0,0,..,0,0,0,0,30,0,0,0,0,0,0,0,0,0,100
Welsh Assembly,Welsh Government,Welsh Gov,Non-Whitehall,No,2010,230,20,40,540,220,130,0,40,250,90,30,1890,0,40,1350,80,190,180,0,40,50,70,0,..,410,0,5890
ONS total,All employees,Total employment,Total Employment ONS total,Total Employment ONS total,2010,3870,580,1920,11580,6180,7550,590,500,840,5900,1320,264360,240,460,18120,2110,5410,460,1000,5240,390,1350,8700,490,39000,103870,492020
Attorney General's departments,Attorney General's Office,AGO,Whitehall,Yes,2013,0,0,0,0,0,0,0,0,0,10,0,..,0,0,20,0,0,0,0,0,0,0,0,0,0,0,40
Attorney General's departments,Crown Prosecution Service,AGO,Non-Whitehall,No,2013,50,0,0,70,120,50,0,..,20,2930,0,3470,0,0,0,30,30,0,0,0,0,0,0,0,0,0,6770
Attorney General's departments,Crown Prosecution Service Inspectorate,AGO,Non-Whitehall,No,2013,0,0,0,0,..,0,0,0,0,20,0,..,0,0,10,0,0,0,0,0,0,0,0,0,0,0,30
Attorney General's departments,National Fraud Authority [AGO],AGO,Non-Whitehall,No,2013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Attorney General's departments,Revenue and Customs Prosecution Office,AGO,Non-Whitehall,No,2013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Attorney General's departments,Serious Fraud Office,AGO,Non-Whitehall,No,2013,10,0,0,10,10,10,0,0,..,10,0,210,0,0,10,..,0,0,0,0,0,0,0,0,30,0,290
Attorney General's departments,Treasury Solicitor,AGO,Non-Whitehall,No,2013,0,0,0,30,20,10,0,0,0,640,0,50,0,0,190,0,0,0,0,0,0,0,0,0,0,0,930
"Business, Innovation and Skills",Advisory Conciliation and Arbitration Service,BIS,Non-Whitehall,No,2013,10,0,0,10,20,30,0,0,10,0,0,670,10,0,10,10,..,0,0,0,0,0,0,0,0,0,780
"Business, Innovation and Skills","Business, Enterprise and Regulatory Reform",BIS,Whitehall,Yes,2013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"Business, Innovation and Skills","Business, Innovation and Skills",BIS,Whitehall,Yes,2013,90,60,0,120,80,30,0,20,40,140,0,670,10,10,1680,..,50,10,0,0,..,30,0,0,0,0,3060
"Business, Innovation and Skills",Companies House,BIS,Non-Whitehall,No,2013,30,0,0,60,40,140,0,0,0,..,0,560,0,0,30,10,0,0,0,0,0,0,0,0,0,0,870
"Business, Innovation and Skills",UK Space Agency,BIS,Non-Whitehall,No,2013,..,0,0,..,..,0,0,0,0,..,0,0,0,0,20,0,10,0,0,10,0,0,0,0,0,0,50
"Innovation, Universities and Skills","Department for Innovation, Universities and Skills",BIS,Whitehall,Yes,2013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Export Credits Guarantee Department,Export Credit Guarantee Department,BIS,Non-Whitehall,No,2013,0,..,0,10,10,10,0,10,0,10,0,120,..,0,0,..,..,0,0,0,0,0,0,0,10,0,190
"Business, Innovation and Skills",Insolvency Service,BIS,Non-Whitehall,No,2013,10,0,0,70,30,40,0,10,0,0,0,1670,0,10,40,10,0,0,0,0,0,..,0,0,0,0,1890
"Business, Innovation and Skills",National Measurement Office,BIS,Non-Whitehall,No,2013,..,0,20,..,0,..,0,0,0,0,0,0,0,10,..,20,10,0,0,..,0,0,0,0,0,0,60
"Business, Innovation and Skills",National Weights and Measures Laboratory,BIS,Non-Whitehall,No,2013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"Business, Innovation and Skills",Office of Fair Trading,BIS,Non-Whitehall,No,2013,20,60,0,10,20,20,0,..,10,110,0,260,0,0,10,..,0,..,0,0,0,..,0,0,0,0,530
"Business, Innovation and Skills",Office of Gas and Electricity Market,DECC,Non-Whitehall,No,2013,20,80,..,10,10,40,0,0,..,50,0,250,0,0,210,10,10,0,0,0,0,0,0,0,0,0,690
"Business, Innovation and Skills",Postal Services Commission,BIS,Non-Whitehall,No,2013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"Business, Innovation and Skills",Skills Funding Agency,BIS,Non-Whitehall,No,2013,30,0,0,160,20,0,0,10,190,10,0,860,0,0,0,0,0,..,0,0,0,0,0,0,0,0,1280
"Business, Innovation and Skills",UK Intellectual Property Office,BIS,Non-Whitehall,No,2013,50,10,0,40,20,110,0,0,10,0,0,510,0,10,100,10,20,20,0,0,0,0,0,0,0,0,910
"Business, Innovation and Skills",HM Land Registry,BIS,Non-Whitehall,No,2013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"Business, Innovation and Skills",Met Office,BIS,Non-Whitehall,No,2013,0,20,0,30,50,310,0,10,0,0,0,540,0,0,0,10,30,0,0,620,0,0,0,0,260,0,1880
"Business, Innovation and Skills",Ordnance Survey,BIS,Non-Whitehall,No,2013,130,0,0,30,30,190,0,..,0,10,0,640,30,0,20,..,10,..,0,0,0,0,0,0,0,0,1100
Cabinet Office ,Buying Solutions,CO,Non-Whitehall,Yes,2013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Cabinet Office ,Cabinet Office excl agencies,CO,Whitehall,Yes,2013,190,..,0,60,50,30,0,0,20,..,0,220,0,30,1000,20,60,80,0,0,0,10,0,0,30,0,1810
Cabinet Office ,Central Office of Information,CO,Non-Whitehall,Yes,2013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Charity Commission,Charity Commission,CO,Non-Whitehall,No,2013,10,0,0,10,10,10,0,0,10,10,0,200,0,0,20,..,0,0,0,0,0,0,0,0,20,0,310
Cabinet Office ,National School of Government,CO,Non-Whitehall,No,2013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Cabinet Office ,Office of the Parliamentary Counsel,CO,Non-Whitehall,Yes,2013,0,0,0,0,0,0,0,0,0,50,0,50,0,0,..,0,..,0,0,0,0,0,0,0,0,0,100
Cabinet Office ,Government Procurement Service,CO,Non-Whitehall,Yes,2013,20,0,0,10,10,10,0,10,0,0,0,0,0,0,0,290,0,0,0,0,0,0,0,0,20,0,370
Communities and Local Government,Department for Communities and Local Government,DCLG,Whitehall,Yes,2013,50,40,0,120,40,50,0,50,10,50,0,180,10,160,800,20,0,10,0,10,30,40,0,0,0,0,1680
Communities and Local Government,Fire Service College,DCLG,Non-Whitehall,No,2013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Communities and Local Government,Ordnance Survey [DCLG],DCLG,Non-Whitehall,No,2013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Communities and Local Government,Planning Inspectorate,DCLG,Non-Whitehall,Yes,2013,..,0,0,10,20,40,0,0,0,10,0,330,0,210,10,..,0,0,0,0,0,10,0,0,10,0,650
Communities and Local Government,Queen Elizabeth II Conference Centre,DCLG,Non-Whitehall,No,2013,..,0,0,..,..,..,0,0,0,0,0,30,0,0,0,0,..,0,0,0,0,0,0,0,0,0,40
"Culture, Media and Sport",Department for Culture Media and Sport,DCMS,Whitehall,Yes,2013,..,..,0,..,..,..,0,0,..,0,0,..,..,0,50,..,..,0,0,0,..,0,0,0,40,270,380
"Culture, Media and Sport",Royal Parks,DCMS,Non-Whitehall,No,2013,10,0,0,10,..,10,0,0,..,0,0,70,0,0,..,..,10,..,0,0,0,0,0,0,10,0,120
Department for Energy and Climate Change ,Department for Energy and Climate Change,DECC,Whitehall,Yes,2013,60,60,20,40,30,10,0,0,10,50,0,0,0,30,770,10,0,0,0,50,0,20,0,0,0,280,1430
"Environment, Food and Rural Affairs",Animal Health and Veterinary Laboratories Agency,Defra,Non-Whitehall,No,2013,30,0,0,20,30,20,0,0,10,0,0,1040,0,0,0,10,0,10,0,700,0,0,0,300,10,0,2180
"Environment, Food and Rural Affairs",Central Science Laboratory,Defra,Non-Whitehall,No,2013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"Environment, Food and Rural Affairs",Animal Health,Defra,Non-Whitehall,No,2013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"Environment, Food and Rural Affairs",Centre for Environment Fisheries and Aquaculture Science,Defra,Non-Whitehall,No,2013,10,0,10,20,..,40,0,..,..,0,0,0,0,0,0,..,0,..,0,430,0,0,0,0,20,0,540
"Environment, Food and Rural Affairs",Department for Environment Food and Rural Affairs,Defra,Whitehall,Yes,2013,80,60,0,200,130,80,0,20,60,0,0,40,10,..,1150,60,10,30,0,70,10,60,0,10,20,0,2090
"Environment, Food and Rural Affairs",Food & Environment Research Agency,Defra,Non-Whitehall,No,2013,..,0,0,30,20,30,0,10,0,0,0,150,0,0,..,..,..,0,0,640,0,..,0,0,0,0,880
"Environment, Food and Rural Affairs",Government Decontamination Services,Defra,Non-Whitehall,No,2013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
