Time in current job [H02], Less than 1 year ,Time in current job [H02]_ Less than 1 year ,58890,0.59,0.75,0.84,0.70,0.82,0.56,0.80,0.72,0.36,0.43,0.90,0.80,0.76,0.59,0.71,0.86,0.81,0.84,0.72,0.81,0.82,0.67,0.77,0.80,0.67,0.66,0.65,0.43,0.86,0.83,0.78,0.65,0.56,0.52,0.51,0.84,0.88,0.69,0.77,0.82,0.68,0.74,0.82,0.67,0.64,0.70,0.37,0.39,0.33,0.44,0.52,0.47,0.42,0.41,0.31,0.28,0.59,0.37,0.44,0.58,0.49,0.47,0.47,0.44,0.44,0.58,0.33,0.89,0.71,0.65,0.67,0.77,0.06,0.10,0.28,0.56,0.85,0.60,0.68,0.65,0.72,0.61,0.52,0.10,0.10
Time in current job [H02], 1 year but less than 3 years ,Time in current job [H02]_ 1 year but less than 3 years ,61428,0.56,0.74,0.83,0.68,0.80,0.51,0.75,0.72,0.31,0.39,0.89,0.79,0.74,0.56,0.70,0.85,0.81,0.83,0.68,0.79,0.80,0.64,0.72,0.78,0.67,0.63,0.64,0.44,0.84,0.81,0.76,0.62,0.53,0.43,0.45,0.79,0.85,0.63,0.74,0.84,0.68,0.76,0.86,0.66,0.59,0.66,0.31,0.35,0.28,0.40,0.47,0.42,0.40,0.36,0.28,0.25,0.56,0.34,0.41,0.52,0.42,0.46,0.41,0.38,0.41,0.54,0.38,0.88,0.69,0.66,0.65,0.78,0.08,0.12,0.25,0.54,0.88,0.65,0.66,0.62,0.69,0.59,0.51,0.11,0.10
Time in current job [H02], 3 years but less than 5 years ,Time in current job [H02]_ 3 years but less than 5 years ,38332,0.53,0.71,0.81,0.65,0.78,0.45,0.72,0.72,0.28,0.36,0.87,0.77,0.73,0.51,0.65,0.83,0.78,0.81,0.65,0.77,0.77,0.62,0.68,0.76,0.66,0.60,0.61,0.42,0.82,0.79,0.72,0.59,0.47,0.36,0.38,0.76,0.83,0.59,0.71,0.84,0.66,0.76,0.87,0.64,0.58,0.66,0.27,0.32,0.25,0.36,0.41,0.38,0.37,0.32,0.27,0.23,0.52,0.31,0.37,0.48,0.38,0.43,0.38,0.35,0.38,0.50,0.37,0.87,0.65,0.61,0.60,0.79,0.09,0.12,0.23,0.56,0.87,0.66,0.63,0.60,0.68,0.57,0.50,0.12,0.11
Time in current job [H02], 5 years but less than 10 years  ,Time in current job [H02]_ 5 years but less than 10 years  ,53962,0.51,0.67,0.77,0.63,0.76,0.41,0.69,0.71,0.26,0.32,0.86,0.75,0.70,0.45,0.59,0.79,0.75,0.78,0.62,0.74,0.74,0.60,0.64,0.74,0.64,0.57,0.58,0.40,0.81,0.77,0.69,0.56,0.42,0.31,0.33,0.72,0.81,0.54,0.67,0.84,0.64,0.75,0.87,0.63,0.58,0.66,0.25,0.29,0.24,0.32,0.38,0.34,0.34,0.28,0.25,0.20,0.47,0.28,0.33,0.44,0.34,0.41,0.34,0.32,0.33,0.45,0.32,0.85,0.60,0.57,0.54,0.80,0.10,0.11,0.21,0.58,0.86,0.65,0.60,0.59,0.67,0.57,0.50,0.13,0.12
Time in current job [H02], 10 years or more ,Time in current job [H02]_ 10 years or more ,53584,0.50,0.67,0.74,0.60,0.74,0.39,0.67,0.70,0.25,0.29,0.85,0.77,0.70,0.44,0.56,0.76,0.72,0.76,0.59,0.70,0.70,0.58,0.61,0.71,0.62,0.54,0.56,0.39,0.80,0.76,0.67,0.56,0.41,0.30,0.30,0.70,0.80,0.53,0.63,0.83,0.63,0.74,0.85,0.63,0.57,0.64,0.24,0.27,0.23,0.30,0.34,0.32,0.32,0.25,0.24,0.18,0.44,0.26,0.30,0.41,0.30,0.41,0.33,0.30,0.30,0.41,0.30,0.84,0.57,0.54,0.50,0.80,0.11,0.09,0.17,0.63,0.85,0.66,0.58,0.59,0.67,0.57,0.48,0.13,0.12
Time in organisation (or predecessor) [H03], Less than 1 year ,Time in organisation (or predecessor) [H03]_ Less than 1 year ,16436,0.65,0.74,0.82,0.71,0.82,0.56,0.83,0.77,0.42,0.50,0.91,0.76,0.77,0.57,0.69,0.85,0.79,0.83,0.75,0.82,0.82,0.68,0.80,0.81,0.67,0.68,0.67,0.42,0.87,0.82,0.75,0.65,0.55,0.53,0.49,0.88,0.90,0.73,0.82,0.83,0.71,0.76,0.87,0.72,0.72,0.77,0.44,0.44,0.39,0.55,0.60,0.56,0.47,0.53,0.39,0.36,0.65,0.42,0.48,0.71,0.66,0.43,0.57,0.55,0.50,0.59,0.26,0.91,0.71,0.64,0.69,0.71,0.05,0.12,0.36,0.48,0.74,0.48,0.70,0.69,0.74,0.65,0.53,0.06,0.06
Time in organisation (or predecessor) [H03], 1 year but less than 3 years ,Time in organisation (or predecessor) [H03]_ 1 year but less than 3 years ,17550,0.60,0.72,0.82,0.68,0.79,0.53,0.77,0.74,0.34,0.44,0.89,0.75,0.74,0.53,0.67,0.85,0.79,0.82,0.70,0.79,0.80,0.64,0.74,0.79,0.66,0.66,0.66,0.41,0.84,0.80,0.73,0.62,0.57,0.47,0.48,0.81,0.85,0.65,0.76,0.85,0.69,0.76,0.88,0.70,0.63,0.69,0.34,0.37,0.31,0.47,0.54,0.49,0.42,0.44,0.34,0.31,0.59,0.37,0.43,0.63,0.55,0.41,0.48,0.46,0.44,0.53,0.35,0.89,0.68,0.64,0.66,0.77,0.08,0.16,0.33,0.43,0.81,0.54,0.66,0.64,0.70,0.61,0.51,0.10,0.10
Time in organisation (or predecessor) [H03], 3 years but less than 5 years ,Time in organisation (or predecessor) [H03]_ 3 years but less than 5 years ,20460,0.55,0.69,0.80,0.66,0.77,0.49,0.73,0.71,0.29,0.38,0.87,0.74,0.71,0.50,0.65,0.83,0.78,0.80,0.66,0.78,0.78,0.62,0.70,0.76,0.65,0.62,0.62,0.39,0.82,0.78,0.71,0.58,0.52,0.41,0.43,0.77,0.83,0.60,0.72,0.83,0.66,0.75,0.87,0.64,0.59,0.66,0.28,0.33,0.26,0.40,0.46,0.42,0.39,0.36,0.28,0.26,0.54,0.32,0.39,0.55,0.45,0.40,0.41,0.39,0.39,0.50,0.35,0.87,0.66,0.61,0.62,0.78,0.09,0.15,0.30,0.46,0.84,0.60,0.64,0.61,0.68,0.58,0.51,0.12,0.12
Time in organisation (or predecessor) [H03], 5 years but less than 10 years  ,Time in organisation (or predecessor) [H03]_ 5 years but less than 10 years  ,48419,0.53,0.67,0.78,0.64,0.76,0.45,0.70,0.70,0.28,0.35,0.86,0.73,0.69,0.47,0.61,0.80,0.76,0.78,0.64,0.77,0.76,0.61,0.67,0.75,0.64,0.60,0.60,0.39,0.81,0.78,0.70,0.57,0.47,0.37,0.39,0.74,0.82,0.56,0.69,0.83,0.64,0.74,0.86,0.63,0.58,0.66,0.27,0.32,0.26,0.36,0.43,0.38,0.36,0.32,0.26,0.23,0.49,0.29,0.36,0.50,0.39,0.40,0.37,0.35,0.36,0.47,0.33,0.86,0.62,0.58,0.58,0.79,0.09,0.12,0.26,0.52,0.86,0.63,0.61,0.60,0.67,0.57,0.50,0.13,0.12
Time in organisation (or predecessor) [H03], 10 years or more ,Time in organisation (or predecessor) [H03]_ 10 years or more ,147675,0.52,0.72,0.80,0.65,0.79,0.46,0.72,0.71,0.28,0.33,0.88,0.80,0.74,0.53,0.66,0.82,0.78,0.81,0.64,0.76,0.77,0.62,0.68,0.76,0.66,0.59,0.61,0.43,0.83,0.80,0.73,0.61,0.47,0.37,0.38,0.76,0.84,0.60,0.69,0.83,0.66,0.75,0.85,0.64,0.58,0.65,0.28,0.31,0.25,0.33,0.39,0.36,0.36,0.29,0.25,0.20,0.51,0.30,0.36,0.43,0.33,0.46,0.36,0.33,0.36,0.50,0.35,0.86,0.65,0.61,0.58,0.80,0.09,0.09,0.19,0.63,0.90,0.69,0.63,0.60,0.68,0.58,0.50,0.12,0.11
Time in Civil Service [H04], Less than 1 year ,Time in Civil Service [H04]_ Less than 1 year ,14876,0.64,0.74,0.81,0.70,0.81,0.54,0.82,0.77,0.43,0.48,0.91,0.75,0.77,0.57,0.69,0.84,0.77,0.81,0.73,0.81,0.81,0.66,0.79,0.80,0.66,0.67,0.69,0.43,0.86,0.82,0.74,0.64,0.53,0.50,0.48,0.86,0.89,0.72,0.81,0.84,0.70,0.77,0.89,0.72,0.71,0.76,0.45,0.44,0.41,0.53,0.57,0.53,0.47,0.51,0.37,0.34,0.62,0.40,0.46,0.69,0.63,0.44,0.55,0.53,0.47,0.56,0.27,0.91,0.71,0.65,0.67,0.75,0.05,0.12,0.33,0.51,0.68,0.40,0.65,0.68,0.73,0.64,0.54,0.06,0.06
Time in Civil Service [H04], 1 year but less than 3 years ,Time in Civil Service [H04]_ 1 year but less than 3 years ,12249,0.61,0.71,0.82,0.69,0.79,0.55,0.78,0.75,0.35,0.44,0.89,0.74,0.74,0.52,0.65,0.85,0.80,0.82,0.71,0.79,0.80,0.65,0.75,0.79,0.67,0.67,0.66,0.41,0.84,0.80,0.73,0.63,0.58,0.48,0.50,0.81,0.86,0.66,0.78,0.86,0.70,0.77,0.89,0.70,0.65,0.71,0.34,0.38,0.33,0.47,0.53,0.50,0.43,0.44,0.34,0.31,0.58,0.36,0.43,0.66,0.57,0.43,0.50,0.48,0.43,0.52,0.32,0.90,0.68,0.63,0.66,0.78,0.07,0.14,0.32,0.46,0.78,0.50,0.65,0.65,0.70,0.61,0.52,0.09,0.10
Time in Civil Service [H04], 3 years but less than 5 years ,Time in Civil Service [H04]_ 3 years but less than 5 years ,17299,0.56,0.69,0.81,0.67,0.77,0.50,0.74,0.72,0.29,0.39,0.87,0.74,0.72,0.49,0.65,0.84,0.78,0.80,0.67,0.79,0.79,0.63,0.71,0.77,0.66,0.63,0.63,0.39,0.82,0.78,0.72,0.59,0.53,0.43,0.44,0.79,0.84,0.61,0.74,0.84,0.66,0.75,0.87,0.64,0.61,0.68,0.28,0.33,0.26,0.41,0.46,0.43,0.39,0.37,0.29,0.27,0.55,0.32,0.41,0.57,0.48,0.41,0.43,0.40,0.40,0.51,0.34,0.88,0.67,0.61,0.63,0.78,0.08,0.15,0.31,0.46,0.84,0.59,0.65,0.62,0.68,0.58,0.51,0.11,0.11
Time in Civil Service [H04], 5 years but less than 10 years  ,Time in Civil Service [H04]_ 5 years but less than 10 years  ,44849,0.53,0.67,0.79,0.65,0.77,0.46,0.71,0.71,0.29,0.36,0.86,0.73,0.69,0.47,0.61,0.81,0.76,0.79,0.65,0.77,0.76,0.61,0.68,0.75,0.64,0.60,0.60,0.39,0.82,0.78,0.70,0.58,0.48,0.38,0.40,0.75,0.83,0.57,0.70,0.83,0.64,0.74,0.86,0.64,0.58,0.66,0.27,0.33,0.26,0.37,0.44,0.40,0.36,0.33,0.26,0.24,0.50,0.30,0.37,0.51,0.40,0.41,0.38,0.36,0.36,0.48,0.33,0.86,0.63,0.58,0.58,0.79,0.09,0.12,0.27,0.51,0.86,0.63,0.63,0.61,0.67,0.57,0.50,0.13,0.12
Time in Civil Service [H04], 10 years or more ,Time in Civil Service [H04]_ 10 years or more ,154217,0.52,0.72,0.80,0.65,0.79,0.45,0.72,0.71,0.27,0.34,0.87,0.80,0.73,0.52,0.66,0.82,0.78,0.81,0.64,0.76,0.76,0.63,0.68,0.76,0.66,0.59,0.60,0.42,0.83,0.80,0.73,0.61,0.46,0.37,0.37,0.76,0.83,0.59,0.69,0.83,0.65,0.75,0.84,0.63,0.57,0.65,0.27,0.31,0.24,0.34,0.40,0.36,0.36,0.29,0.25,0.21,0.51,0.31,0.36,0.43,0.33,0.44,0.36,0.33,0.36,0.50,0.36,0.86,0.64,0.61,0.59,0.79,0.09,0.09,0.19,0.62,0.91,0.69,0.63,0.60,0.68,0.58,0.49,0.12,0.12
Manager status [H05], Non-manager ,Manager status [H05]_ Non-manager ,185009,0.52,0.66,0.77,0.63,0.75,0.43,0.70,0.71,0.28,0.33,0.85,0.73,0.69,0.44,0.58,0.79,0.75,0.78,0.63,0.75,0.74,0.60,0.66,0.75,0.65,0.59,0.59,0.36,0.81,0.77,0.68,0.58,0.46,0.35,0.35,0.74,0.82,0.56,0.68,0.83,0.64,0.74,0.84,0.63,0.62,0.69,0.27,0.31,0.26,0.34,0.39,0.35,0.34,0.29,0.26,0.21,0.48,0.27,0.33,0.45,0.36,0.39,0.36,0.33,0.33,0.45,0.29,0.85,0.60,0.56,0.54,0.79,0.10,0.11,0.22,0.58,0.84,0.60,0.59,0.60,0.67,0.57,0.50,0.13,0.11
Manager status [H05], Manager ,Manager status [H05]_ Manager ,81009,0.59,0.82,0.86,0.70,0.85,0.54,0.78,0.72,0.33,0.43,0.93,0.87,0.81,0.68,0.79,0.88,0.84,0.86,0.70,0.80,0.84,0.67,0.75,0.79,0.66,0.63,0.66,0.53,0.87,0.85,0.83,0.65,0.54,0.47,0.50,0.82,0.87,0.68,0.77,0.85,0.70,0.78,0.89,0.67,0.53,0.60,0.33,0.37,0.28,0.43,0.51,0.47,0.44,0.41,0.30,0.28,0.60,0.40,0.47,0.57,0.45,0.54,0.45,0.43,0.47,0.61,0.45,0.89,0.75,0.72,0.72,0.79,0.07,0.11,0.25,0.57,0.93,0.74,0.72,0.65,0.73,0.61,0.50,0.10,0.11
Working pattern [H06], Full-time ,Working pattern [H06]_ Full-time ,216469,0.54,0.71,0.80,0.65,0.78,0.47,0.72,0.71,0.28,0.36,0.88,0.78,0.73,0.53,0.66,0.82,0.77,0.80,0.65,0.76,0.77,0.61,0.69,0.76,0.64,0.60,0.61,0.41,0.82,0.79,0.72,0.60,0.49,0.40,0.41,0.76,0.83,0.60,0.70,0.83,0.66,0.74,0.86,0.64,0.58,0.64,0.28,0.31,0.25,0.37,0.43,0.39,0.38,0.33,0.27,0.23,0.52,0.32,0.37,0.50,0.40,0.44,0.39,0.36,0.37,0.49,0.34,0.86,0.65,0.61,0.61,0.78,0.09,0.11,0.23,0.57,0.87,0.65,0.63,0.60,0.67,0.57,0.50,0.12,0.12
Working pattern [H06], Part-time ,Working pattern [H06]_ Part-time ,50954,0.52,0.68,0.81,0.68,0.81,0.44,0.74,0.75,0.34,0.35,0.86,0.76,0.71,0.47,0.59,0.82,0.79,0.81,0.67,0.79,0.77,0.66,0.69,0.78,0.70,0.63,0.63,0.43,0.86,0.82,0.74,0.62,0.46,0.35,0.33,0.78,0.86,0.61,0.72,0.86,0.67,0.78,0.84,0.66,0.64,0.76,0.33,0.37,0.32,0.36,0.39,0.37,0.36,0.30,0.29,0.22,0.52,0.30,0.36,0.43,0.37,0.40,0.38,0.35,0.37,0.51,0.37,0.87,0.63,0.59,0.55,0.83,0.08,0.10,0.22,0.60,0.86,0.63,0.64,0.67,0.75,0.64,0.52,0.11,0.09
Working pattern [H06], Job-share ,Working pattern [H06]_ Job-share ,821,0.58,0.72,0.78,0.64,0.79,0.48,0.74,0.73,0.36,0.41,0.88,0.79,0.73,0.54,0.68,0.79,0.76,0.79,0.64,0.75,0.76,0.64,0.70,0.73,0.60,0.59,0.58,0.46,0.83,0.81,0.74,0.60,0.46,0.42,0.45,0.79,0.84,0.63,0.72,0.83,0.68,0.76,0.86,0.70,0.58,0.73,0.36,0.38,0.34,0.44,0.48,0.43,0.42,0.40,0.34,0.27,0.59,0.36,0.41,0.59,0.47,0.49,0.47,0.43,0.45,0.54,0.39,0.87,0.66,0.66,0.61,0.80,0.07,0.10,0.27,0.55,0.80,0.60,0.65,0.70,0.76,0.68,0.52,0.13,0.11
Employment status [H07], Permanent contract ,Employment status [H07]_ Permanent contract ,251751,0.53,0.71,0.80,0.65,0.78,0.47,0.72,0.71,0.29,0.35,0.87,0.78,0.73,0.51,0.64,0.82,0.78,0.80,0.65,0.76,0.76,0.62,0.68,0.76,0.65,0.60,0.61,0.41,0.83,0.79,0.72,0.60,0.48,0.39,0.39,0.76,0.83,0.59,0.70,0.83,0.65,0.75,0.85,0.64,0.58,0.66,0.28,0.32,0.26,0.36,0.42,0.38,0.37,0.32,0.26,0.22,0.51,0.31,0.36,0.47,0.37,0.44,0.38,0.35,0.37,0.49,0.34,0.86,0.64,0.60,0.59,0.79,0.09,0.10,0.22,0.58,0.87,0.65,0.63,0.61,0.68,0.58,0.50,0.12,0.11
Employment status [H07], Fixed term contract ,Employment status [H07]_ Fixed term contract ,9840,0.63,0.70,0.81,0.70,0.81,0.51,0.79,0.78,0.41,0.46,0.88,0.72,0.74,0.53,0.61,0.84,0.78,0.82,0.73,0.78,0.80,0.67,0.77,0.80,0.68,0.69,0.67,0.45,0.86,0.82,0.75,0.62,0.52,0.44,0.46,0.83,0.87,0.67,0.79,0.86,0.72,0.78,0.89,0.75,0.72,0.75,0.41,0.40,0.40,0.51,0.54,0.51,0.43,0.47,0.38,0.34,0.60,0.38,0.45,0.69,0.62,0.46,0.54,0.52,0.45,0.53,0.29,0.90,0.68,0.61,0.64,0.78,0.07,0.14,0.31,0.48,0.73,0.49,0.65,0.65,0.70,0.62,0.53,0.09,0.08
Employment status [H07], Loaned from other CS organisation ,Employment status [H07]_ Loaned from other CS organisation ,2270,0.62,0.82,0.78,0.70,0.83,0.52,0.82,0.72,0.39,0.47,0.95,0.84,0.83,0.66,0.80,0.82,0.74,0.80,0.74,0.82,0.85,0.64,0.80,0.82,0.64,0.64,0.66,0.39,0.87,0.84,0.80,0.61,0.53,0.46,0.47,0.87,0.90,0.74,0.76,0.82,0.69,0.74,0.87,0.68,0.61,0.64,0.41,0.43,0.33,0.49,0.61,0.54,0.40,0.50,0.33,0.30,0.64,0.43,0.51,0.69,0.61,0.38,0.51,0.48,0.54,0.66,0.38,0.89,0.75,0.74,0.69,0.69,0.08,0.21,0.41,0.30,0.94,0.67,0.78,0.71,0.76,0.64,0.49,0.07,0.06
Employment status [H07], Temporary/agency worker ,Employment status [H07]_ Temporary/agency worker ,2435,0.64,0.67,0.78,0.66,0.78,0.39,0.80,0.81,0.32,0.48,0.88,0.66,0.71,0.50,0.60,0.80,0.72,0.81,0.70,0.74,0.73,0.61,0.77,0.76,0.58,0.63,0.64,0.46,0.87,0.79,0.67,0.49,0.40,0.31,0.35,0.84,0.87,0.68,0.80,0.88,0.73,0.79,0.91,0.78,0.76,0.81,0.39,0.22,0.35,0.51,0.60,0.53,0.46,0.50,0.41,0.38,0.59,0.37,0.43,0.65,0.64,0.42,0.56,0.52,0.47,0.55,0.26,0.93,0.64,0.61,0.61,0.77,0.07,0.16,0.33,0.44,0.55,0.38,0.58,0.61,0.66,0.59,0.55,0.08,0.07
Employment status [H07], Contractor/freelancer ,Employment status [H07]_ Contractor/freelancer ,1167,0.63,0.79,0.80,0.64,0.77,0.33,0.80,0.75,0.43,0.42,0.94,0.80,0.81,0.62,0.76,0.82,0.75,0.83,0.66,0.76,0.80,0.61,0.73,0.77,0.55,0.55,0.58,0.35,0.80,0.78,0.73,0.40,0.35,0.25,0.30,0.83,0.86,0.73,0.77,0.84,0.65,0.74,0.93,0.66,0.71,0.71,0.50,0.34,0.44,0.44,0.47,0.46,0.41,0.43,0.31,0.30,0.53,0.38,0.46,0.66,0.55,0.48,0.50,0.49,0.45,0.52,0.28,0.91,0.71,0.68,0.66,0.74,0.07,0.18,0.39,0.37,0.55,0.37,0.56,0.72,0.77,0.66,0.56,0.07,0.09
Employment status [H07], Secondee from outside CS ,Employment status [H07]_ Secondee from outside CS ,1185,0.63,0.84,0.79,0.70,0.82,0.48,0.84,0.76,0.47,0.45,0.95,0.87,0.86,0.69,0.82,0.82,0.74,0.81,0.72,0.80,0.85,0.67,0.78,0.82,0.63,0.62,0.68,0.40,0.86,0.82,0.77,0.58,0.49,0.35,0.48,0.88,0.90,0.78,0.81,0.86,0.72,0.76,0.92,0.70,0.68,0.66,0.52,0.43,0.44,0.49,0.54,0.52,0.41,0.46,0.32,0.26,0.58,0.44,0.47,0.67,0.57,0.45,0.52,0.48,0.48,0.57,0.30,0.93,0.76,0.73,0.63,0.72,0.05,0.16,0.39,0.40,0.61,0.41,0.63,0.72,0.79,0.69,0.56,0.06,0.07
Occupation of main role - major groups [H08], Operations ,Occupation of main role - major groups [H08]_ Operations ,158154,0.53,0.68,0.80,0.66,0.78,0.45,0.72,0.72,0.28,0.35,0.85,0.75,0.71,0.48,0.59,0.81,0.78,0.81,0.66,0.75,0.75,0.64,0.68,0.76,0.68,0.62,0.61,0.43,0.83,0.80,0.72,0.61,0.47,0.37,0.36,0.76,0.84,0.58,0.70,0.85,0.66,0.77,0.85,0.64,0.61,0.68,0.27,0.32,0.26,0.35,0.40,0.37,0.37,0.30,0.28,0.24,0.51,0.30,0.36,0.45,0.37,0.42,0.38,0.36,0.36,0.49,0.36,0.86,0.63,0.58,0.56,0.80,0.10,0.10,0.19,0.61,0.86,0.65,0.62,0.61,0.68,0.58,0.51,0.12,0.11
Occupation of main role - major groups [H08], Corporate Services ,Occupation of main role - major groups [H08]_ Corporate Services ,47213,0.56,0.76,0.83,0.66,0.79,0.51,0.75,0.71,0.33,0.39,0.90,0.80,0.75,0.59,0.75,0.85,0.80,0.83,0.66,0.80,0.81,0.62,0.72,0.77,0.63,0.60,0.62,0.41,0.82,0.80,0.75,0.63,0.51,0.44,0.48,0.79,0.84,0.64,0.73,0.81,0.66,0.73,0.86,0.67,0.59,0.67,0.34,0.36,0.29,0.40,0.48,0.42,0.41,0.37,0.27,0.25,0.56,0.35,0.41,0.53,0.42,0.48,0.40,0.38,0.41,0.52,0.34,0.88,0.70,0.67,0.66,0.77,0.07,0.11,0.26,0.55,0.89,0.67,0.66,0.62,0.69,0.59,0.50,0.11,0.10
Occupation of main role - major groups [H08], Policy ,Occupation of main role - major groups [H08]_ Policy ,17102,0.59,0.80,0.86,0.70,0.82,0.53,0.78,0.71,0.32,0.44,0.93,0.84,0.79,0.66,0.80,0.88,0.84,0.85,0.71,0.83,0.85,0.65,0.78,0.82,0.65,0.63,0.65,0.42,0.86,0.82,0.78,0.61,0.52,0.48,0.49,0.83,0.88,0.70,0.74,0.81,0.70,0.75,0.87,0.67,0.55,0.61,0.34,0.35,0.28,0.46,0.58,0.51,0.39,0.45,0.28,0.23,0.62,0.39,0.43,0.62,0.49,0.50,0.44,0.42,0.49,0.62,0.39,0.87,0.72,0.73,0.76,0.74,0.06,0.14,0.33,0.46,0.93,0.65,0.71,0.66,0.72,0.61,0.48,0.09,0.09
Occupation of main role - major groups [H08], Specialist services ,Occupation of main role - major groups [H08]_ Specialist services ,27836,0.55,0.76,0.77,0.64,0.77,0.49,0.74,0.70,0.31,0.35,0.92,0.82,0.78,0.55,0.72,0.81,0.74,0.78,0.64,0.78,0.78,0.58,0.70,0.75,0.60,0.57,0.61,0.36,0.83,0.79,0.71,0.58,0.51,0.41,0.45,0.78,0.84,0.62,0.71,0.82,0.65,0.73,0.88,0.63,0.56,0.63,0.32,0.34,0.27,0.37,0.44,0.41,0.35,0.34,0.24,0.20,0.52,0.31,0.37,0.55,0.42,0.45,0.39,0.35,0.39,0.49,0.29,0.88,0.67,0.62,0.62,0.76,0.08,0.12,0.31,0.49,0.85,0.56,0.63,0.62,0.70,0.58,0.49,0.10,0.10
Occupation of main role - major groups [H08], Other ,Occupation of main role - major groups [H08]_ Other ,14756,0.50,0.68,0.70,0.57,0.71,0.40,0.65,0.65,0.25,0.29,0.86,0.76,0.70,0.46,0.61,0.72,0.67,0.71,0.57,0.69,0.70,0.52,0.61,0.69,0.55,0.51,0.53,0.34,0.78,0.73,0.64,0.50,0.42,0.32,0.35,0.68,0.77,0.53,0.61,0.77,0.58,0.67,0.83,0.59,0.53,0.57,0.26,0.27,0.23,0.29,0.35,0.32,0.31,0.26,0.20,0.17,0.42,0.24,0.29,0.47,0.31,0.41,0.34,0.29,0.28,0.39,0.24,0.84,0.59,0.55,0.50,0.76,0.11,0.11,0.22,0.55,0.80,0.61,0.54,0.58,0.66,0.56,0.50,0.16,0.15
